estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.08689480210068125, 0.08491102667284398, 0.0857344633750897, 0.08541891702116508, 0.07938603469467694]
estimated acc: [array([0.99257124, 0.99058237, 0.98942958, 0.98574231, 0.9899236 ,
       0.98831826, 0.99028504, 0.99209548, 0.99568854, 0.99422899,
       0.98873089, 0.98869368, 0.99201634, 0.98962876, 0.99028409,
       0.99321352, 0.99267027, 0.99173726, 0.98893978, 0.98908992,
       0.99399639, 0.99095624, 0.99105615, 0.98946062, 0.99307145,
       0.98729934, 0.99050391, 0.99499772, 0.99439202, 0.98805895,
       0.98795611, 0.98950251, 0.98150629, 0.99245682, 0.98844438,
       0.98387752, 0.98749165, 0.98199231, 0.99012354, 0.99372451,
       0.99234896, 0.99394043, 0.9936857 , 0.9958051 , 0.97281293,
       0.97411088, 0.98631274, 0.98696342, 0.99741635, 0.99054644,
       0.97469286, 0.987983  , 0.98764379, 0.9887634 , 0.98885751,
       0.95907899, 0.98997445, 0.98823954, 0.98661812, 0.98992481,
       0.98952793, 0.98287018, 0.98362802, 0.9875589 , 0.91752877,
       0.90828082, 0.86463955, 0.99025226, 0.97220328, 0.99184695,
       0.99399569, 0.96551845, 0.97153806, 0.96843387, 0.93235538,
       0.98586158, 0.98349351, 0.84226525, 0.85126127, 0.94851919,
       0.97175145, 0.88261991, 0.9709725 , 0.8850029 , 0.86325348,
       0.50090623, 0.92418516, 0.96858982, 0.50090623, 0.50090623,
       0.50090623, 0.87891078, 0.89187778, 0.82538394, 0.80069432,
       0.98405922, 0.85455177, 0.78878799, 0.87092157, 0.50090623]), array([0.9921253 , 0.99132006, 0.98954157, 0.98609731, 0.99231051,
       0.9910515 , 0.99166664, 0.9900999 , 0.99498283, 0.99447654,
       0.98654823, 0.98695385, 0.99311032, 0.98980987, 0.99394057,
       0.99440198, 0.99232762, 0.99672083, 0.9887135 , 0.98978306,
       0.99508642, 0.99317539, 0.99316247, 0.98887573, 0.99281575,
       0.98598305, 0.99434197, 0.98952998, 0.99486997, 0.98983747,
       0.9893829 , 0.99024875, 0.98596676, 0.99138853, 0.99132162,
       0.97588443, 0.98859791, 0.99264324, 0.99400937, 0.99208014,
       0.99170805, 0.99606862, 0.99031881, 0.99059231, 0.97454065,
       0.98945879, 0.99032714, 0.99015449, 0.99630307, 0.99117088,
       0.97767612, 0.98929862, 0.98777762, 0.98684059, 0.98784634,
       0.98115441, 0.99129179, 0.98928625, 0.98125219, 0.98484318,
       0.99419493, 0.98915078, 0.98450524, 0.99254554, 0.93845786,
       0.98403397, 0.99485469, 0.98585969, 0.98287305, 0.99297637,
       0.97631552, 0.96849667, 0.97127595, 0.98046067, 0.85385197,
       0.94170703, 0.98050687, 0.75664587, 0.93083227, 0.87860752,
       0.89872578, 0.97471704, 0.98252058, 0.96631513, 0.9155522 ,
       0.81197341, 0.5008996 , 0.97166274, 0.5008996 , 0.78495553,
       0.76141076, 0.92733334, 0.88554872, 0.84974004, 0.77030592,
       0.97807193, 0.92103676, 0.5008996 , 0.83783372, 0.81907887]), array([0.99291302, 0.99137136, 0.98760423, 0.98632747, 0.99120614,
       0.99200478, 0.9946812 , 0.99344387, 0.99488893, 0.99072306,
       0.98560058, 0.98941652, 0.99233815, 0.99248839, 0.99519838,
       0.99250493, 0.99203814, 0.99473322, 0.98783337, 0.99656133,
       0.99594833, 0.99257643, 0.9931164 , 0.98876824, 0.99100444,
       0.99205118, 0.99747806, 0.99273623, 0.99377779, 0.99421079,
       0.98995454, 0.99075345, 0.99151609, 0.98985297, 0.98808999,
       0.98365906, 0.9869056 , 0.98874557, 0.99131222, 0.99509245,
       0.99220057, 0.99362991, 0.9959333 , 0.99100853, 0.98029565,
       0.98570375, 0.98973286, 0.99587378, 0.99117392, 0.99024314,
       0.97500158, 0.98896801, 0.9891815 , 0.9862581 , 0.98940172,
       0.93388549, 0.99237458, 0.98918915, 0.99709715, 0.98749442,
       0.99107418, 0.97996212, 0.98578752, 0.98976581, 0.98109275,
       0.90616367, 0.94599368, 0.986989  , 0.99413709, 0.99093485,
       0.97205231, 0.97965417, 0.98181625, 0.97587232, 0.87856939,
       0.94810995, 0.97669639, 0.86407866, 0.82273083, 0.75039957,
       0.94511344, 0.87976102, 0.97899169, 0.86030115, 0.96166188,
       0.50089888, 0.66101232, 0.98526777, 0.87494486, 0.699985  ,
       0.50089888, 0.8300745 , 0.91117297, 0.83171893, 0.86922612,
       0.97926131, 0.81748097, 0.86045704, 0.88023974, 0.70584588]), array([0.99126371, 0.99047078, 0.98823115, 0.98597717, 0.98946024,
       0.99144249, 0.9928087 , 0.99081984, 0.99481161, 0.99270284,
       0.98586667, 0.99001006, 0.990566  , 0.99039164, 0.99029987,
       0.99020572, 0.99382788, 0.99452264, 0.98795816, 0.99280543,
       0.9954808 , 0.99198101, 0.99334741, 0.9902295 , 0.99301755,
       0.98837868, 0.98669376, 0.99013859, 0.99362299, 0.98956235,
       0.98688227, 0.99194381, 0.98866828, 0.99258271, 0.98944542,
       0.98505629, 0.98685783, 0.99342622, 0.96996538, 0.99491498,
       0.98925678, 0.9947741 , 0.9908883 , 0.99237693, 0.97268271,
       0.91940111, 0.98937714, 0.99057318, 0.99517765, 0.98990873,
       0.97658335, 0.99152071, 0.98889079, 0.98668665, 0.98616084,
       0.96766163, 0.99813041, 0.99037379, 0.97714149, 0.98477273,
       0.99170483, 0.99280914, 0.98782058, 0.98831414, 0.9036312 ,
       0.89782328, 0.98066817, 0.98886154, 0.99276273, 0.99347174,
       0.99786891, 0.96473438, 0.98788601, 0.96439829, 0.8987032 ,
       0.95887261, 0.98592097, 0.82434607, 0.85518023, 0.87983177,
       0.86875905, 0.91545876, 0.97559585, 0.90089753, 0.99545157,
       0.5009251 , 0.85076956, 0.99222481, 0.91564057, 0.84206924,
       0.5009251 , 0.93454722, 0.91448588, 0.81104854, 0.90151112,
       0.98322525, 0.89528912, 0.80368361, 0.5009251 , 0.5009251 ]), array([0.99235522, 0.99034805, 0.99063418, 0.98562705, 0.99033284,
       0.99072724, 0.99246738, 0.99113302, 0.99118298, 0.99158193,
       0.98873168, 0.99221797, 0.99313733, 0.99154912, 0.99112449,
       0.99392971, 0.99354811, 0.99308133, 0.99058998, 0.98997311,
       0.99504018, 0.99306255, 0.99523888, 0.9897932 , 0.991988  ,
       0.98860983, 0.98495425, 0.98566388, 0.99410792, 0.98835469,
       0.98849367, 0.98921584, 0.98981807, 0.99212047, 0.99139401,
       0.97029674, 0.98876404, 0.99611998, 0.99372064, 0.99501982,
       0.9926015 , 0.99121215, 0.98942764, 0.99366732, 0.99096794,
       0.99537165, 0.97283132, 0.99406114, 0.9867618 , 0.98993285,
       0.97696869, 0.98750599, 0.98848074, 0.98732472, 0.98786981,
       0.98637125, 0.99020617, 0.98860271, 0.99671115, 0.98845042,
       0.99021386, 0.95169124, 0.97102033, 0.95670397, 0.96959399,
       0.94337273, 0.97166124, 0.97955622, 0.98389169, 0.9890207 ,
       0.97989456, 0.96179775, 0.96928066, 0.9896489 , 0.8311228 ,
       0.98134224, 0.98971267, 0.90070679, 0.82073069, 0.95317089,
       0.95779024, 0.97062196, 0.97959295, 0.94811488, 0.98540003,
       0.87260182, 0.89290657, 0.98855232, 0.50088677, 0.8856497 ,
       0.82460312, 0.96000707, 0.86017597, 0.87511975, 0.905714  ,
       0.97811066, 0.82666878, 0.79675902, 0.74803943, 0.81947853])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10136894079914281, 0.09607114596909407, 0.09829423263555595, 0.0999506592398176, 0.09206888211727766]
estimated acc: [array([0.99461768, 0.99358056, 0.99112114, 0.99185028, 0.99181871,
       0.99285227, 0.99217723, 0.99320042, 0.99599857, 0.99426557,
       0.99225921, 0.99287273, 0.99362606, 0.99362151, 0.99484972,
       0.99145055, 0.99333445, 0.99320689, 0.99128514, 0.99263023,
       0.99619189, 0.99186284, 0.99358812, 0.99326872, 0.99496177,
       0.9900419 , 0.99446668, 0.993638  , 0.99473199, 0.99241995,
       0.99197629, 0.99152661, 0.98908968, 0.99497733, 0.99194979,
       0.98951101, 0.99138238, 0.99332702, 0.9892206 , 0.99528453,
       0.98811411, 0.99635007, 0.99483294, 0.99150325, 0.98749151,
       0.98790926, 0.9931677 , 0.99306017, 0.99181605, 0.99090065,
       0.98790071, 0.99091373, 0.99248025, 0.99077904, 0.99111433,
       0.98096013, 0.99233211, 0.99069928, 0.995722  , 0.9923713 ,
       0.99299749, 0.98862373, 0.98969723, 0.98911733, 0.9806558 ,
       0.97608699, 0.96244327, 0.98981745, 0.98071324, 0.99529732,
       0.99629553, 0.98521043, 0.98673179, 0.98642396, 0.98022999,
       0.99776543, 0.99182648, 0.94236132, 0.9299999 , 0.9878226 ,
       0.99567484, 0.95347178, 0.9885638 , 0.94503016, 0.94724149,
       0.50045373, 0.98209826, 0.99413966, 0.50045373, 0.50045373,
       0.50045373, 0.95275732, 0.95141182, 0.90344753, 0.86930267,
       0.9867267 , 0.94343323, 0.8830362 , 0.93836566, 0.50045373]), array([0.99431044, 0.99429708, 0.99136099, 0.99208475, 0.99261453,
       0.99275875, 0.99359755, 0.99482703, 0.99492862, 0.99535042,
       0.9916925 , 0.98873874, 0.99399208, 0.99306504, 0.99510831,
       0.99539728, 0.99522047, 0.99445515, 0.99243479, 0.99330901,
       0.9970073 , 0.99357393, 0.98973095, 0.99272699, 0.99488046,
       0.99042638, 0.99199173, 0.99348656, 0.99547415, 0.99420937,
       0.99259315, 0.99225964, 0.99378564, 0.99267994, 0.99120113,
       0.99024875, 0.99281946, 0.99117483, 0.99030594, 0.99460912,
       0.99155685, 0.99719356, 0.99413043, 0.9938586 , 0.98747519,
       0.98855243, 0.99068969, 0.99316298, 0.99795104, 0.99391996,
       0.98480065, 0.99197382, 0.99337137, 0.9932027 , 0.99066851,
       0.99476537, 0.99129786, 0.99080368, 0.99114956, 0.99025768,
       0.98949459, 0.9912382 , 0.98959827, 0.99290909, 0.98804911,
       0.98677161, 0.99909004, 0.98984495, 0.99332545, 0.99335171,
       0.98976529, 0.98944693, 0.98647044, 0.99041438, 0.93807861,
       0.9744459 , 0.98665622, 0.80281901, 0.97694   , 0.95514696,
       0.9548512 , 0.99080719, 0.99127952, 0.99370933, 0.96089911,
       0.91212659, 0.50045651, 0.99157042, 0.50045651, 0.81046638,
       0.75513086, 0.96967742, 0.96223597, 0.90615585, 0.80095124,
       0.98376785, 0.97745176, 0.50045651, 0.90023281, 0.91328269]), array([0.99451365, 0.99400668, 0.99225474, 0.99037073, 0.99365819,
       0.99397204, 0.9928705 , 0.9953776 , 0.9955429 , 0.99312818,
       0.9923686 , 0.99162775, 0.99294768, 0.99453903, 0.99501459,
       0.99441836, 0.99308977, 0.99421271, 0.9893756 , 0.99329652,
       0.99757944, 0.9947112 , 0.99427098, 0.99269248, 0.99427491,
       0.98978116, 0.99268342, 0.99087422, 0.99354523, 0.9919481 ,
       0.99455569, 0.99299115, 0.99108136, 0.99387139, 0.99071181,
       0.98701846, 0.99128805, 0.99039415, 0.99035675, 0.99468897,
       0.99232557, 0.99346122, 0.99019184, 0.99340904, 0.9870127 ,
       0.99164656, 0.99255185, 0.99198825, 0.99618161, 0.9928306 ,
       0.98615113, 0.99092811, 0.99505813, 0.9928948 , 0.99255042,
       0.97127692, 0.99663276, 0.99189177, 0.99068689, 0.98696264,
       0.9934611 , 0.98978049, 0.98740391, 0.99548771, 0.98870815,
       0.9635081 , 0.98560888, 0.98805555, 0.99136887, 0.99367193,
       0.98041032, 0.98736108, 0.98962108, 0.9887173 , 0.93057013,
       0.97518952, 0.98969739, 0.92132316, 0.91887359, 0.79604194,
       0.99006361, 0.95890272, 0.98906731, 0.91272838, 0.99188687,
