estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.10263315486192102, 0.11270080935933587, 0.10956722633455473, 0.11449480958577536, 0.11447305978404802]
estimated acc: [array([0.99208203, 0.99323737, 0.98831958, 0.99090981, 0.98515747,
       0.99136527, 0.98728091, 0.98896711, 0.99130731, 0.99507141,
       0.98956001, 0.99093376, 0.99109383, 0.98931612, 0.98883349,
       0.99286571, 0.98652541, 0.99074971, 0.98677086, 0.99037393,
       0.99247148, 0.99104664, 0.99186477, 0.99260728, 0.9897194 ,
       0.99456121, 0.99013426, 0.98740451, 0.9911876 , 0.95961076,
       0.98930759, 0.98944558, 0.99226449, 0.98380153, 0.98497864,
       0.97154422, 0.99436796, 0.98556655, 0.94062478, 0.99406169,
       0.98337912, 0.99324831, 0.98918424, 0.99693897, 0.94001768,
       0.98709538, 0.88848006, 0.98513737, 0.99079649, 0.99084094,
       0.95464367, 0.98740306, 0.98823314, 0.98302683, 0.99115645,
       0.95868165, 0.98730391, 0.78676682, 0.93268222, 0.9796133 ,
       0.99055038, 0.95772795, 0.99126432, 0.96032   , 0.9535524 ,
       0.97615774, 0.89205122, 0.98620693, 0.92140662, 0.85197773,
       0.98913416, 0.95163388, 0.95773221, 0.99528015, 0.85558062,
       0.96444615, 0.95786717, 0.77848349, 0.97082162, 0.81387476,
       0.89925783, 0.94301881, 0.98572805, 0.91677389, 0.85189677,
       0.79922507, 0.96954656, 0.92597707, 0.89873848, 0.90464013,
       0.81809368, 0.91738417, 0.90585322, 0.85476162, 0.85676425,
       0.9155896 , 0.89216556, 0.81292168, 0.50096219, 0.69797874]), array([0.99192769, 0.99137513, 0.99018156, 0.98992589, 0.98787595,
       0.9905958 , 0.98732296, 0.98889156, 0.99202859, 0.99098856,
       0.9883146 , 0.98827974, 0.99102841, 0.98891144, 0.98915995,
       0.99122533, 0.9873149 , 0.99266429, 0.98564163, 0.9964322 ,
       0.99040646, 0.99221972, 0.99400114, 0.99375516, 0.99100416,
       0.96994621, 0.98905654, 0.98973723, 0.98887314, 0.98620517,
       0.9892891 , 0.99547698, 0.99294651, 0.98469605, 0.99263118,
       0.98884039, 0.94828197, 0.98829428, 0.98175141, 0.99184506,
       0.98710898, 0.98905611, 0.98240749, 0.99288181, 0.91401105,
       0.98050309, 0.99799006, 0.98789354, 0.99070666, 0.98436343,
       0.94845579, 0.9773081 , 0.98718042, 0.98857384, 0.98922093,
       0.90927228, 0.99168589, 0.5009696 , 0.92516631, 0.9805607 ,
       0.97920416, 0.99114866, 0.98822135, 0.99527897, 0.99531318,
       0.88098022, 0.97612016, 0.98334595, 0.96169283, 0.8763758 ,
       0.98948751, 0.88140351, 0.86778275, 0.98842941, 0.86915178,
       0.99815897, 0.90192577, 0.79738629, 0.96631499, 0.77607049,
       0.97963655, 0.98220377, 0.99193282, 0.89333698, 0.92999882,
       0.83765684, 0.83100951, 0.9547964 , 0.94786497, 0.92248543,
       0.84400828, 0.95339945, 0.88279703, 0.90908255, 0.78573672,
       0.87666662, 0.92487989, 0.5009696 , 0.5009696 , 0.5009696 ]), array([0.99258021, 0.99169977, 0.98838143, 0.99074075, 0.98788367,
       0.99049108, 0.98696654, 0.98795697, 0.99019434, 0.98483735,
       0.98843336, 0.99106721, 0.9896401 , 0.98881199, 0.98910283,
       0.99512636, 0.98846543, 0.99395616, 0.98592804, 0.99801207,
       0.9906335 , 0.99493712, 0.98961264, 0.99389601, 0.99020316,
       0.98820007, 0.98981775, 0.98772306, 0.99575212, 0.99018263,
       0.99085536, 0.99168048, 0.98557341, 0.98409377, 0.98664299,
       0.9850364 , 0.94859417, 0.9896849 , 0.97824476, 0.99373436,
       0.98573176, 0.99127854, 0.98868417, 0.98931679, 0.93245126,
       0.98651051, 0.9817466 , 0.98812245, 0.98961764, 0.98841333,
       0.98486891, 0.99173496, 0.98457922, 0.97272643, 0.98987449,
       0.97513891, 0.98861673, 0.82703967, 0.92175542, 0.97725091,
       0.98734521, 0.95682444, 0.99657651, 0.96339044, 0.97774118,
       0.94908372, 0.81882121, 0.99385396, 0.97583155, 0.91617189,
       0.96968221, 0.83222175, 0.92254451, 0.94687667, 0.94786009,
       0.9941674 , 0.97610067, 0.77248986, 0.96859736, 0.90923779,
       0.98523833, 0.98687789, 0.99427167, 0.50094187, 0.96932802,
       0.83211883, 0.90325196, 0.91602935, 0.92389673, 0.94449474,
       0.80658402, 0.85624167, 0.50094187, 0.93315179, 0.83426231,
       0.85440505, 0.86890205, 0.75372345, 0.50094187, 0.7823366 ]), array([0.99335644, 0.99312703, 0.98811812, 0.98876907, 0.98991992,
       0.9901328 , 0.98709522, 0.98867694, 0.9917811 , 0.9952671 ,
       0.98857696, 0.98890499, 0.98973123, 0.98958203, 0.98972162,
       0.99236995, 0.98874238, 0.99036811, 0.98746079, 0.99422428,
       0.99559342, 0.99366818, 0.99207585, 0.99271384, 0.98658383,
       0.9890657 , 0.99008345, 0.98557767, 0.99232369, 0.97784004,
       0.99108486, 0.99017596, 0.98907951, 0.98620406, 0.99397754,
       0.98969114, 0.88898394, 0.98511673, 0.97524889, 0.99399006,
       0.99237809, 0.9914342 , 0.98578018, 0.9905951 , 0.96242209,
       0.98469717, 0.97971519, 0.98936024, 0.99099168, 0.99393174,
       0.97439014, 0.97880014, 0.99098588, 0.99590905, 0.99089748,
       0.89936191, 0.99093431, 0.50095856, 0.93903076, 0.9866488 ,
       0.98455882, 0.99669161, 0.99241302, 0.995134  , 0.8805078 ,
       0.99631445, 0.95051016, 0.99128391, 0.93228073, 0.86741063,
       0.9894897 , 0.8132941 , 0.84839506, 0.97422433, 0.83273142,
       0.99239105, 0.89703053, 0.86755946, 0.97472005, 0.88287394,
       0.95180299, 0.90353219, 0.98989839, 0.87131986, 0.95468196,
       0.77032864, 0.89048574, 0.944834  , 0.97412231, 0.95929252,
       0.85325437, 0.91779258, 0.85913772, 0.88925173, 0.50095856,
       0.88734688, 0.94911605, 0.50095856, 0.50095856, 0.82842709]), array([0.99092428, 0.99038123, 0.98920385, 0.98877789, 0.98868256,
       0.99165039, 0.98712389, 0.98955649, 0.9921601 , 0.99475399,
       0.98862797, 0.98932791, 0.99113257, 0.99018988, 0.9886138 ,
       0.99527395, 0.98705843, 0.99000507, 0.98645838, 0.98998539,
       0.99273442, 0.99511048, 0.99306353, 0.9924185 , 0.99014665,
       0.97917323, 0.98971094, 0.98818945, 0.99490325, 0.99075301,
       0.98907613, 0.98918998, 0.98810331, 0.98551392, 0.98506114,
       0.97187596, 0.89551377, 0.99482324, 0.99661211, 0.99135403,
       0.99532514, 0.9922016 , 0.98463201, 0.99547577, 0.97779537,
       0.98282589, 0.96072499, 0.98735205, 0.99080884, 0.98736996,
       0.9112976 , 0.96437525, 0.98862161, 0.98534392, 0.99183407,
       0.93871125, 0.99355437, 0.9327435 , 0.8849392 , 0.98460628,
       0.98631551, 0.99569418, 0.99079074, 0.99358104, 0.93606671,
       0.89387099, 0.88033995, 0.99011084, 0.97313367, 0.86470539,
       0.9875959 , 0.50094901, 0.91355061, 0.95904934, 0.82953693,
       0.9870629 , 0.99658083, 0.77839774, 0.97717745, 0.90380609,
       0.89434931, 0.98285599, 0.9918839 , 0.88903024, 0.98788456,
       0.91964143, 0.91600286, 0.90732502, 0.9510177 , 0.91555136,
       0.85742239, 0.8519737 , 0.82558754, 0.89301027, 0.50094901,
       0.90155204, 0.93248475, 0.74509781, 0.50094901, 0.50094901])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.12489294477314963, 0.12895623880382, 0.12637439063741085, 0.13016508653683917, 0.133350306253171]
estimated acc: [array([0.99617688, 0.99379558, 0.98997649, 0.99030901, 0.99052358,
       0.99432987, 0.99200419, 0.99121266, 0.99302554, 0.9929277 ,
       0.99162413, 0.99139485, 0.99378329, 0.99175763, 0.9928436 ,
       0.99462404, 0.99168975, 0.99287412, 0.99174283, 0.99592758,
       0.99769181, 0.99238185, 0.99272873, 0.9941735 , 0.99359049,
       0.98460459, 0.9915195 , 0.99058832, 0.99310648, 0.98360241,
       0.99444622, 0.99596305, 0.99159105, 0.98774154, 0.99520145,
       0.9865999 , 0.99438168, 0.99131615, 0.9798721 , 0.99268562,
       0.99454682, 0.99339791, 0.9900043 , 0.99413491, 0.97377259,
       0.98854522, 0.95711592, 0.99038233, 0.99428926, 0.99209881,
       0.98514765, 0.99077198, 0.99414633, 0.9951144 , 0.99127688,
       0.98831618, 0.99249027, 0.86757271, 0.97121417, 0.98791456,
       0.9907312 , 0.985876  , 0.99304538, 0.98530438, 0.99042179,
       0.99634725, 0.96622359, 0.9874992 , 0.98329549, 0.93172903,
       0.9929746 , 0.99077667, 0.98595069, 0.99476284, 0.92607011,
       0.98827853, 0.98487722, 0.86062737, 0.98813804, 0.88204615,
       0.97200635, 0.98498808, 0.99131013, 0.98102827, 0.92665774,
       0.86217786, 0.98435531, 0.98621077, 0.97213788, 0.9754247 ,
       0.91140165, 0.98201039, 0.96915821, 0.94274786, 0.95740031,
       0.97764576, 0.97558782, 0.93606213, 0.50048203, 0.74896474]), array([0.99477034, 0.99327343, 0.99346739, 0.99179888, 0.98969837,
       0.99374721, 0.99188133, 0.99217072, 0.99234985, 0.99682065,
       0.99066463, 0.99081012, 0.99157308, 0.99191259, 0.99134607,
       0.99408076, 0.99257222, 0.99623649, 0.99149177, 0.99255278,
       0.99817433, 0.99473994, 0.99196492, 0.99444759, 0.99393135,
       0.98492022, 0.99020064, 0.99159963, 0.99541765, 0.99222769,
       0.99366782, 0.99555519, 0.99081289, 0.988462  , 0.99275335,
       0.99281524, 0.97164671, 0.99319498, 0.98930484, 0.99289111,
       0.98785373, 0.99292256, 0.99064527, 0.99547444, 0.96031719,
       0.98707292, 0.99496639, 0.99206807, 0.99346665, 0.99202115,
       0.98470963, 0.98758703, 0.98973087, 0.99496032, 0.99360365,
       0.9768806 , 0.99397917, 0.50048666, 0.97340725, 0.98812999,
       0.99148285, 0.99110673, 0.99219807, 0.99072464, 0.99444045,
       0.96259095, 0.99645264, 0.99153139, 0.99431351, 0.94760547,
       0.99166086, 0.93199663, 0.95484915, 0.99062962, 0.95544769,
       0.98619152, 0.97559205, 0.89191047, 0.98923055, 0.82364009,
       0.99488358, 0.99323935, 0.98829617, 0.94770788, 0.98302698,
       0.90245613, 0.90546946, 0.9840416 , 0.98398661, 0.97287901,
       0.93069583, 0.99216153, 0.94957338, 0.97158484, 0.83847262,
       0.9561677 , 0.98374494, 0.50048666, 0.50048666, 0.50048666]), array([0.99226049, 0.99329024, 0.99367211, 0.99241872, 0.99169264,
       0.99211525, 0.99229447, 0.99099547, 0.99251441, 0.99100738,
       0.99108849, 0.99209495, 0.99385977, 0.99111721, 0.99141994,
       0.99384908, 0.99201384, 0.9943082 , 0.9907537 , 0.9934716 ,
       0.99639832, 0.99629614, 0.993043  , 0.99418139, 0.99357803,
       0.98894933, 0.99138184, 0.99131161, 0.99628463, 0.99351307,
       0.99440203, 0.99675619, 0.99176745, 0.98859549, 0.99257138,
       0.99025817, 0.98860793, 0.99479188, 0.98594939, 0.9926495 ,
       0.99120101, 0.99374968, 0.98999987, 0.99612116, 0.98060928,
       0.99008467, 0.9926071 , 0.99191117, 0.99153805, 0.99235324,
       0.98997962, 0.98794574, 0.99318526, 0.99434302, 0.99232625,
       0.98836168, 0.99441418, 0.90495272, 0.96126878, 0.98906055,
       0.9938028 , 0.98305908, 0.99210798, 0.98582184, 0.99679288,
       0.97891321, 0.89794583, 0.99126322, 0.9953439 , 0.98276559,
       0.99184217, 0.89266549, 0.97916177, 0.97951433, 0.98599484,
       0.99466692, 0.99608021, 0.80588455, 0.99179094, 0.95361522,
       0.99078073, 0.98537605, 0.99030574, 0.50045834, 0.99557549,
