estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.3321179592638228, 0.33335352613585423, 0.3130501221210584, 0.3168967500453431, 0.31432901071228725]
estimated metric: [0.6676252056406344, 0.667402167051448, 0.6643046024077968, 0.6614157657052984, 0.6708894258346001]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.19630347836759998, 0.20932285516910143, 0.18361802552742412, 0.1927140866116025, 0.18291475245148037]
estimated metric: [0.5318107247444116, 0.5433714960846951, 0.5348725058141625, 0.5372331022715577, 0.5394751675737932]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.21567573474906343, 0.224330412319247, 0.19888094707721404, 0.20730729047632934, 0.2072185771167685]
estimated metric: [0.551182981125875, 0.5583790532348407, 0.5501354273639524, 0.5518263061362846, 0.5637789922390813]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.16230410255030564, 0.17911270507221022, 0.15022234818746172, 0.1595106659347545, 0.15166548354499798]
estimated metric: [0.49781134892711726, 0.5131613459878039, 0.5014768284742, 0.5040296815947097, 0.5082258986673108]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.1582798252166966, 0.17137189036891276, 0.14489394347725, 0.15158422318557507, 0.1537938430464414]
estimated metric: [0.4937870715935082, 0.5054205312845065, 0.4961484237639883, 0.4961032388455303, 0.5103542581687542]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.28658229219890596, 0.29109346439630124, 0.270875216608949, 0.2845297286635927, 0.2672251440990461]
estimated metric: [0.6220895385757176, 0.625142105311895, 0.6221296968956873, 0.629048744323548, 0.6237855592213589]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.30381533558467233, 0.3059097755791327, 0.2880770934082928, 0.2978502207319209, 0.2884968709130781]
estimated metric: [0.639322581961484, 0.6399584164947264, 0.6393315736950311, 0.6423692363918762, 0.6450572860353909]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.25820801705992147, 0.26609053264125204, 0.24278491170797456, 0.24789750567694113, 0.2408741984112036]
estimated metric: [0.5937152634367331, 0.6001391735568458, 0.5940393919947129, 0.5924165213368964, 0.5974346135335165]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.26032581255596543, 0.2662636485320411, 0.24144338140144905, 0.246036685431283, 0.2458479666621095]
estimated metric: [0.595833058932777, 0.6003122894476348, 0.5926978616881874, 0.5905557010912382, 0.6024083817844224]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.27449961709912085, 0.2800999651371734, 0.26003835954150545, 0.27222744954729927, 0.25768736638555534]
estimated metric: [0.6100068634759325, 0.6141486060527671, 0.6112928398282438, 0.6167464652072545, 0.6142477815078682]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.28954468321169324, 0.2925968096278828, 0.27361043332281065, 0.28279417761736203, 0.27678950211324627]
estimated metric: [0.6250519295885049, 0.6266454505434765, 0.624864913609549, 0.6273131932773173, 0.6333499172355591]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.30316173990036077, 0.30678611368281505, 0.2875844362967257, 0.3007709982592325, 0.28256933210439394]
estimated metric: [0.6386689862771724, 0.6408347545984088, 0.638838916583464, 0.6452900139191877, 0.6391297472267068]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.31428787310987616, 0.31576949062726234, 0.2973827670497531, 0.3093196803307605, 0.29771731453827466]
estimated metric: [0.6497951194866878, 0.6498181315428561, 0.6486372473364914, 0.6538386959907158, 0.6542777296605875]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.136231884057971, 0.13733905579399142, 0.12114695340501791, 0.13497390007457122, 0.13269088213491476]
estimated metric: [0.4717391304347826, 0.47138769670958514, 0.47240143369175625, 0.47949291573452646, 0.4892512972572276]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10507246376811591, 0.1294706723891273, 0.09677419354838712, 0.11483967188665178, 0.11193476649369899]
estimated metric: [0.4405797101449275, 0.463519313304721, 0.44802867383512546, 0.459358687546607, 0.46849518161601184]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.12753623188405794, 0.14306151645207438, 0.10824372759856632, 0.10514541387024612, 0.11045218680504076]
estimated metric: [0.46304347826086956, 0.4771101573676681, 0.45949820788530465, 0.44966442953020136, 0.4670126019273536]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.06956521739130433, 0.10085836909871243, 0.07240143369175628, 0.08351976137211037, 0.07116382505559671]
estimated metric: [0.40507246376811595, 0.43490701001430615, 0.4236559139784946, 0.4280387770320656, 0.42772424017790955]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.13260869565217387, 0.13805436337625177, 0.12186379928315416, 0.1312453392990306, 0.13417346182357298]
estimated metric: [0.4681159420289855, 0.4721030042918455, 0.4731182795698925, 0.47576435495898584, 0.4907338769458858]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.08913043478260868, 0.11659513590844062, 0.08387096774193548, 0.09694258016405671, 0.10378057820607856]
estimated metric: [0.4246376811594203, 0.45064377682403434, 0.4351254480286738, 0.44146159582401195, 0.4603409933283914]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.13695652173913042, 0.13876967095851217, 0.12186379928315416, 0.13497390007457122, 0.13417346182357298]
estimated metric: [0.47246376811594204, 0.4728183118741059, 0.4731182795698925, 0.47949291573452646, 0.4907338769458858]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.09927536231884054, 0.12303290414878398, 0.09390681003584234, 0.10514541387024612, 0.10600444773906598]
estimated metric: [0.43478260869565216, 0.4570815450643777, 0.44516129032258067, 0.44966442953020136, 0.4625648628613788]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12826086956521737, 0.1459227467811159, 0.11039426523297491, 0.12080536912751677, 0.12453669384729427]
estimated metric: [0.463768115942029, 0.4799713876967096, 0.46164874551971324, 0.465324384787472, 0.4810971089696071]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10869565217391303, 0.1294706723891273, 0.10322580645161294, 0.1029082774049217, 0.10378057820607856]
estimated metric: [0.44420289855072465, 0.463519313304721, 0.4544802867383513, 0.44742729306487694, 0.4603409933283914]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.11159420289855071, 0.1301859799713877, 0.0910394265232975, 0.08277404921700227, 0.09710896960711635]
estimated metric: [0.44710144927536233, 0.4642346208869814, 0.44229390681003583, 0.4272930648769575, 0.4536693847294292]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.06304347826086953, 0.0894134477825465, 0.06666666666666671, 0.07457121551081286, 0.0681986656782802]
estimated metric: [0.39855072463768115, 0.4234620886981402, 0.41792114695340504, 0.4190902311707681, 0.42475908080059305]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.13550724637681155, 0.15379113018597995, 0.11684587813620073, 0.12751677852348997, 0.13120830244625648]
estimated metric: [0.47101449275362317, 0.48783977110157367, 0.46810035842293907, 0.4720357941834452, 0.4877687175685693]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.10579710144927534, 0.12875536480686695, 0.10537634408602153, 0.10663683818046238, 0.10896960711638248]
estimated metric: [0.44130434782608696, 0.46280400572246067, 0.45663082437275987, 0.4511558538404176, 0.46553002223869533]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.13695652173913042, 0.14949928469241774, 0.11684587813620073, 0.12527964205816555, 0.1282431430689399]
estimated metric: [0.47246376811594204, 0.48354792560801146, 0.46810035842293907, 0.4697986577181208, 0.48480355819125276]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.09130434782608693, 0.11802575107296137, 0.0910394265232975, 0.09545115585384045, 0.09859154929577463]
estimated metric: [0.42681159420289855, 0.4520743919885551, 0.44229390681003583, 0.4399701715137957, 0.4551519644180875]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

