estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.71368494, 0.76442541, 0.77033753, 0.7752087 , 0.71604539,
       0.72542403, 0.798586  , 0.68040723, 0.70597937, 0.7387129 ,
       0.74144519, 0.71007338, 0.72217024, 0.67019389, 0.77678239,
       0.65953176, 0.72252425, 0.72761275, 0.73929255, 0.67317316,
       0.72592533, 0.7131484 , 0.86019747, 0.8297936 , 0.72566991,
       0.75961332, 0.66959517, 0.79690229, 0.75831391, 0.77987437,
       0.6741967 , 0.75676071, 0.64393669, 0.65438189, 0.83919418,
       0.76189549, 0.74321018, 0.72677035, 0.66739255, 0.64977893,
       0.70797278, 0.65146806, 0.68527674, 0.71981256, 0.64421942,
       0.74466097, 0.67692195, 0.67192477, 0.67159539, 0.65664477,
       0.67224511, 0.64823553, 0.66893983, 0.6849986 , 0.68598604,
       0.66864767, 0.69665485, 0.83199994, 0.50322851, 0.67053674,
       0.68318524, 0.66040594, 0.65342008, 0.73262915, 0.667842  ,
       0.64834271, 0.69979121, 0.67239917, 0.6705315 , 0.64194001,
       0.69131978, 0.69472949, 0.69768232, 0.50322851, 0.50322851]), array([0.72767129, 0.78254979, 0.7420704 , 0.76623386, 0.79294368,
       0.74585538, 0.95260767, 0.98133226, 0.82587844, 0.71515985,
       0.76556122, 0.76683564, 0.75877055, 0.8204895 , 0.8754709 ,
       0.71391148, 0.77390427, 0.72221665, 0.76363979, 0.70516796,
       0.67748945, 0.85266125, 0.82675372, 0.76016812, 0.8611955 ,
       0.66218293, 0.75839642, 0.75909434, 0.67625328, 0.66866162,
       0.7252748 , 0.71366824, 0.70988211, 0.7207979 , 0.77872546,
       0.71748017, 0.50322576, 0.76890891, 0.70037656, 0.99164609,
       0.69052332, 0.78607297, 0.71127251, 0.76384925, 0.67205136,
       0.701649  , 0.64519819, 0.796518  , 0.84953536, 0.80030226,
       0.68402969, 0.6928691 , 0.77221366, 0.84280567, 0.78515332,
       0.67073922, 0.71844771, 0.50322576, 0.67211639, 0.79731467,
       0.75866396, 0.72841299, 0.73981153, 0.66903867, 0.66602655,
       0.70359351, 0.67676781, 0.68890425, 0.71778821, 0.64826325,
       0.72329766, 0.50322576, 0.65972172, 0.65147875, 0.50322576,
       0.80605793, 0.65494942, 0.65352864, 0.76054679, 0.6453995 ,
       0.68877613, 0.71144111, 0.84661081, 0.69000727, 0.67290544,
       0.6512607 , 0.65994716, 0.65260761, 0.74108382, 0.70115488,
       0.65256957, 0.65982924, 0.66868725, 0.66197445, 0.50322576,
       0.50322576, 0.66572597, 0.65168231, 0.50322576, 0.50322576])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.12147503059481063, 0.12678771708386913, 0.12115903185756348, 0.11271071982011634, 0.12175006276713819]
estimated acc: [array([0.9996172 , 0.99961099, 0.95041298, 0.97044292, 0.95045623,
       0.98678968, 0.99955305, 0.9882413 , 0.96137007, 0.99961688,
       0.96361576, 0.94436794, 0.96999642, 0.97945063, 0.9467667 ,
       0.98695747, 0.95764605, 0.99961672, 0.93957031, 0.96305597,
       0.99961699, 0.99961736, 0.95241109, 0.99961313, 0.97889266,
       0.93599439, 0.94798608, 0.9050941 , 0.96083517, 0.95333571,
       0.98571917, 0.94164723, 0.8827303 , 0.97480724, 0.93011594,
       0.93306288, 0.98320836, 0.95406441, 0.92425704, 0.95470503,
       0.93493776, 0.98375211, 0.94932312, 0.93931646, 0.87809379,
       0.94324828, 0.50037895, 0.96814706, 0.97264657, 0.98662001,
       0.88480425, 0.89786566, 0.99961634, 0.97542183, 0.98726562,
       0.84675568, 0.98499902, 0.91252952, 0.93117386, 0.9782889 ,
       0.98225186, 0.94686329, 0.98268065, 0.92953444, 0.89969093,
       0.83533316, 0.85886928, 0.92052098, 0.98602667, 0.97650404,
       0.95292021, 0.50037895, 0.8502548 , 0.92976519, 0.50037895,
       0.97465869, 0.95255406, 0.84344976, 0.84151347, 0.836566  ,
       0.8274416 , 0.97361793, 0.97609493, 0.59419338, 0.84398846,
       0.50037895, 0.94053824, 0.9652443 , 0.91926076, 0.84948869,
       0.86815855, 0.87315943, 0.87382472, 0.75286837, 0.50037895,
       0.92379679, 0.59394025, 0.5568627 , 0.50037895, 0.50037895]), array([0.9996249 , 0.99961951, 0.9490722 , 0.97026881, 0.95019606,
       0.98633533, 0.99956193, 0.98837207, 0.97317125, 0.99962511,
       0.96367776, 0.94311169, 0.97002437, 0.9797183 , 0.94871662,
       0.98503413, 0.95726295, 0.99962505, 0.94054849, 0.96193453,
       0.99962516, 0.999625  , 0.95245124, 0.99962133, 0.9799331 ,
       0.9354658 , 0.94870285, 0.90579647, 0.96290737, 0.95241575,
       0.98583012, 0.94229165, 0.88278002, 0.97475999, 0.9291515 ,
       0.93393246, 0.98886393, 0.95522518, 0.92334782, 0.94644281,
       0.93200487, 0.98269132, 0.95519294, 0.93669349, 0.88187579,
       0.94269494, 0.9448389 , 0.961027  , 0.97336793, 0.9856847 ,
       0.88714758, 0.89661228, 0.99962463, 0.96314467, 0.98849557,
       0.84797971, 0.98512795, 0.91540082, 0.93820309, 0.9678893 ,
       0.97789371, 0.94821683, 0.98210336, 0.92852873, 0.8981124 ,
       0.83470045, 0.86020574, 0.91797741, 0.99033365, 0.50037123,
       0.9536895 , 0.50037123, 0.8482051 , 0.92919614, 0.87192219,
       0.97610084, 0.95123271, 0.84306534, 0.84235269, 0.83550809,
       0.82491269, 0.97456494, 0.97573327, 0.50037123, 0.84668046,
       0.56240562, 0.9382182 , 0.95912757, 0.91987352, 0.84982154,
       0.86492596, 0.87269452, 0.87356041, 0.75533215, 0.50037123,
       0.50037123, 0.59056109, 0.50035813, 0.50037123, 0.85796794]), array([0.99961794, 0.9996123 , 0.94871255, 0.97085933, 0.95081954,
       0.98523051, 0.99955773, 0.98861739, 0.9622346 , 0.99961762,
       0.96400236, 0.94370688, 0.9693256 , 0.97987996, 0.94272502,
       0.98534501, 0.95825982, 0.99961799, 0.93963814, 0.96222013,
       0.99961751, 0.99961835, 0.95274527, 0.99961376, 0.97675085,
       0.93607331, 0.94890516, 0.90629211, 0.95980442, 0.95230653,
       0.98635145, 0.94046476, 0.88334082, 0.97511938, 0.92966041,
       0.936528  , 0.98694359, 0.95426646, 0.92284413, 0.97927238,
       0.93061816, 0.98298082, 0.95026899, 0.93757528, 0.88274273,
       0.94322272, 0.94227763, 0.96764916, 0.97341675, 0.98558853,
       0.8849104 , 0.89927559, 0.99961734, 0.96190302, 0.98758975,
       0.85024046, 0.98348286, 0.91071085, 0.92648164, 0.96298745,
       0.97614846, 0.94614821, 0.98312216, 0.92856153, 0.89495576,
       0.83627168, 0.8620028 , 0.91884543, 0.98552901, 0.97717699,
       0.95585408, 0.50037807, 0.84781029, 0.92972756, 0.50037807,
       0.97431094, 0.95090221, 0.83994329, 0.84092701, 0.83677144,
       0.82555005, 0.97619451, 0.97335162, 0.50037807, 0.8451836 ,
       0.56666189, 0.93796921, 0.50037807, 0.92088908, 0.84849207,
       0.86502857, 0.87363506, 0.50037807, 0.75258111, 0.50037807,
       0.92834904, 0.57054211, 0.58956691, 0.50037807, 0.50037807]), array([0.999624  , 0.99961839, 0.95135434, 0.97049322, 0.9506138 ,
       0.98545038, 0.99956492, 0.98857541, 0.96127319, 0.99962421,
       0.96778803, 0.94257976, 0.96948378, 0.98008454, 0.94655516,
       0.98827835, 0.95750696, 0.99962389, 0.94188518, 0.96260567,
       0.99962395, 0.99962395, 0.95246235, 0.99962048, 0.97787426,
       0.93607853, 0.94868606, 0.90786325, 0.96106537, 0.95134148,
       0.98564797, 0.94208577, 0.88262388, 0.97483734, 0.9306059 ,
       0.93455142, 0.98951417, 0.95335956, 0.92348128, 0.9125154 ,
       0.93165972, 0.98265211, 0.94884289, 0.93864274, 0.87961722,
       0.94311058, 0.94354679, 0.97202182, 0.97329715, 0.98612924,
       0.8917015 , 0.8964603 , 0.99962298, 0.9594473 , 0.98680825,
       0.84872161, 0.98386601, 0.91221652, 0.92845936, 0.97094513,
       0.97753172, 0.945934  , 0.98171811, 0.92923265, 0.89629207,
       0.83807217, 0.86212033, 0.91898288, 0.98402907, 0.97273382,
       0.95437189, 0.98338711, 0.85062319, 0.92886489, 0.87544423,
       0.97476096, 0.9513251 , 0.84248932, 0.84098717, 0.83828957,
       0.8254156 , 0.97313127, 0.97806178, 0.50037202, 0.84257521,
       0.58707247, 0.93840802, 0.95720335, 0.9207401 , 0.84870299,
       0.86652756, 0.8750124 , 0.87408346, 0.75217699, 0.9719335 ,
       0.93004357, 0.60639606, 0.59494705, 0.50037202, 0.50037202]), array([0.99961603, 0.99961137, 0.94879281, 0.97047161, 0.95113138,
       0.98599546, 0.99955547, 0.98831148, 0.96124636, 0.99961651,
       0.96351662, 0.94385176, 0.96979587, 0.97928258, 0.94519529,
       0.98520838, 0.95697502, 0.99961661, 0.94005432, 0.96232532,
       0.99961646, 0.9996164 , 0.9519654 , 0.99961216, 0.97804611,
       0.93568132, 0.94853895, 0.90700887, 0.96207032, 0.95238594,
       0.98569181, 0.94347374, 0.88450608, 0.97487926, 0.93259139,
       0.93586662, 0.50037942, 0.95433451, 0.92522607, 0.97363463,
       0.93267455, 0.98290144, 0.94899778, 0.93525982, 0.87717024,
       0.94285042, 0.93976947, 0.96365786, 0.97750256, 0.98702908,
       0.88564376, 0.89832981, 0.99961494, 0.96887165, 0.98783807,
       0.84724879, 0.98228163, 0.50037942, 0.92859887, 0.96247296,
       0.97625108, 0.94689904, 0.98206598, 0.92827706, 0.8986039 ,
       0.83551353, 0.86570353, 0.92069641, 0.98713725, 0.97397897,
       0.95420213, 0.50037942, 0.85224354, 0.92801027, 0.50037942,
       0.97919723, 0.95270396, 0.84117879, 0.8426204 , 0.83241976,
       0.82768851, 0.97685203, 0.97856851, 0.59193479, 0.84397489,
       0.54886088, 0.93883607, 0.95876306, 0.92059008, 0.84879862,
       0.86802611, 0.87037495, 0.87299072, 0.75334416, 0.50037942,
       0.50037942, 0.58004233, 0.54669656, 0.50037942, 0.50037942])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
