estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.99629216, 0.99276489, 0.99365259, 0.99061091, 0.99350765,
       0.98675583, 0.98772578, 0.99160073, 0.99418285, 0.99117032,
       0.98757109, 0.98826855, 0.98751137, 0.99171776, 0.98864363,
       0.986744  , 0.98724007, 0.99216961, 0.97443964, 0.9950439 ,
       0.98985268, 0.99469945, 0.98422226, 0.99027124, 0.97803396,
       0.91629135, 0.9838514 , 0.9914838 , 0.99594397, 0.99033701,
       0.97858909, 0.9874505 , 0.98836095, 0.98793319, 0.98711185,
       0.97079564, 0.99770483, 0.99159064, 0.97893684, 0.98629019,
       0.99221683, 0.99375267, 0.98852884, 0.98939284, 0.84836352,
       0.90446026, 0.98540149, 0.98536544, 0.99394977, 0.99282831,
       0.99744688, 0.95929672, 0.98931887, 0.9642201 , 0.86217092,
       0.96483232, 0.9886351 , 0.71327957, 0.81944697, 0.82997879,
       0.83967661, 0.91014639, 0.97688114, 0.81569139, 0.99618165,
       0.50137746, 0.75926027, 0.99339724, 0.88251969, 0.77492401,
       0.50137746, 0.93837029, 0.90914339, 0.68575217, 0.90767371,
       0.98559224, 0.83520441, 0.77124826, 0.50137746, 0.50137746]), array([0.99238786, 0.99079844, 0.99080517, 0.98606413, 0.99078754,
       0.99079853, 0.99126663, 0.99212978, 0.99156041, 0.99167302,
       0.98820444, 0.99248117, 0.99310346, 0.99213195, 0.99227584,
       0.99375828, 0.9931941 , 0.99421747, 0.98929628, 0.99011605,
       0.99533592, 0.99327191, 0.99533881, 0.9901252 , 0.99217651,
       0.98792399, 0.98591942, 0.99050677, 0.99357898, 0.98730022,
       0.98918114, 0.99020849, 0.98606137, 0.99336328, 0.99235026,
       0.97614546, 0.98851158, 0.99152668, 0.99483001, 0.99616892,
       0.98989028, 0.99245757, 0.99112302, 0.99416082, 0.99294895,
       0.995929  , 0.974661  , 0.99247045, 0.98858509, 0.99069911,
       0.9805538 , 0.98944877, 0.9891698 , 0.9880532 , 0.98859324,
       0.98914727, 0.99225975, 0.989111  , 0.99291192, 0.98910777,
       0.99095896, 0.94381465, 0.97646966, 0.96180044, 0.97242165,
       0.94543191, 0.97781096, 0.98112304, 0.9851591 , 0.99044108,
       0.9822336 , 0.96464709, 0.97733636, 0.98661724, 0.70054728,
       0.98549921, 0.99102965, 0.84677115, 0.70662497, 0.94830163,
       0.96459587, 0.96660819, 0.98245107, 0.93206323, 0.98739216,
       0.7924501 , 0.83000595, 0.99112629, 0.50132873, 0.8846006 ,
       0.6832299 , 0.96430973, 0.75470552, 0.82146734, 0.84315375,
       0.98145611, 0.66992691, 0.72180691, 0.58284554, 0.74198498])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.16683321291485317, 0.16848463358868965, 0.16765089062700456, 0.16357618182971528, 0.16869558008154117]
estimated acc: [array([0.90374033, 0.90681346, 0.78010247, 0.79777588, 0.81553398,
       0.80055616, 0.92239697, 0.86029426, 0.92244229, 0.89349046,
       0.77285082, 0.7483416 , 0.91817924, 0.76512664, 0.80121994,
       0.82818457, 0.88135491, 0.88206978, 0.7876604 , 0.75061759,
       0.83226129, 0.7867343 , 0.84031859, 0.87592046, 0.73256714,
       0.7609868 , 0.74194485, 0.6938588 , 0.79265255, 0.81625569,
       0.77681836, 0.72726368, 0.65752285, 0.76042197, 0.73644988,
       0.77129724, 0.83072081, 0.75167454, 0.7049811 , 0.99281318,
       0.728952  , 0.75606605, 0.74267238, 0.74629207, 0.65067734,
       0.63308455, 0.72937957, 0.80367118, 0.72511617, 0.77396598,
       0.69989566, 0.66991947, 0.80849509, 0.95051143, 0.91375928,
       0.5751234 , 0.66021216, 0.8229644 , 0.80109018, 0.72010025,
       0.76948353, 0.78972873, 0.72425419, 0.65197394, 0.58035411,
       0.59509677, 0.58157177, 0.6849995 , 0.7389083 , 0.74015464,
       0.73006419, 0.71684493, 0.59113046, 0.64153742, 0.66915112,
       0.63856605, 0.65465577, 0.56449352, 0.60718293, 0.5992143 ,
       0.56809725, 0.59725619, 0.73842261, 0.67174133, 0.5953388 ,
       0.50385663, 0.65318494, 0.66276082, 0.50385663, 0.50385663,
       0.50385663, 0.6051814 , 0.66340336, 0.56238854, 0.54565741,
       0.71082567, 0.62979533, 0.53254439, 0.57957972, 0.50385663]), array([0.88153187, 0.85506163, 0.76783627, 0.70937096, 0.73906986,
       0.74121035, 0.83643649, 0.99185522, 0.81895306, 0.94491622,
       0.78502256, 0.83663005, 0.7990768 , 0.94594459, 0.90051322,
       0.76110331, 0.85673532, 0.90584702, 0.74802159, 0.81790077,
       0.85673022, 0.83695665, 0.73338095, 0.83219971, 0.80680457,
       0.68387221, 0.72965149, 0.66952196, 0.86049076, 0.71603363,
       0.80268403, 0.72524455, 0.6706613 , 0.75295411, 0.83716734,
       0.74114141, 0.83315268, 0.7711253 , 0.71741575, 0.83236946,
       0.70680798, 0.79219562, 0.74664332, 0.70483807, 0.6417306 ,
       0.64486498, 0.77575725, 0.85523119, 0.74519254, 0.74922557,
       0.69469377, 0.65242964, 0.88420749, 0.94888766, 0.81595126,
       0.61991509, 0.75410092, 0.80165771, 0.78412926, 0.76141951,
       0.78714769, 0.71066258, 0.75844224, 0.66878434, 0.6041832 ,
       0.59187183, 0.6597208 , 0.69501303, 0.66978828, 0.72690813,
       0.69807923, 0.73506412, 0.63777946, 0.6326629 , 0.57267112,
       0.62121443, 0.72575108, 0.54453777, 0.60014467, 0.55103524,
       0.61480947, 0.65329416, 0.73369964, 0.68404754, 0.63991297,
       0.50221168, 0.5038409 , 0.65228491, 0.5038409 , 0.53713918,
       0.55488006, 0.59166303, 0.64841119, 0.55878063, 0.54899777,
       0.75319904, 0.6137223 , 0.5038409 , 0.60301892, 0.53939446]), array([0.94476803, 0.92183585, 0.76492381, 0.78853271, 0.75247986,
       0.78424141, 0.86734002, 0.82079035, 0.83571865, 0.91639935,
       0.78479984, 0.78250845, 0.88638132, 0.86568014, 0.76446481,
       0.92042387, 0.87061534, 0.82738334, 0.7907181 , 0.83149364,
       0.83640724, 0.88478731, 0.84305923, 0.81857246, 0.80318777,
       0.75738038, 0.72353861, 0.69646635, 0.86556792, 0.69656447,
       0.77071323, 0.75402097, 0.6462016 , 0.6553999 , 0.7232097 ,
       0.7635695 , 0.79221483, 0.79779279, 0.69073788, 0.81163123,
       0.72150488, 0.68834156, 0.70263018, 0.76004296, 0.65200303,
       0.64625657, 0.76762867, 0.84732658, 0.8508405 , 0.74942705,
       0.63227618, 0.65171706, 0.83445375, 0.92646582, 0.84885197,
       0.63507303, 0.69214844, 0.95362932, 0.7045384 , 0.7573901 ,
       0.74123437, 0.7550874 , 0.75266211, 0.60760254, 0.62740458,
       0.64716967, 0.61998113, 0.68178991, 0.70180053, 0.71455125,
       0.68217653, 0.74588397, 0.63162724, 0.64135361, 0.65076226,
       0.61714752, 0.64820942, 0.60042064, 0.54543284, 0.52787483,
       0.62060714, 0.59931368, 0.67763652, 0.64265383, 0.64933778,
       0.50384585, 0.50384665, 0.66060027, 0.57860205, 0.50377683,
       0.50384585, 0.55654792, 0.62092505, 0.5959808 , 0.56621592,
       0.72491524, 0.58509707, 0.59160329, 0.62449296, 0.50383709]), array([0.91026519, 0.90641418, 0.79827681, 0.76692819, 0.66554546,
       0.80783502, 0.85266256, 0.89237683, 0.86563842, 0.87812827,
       0.80128761, 0.82766373, 0.77429598, 0.82193581, 0.84151727,
       0.7655111 , 0.82331663, 0.98326768, 0.75387965, 0.76961752,
       0.89203779, 0.90115998, 0.75970211, 0.87666326, 0.76814612,
       0.76527219, 0.75792163, 0.67915598, 0.88525569, 0.75600895,
       0.74469855, 0.81734467, 0.67322615, 0.74983216, 0.71670363,
       0.76812021, 0.72721062, 0.7111227 , 0.64783988, 0.99263757,
       0.75692403, 0.70340526, 0.79812842, 0.69912423, 0.65482661,
       0.65366197, 0.73772223, 0.82496706, 0.78241282, 0.74192379,
       0.69762487, 0.66218716, 0.8758879 , 0.92908762, 0.91638525,
       0.68336581, 0.68257638, 0.82905769, 0.65582325, 0.84690457,
       0.85298781, 0.82707412, 0.74201712, 0.70576149, 0.60864771,
       0.61550663, 0.60789672, 0.69146717, 0.71568048, 0.69562681,
       0.70792153, 0.7342829 , 0.63578771, 0.63744555, 0.62561361,
       0.70513954, 0.70033657, 0.54863564, 0.58746501, 0.5741697 ,
       0.57399997, 0.60397816, 0.64438218, 0.67732983, 0.6676752 ,
       0.50386659, 0.57935903, 0.62067802, 0.63223293, 0.56293085,
       0.50386659, 0.59893461, 0.64866545, 0.55861007, 0.64434882,
       0.71526649, 0.65351585, 0.53971581, 0.50386659, 0.50386659]), array([0.89147991, 0.89060024, 0.78596867, 0.75839572, 0.68644856,
       0.81614044, 0.85187242, 0.85222483, 0.90754841, 0.93229293,
       0.80076935, 0.83669502, 0.87361909, 0.83725939, 0.7909192 ,
       0.80576636, 0.82753771, 0.89433148, 0.77730174, 0.76450413,
       0.87021699, 0.85911683, 0.8235296 , 0.8035443 , 0.7964795 ,
       0.70976907, 0.66772225, 0.641652  , 0.86733103, 0.66906874,
       0.8343605 , 0.74781513, 0.67782654, 0.77282935, 0.72004532,
       0.72398879, 0.85297245, 0.74603449, 0.72395749, 0.98152055,
       0.77885211, 0.84367301, 0.82796312, 0.79598458, 0.6004036 ,
       0.65817118, 0.71662553, 0.77914527, 0.84809209, 0.71182137,
       0.67563617, 0.72104115, 0.82131506, 0.91633065, 0.81897027,
       0.57962013, 0.67284047, 0.84857425, 0.7672611 , 0.76510388,
       0.7796657 , 0.74025254, 0.68416939, 0.60776116, 0.61326971,
       0.64713023, 0.63347282, 0.66857232, 0.75916708, 0.74260265,
       0.69590167, 0.69142744, 0.63282856, 0.64231161, 0.57699976,
       0.80119044, 0.66970915, 0.58498841, 0.57739605, 0.60446977,
       0.55714234, 0.63472115, 0.69185061, 0.66384635, 0.66098509,
       0.58245984, 0.59751571, 0.65254844, 0.50382936, 0.55363103,
       0.57091882, 0.609482  , 0.63173999, 0.55978238, 0.625025  ,
       0.67581391, 0.61588091, 0.53847591, 0.53587157, 0.55305761])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
