estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       0.77886305, 0.94004539, 0.6683699 , 0.70626734, 0.66779997,
       0.58120594, 0.73097901, 0.64271672, 0.68742375, 0.68908457,
       0.63440584, 0.76879097, 0.74318694, 0.70937636, 0.63271872,
       0.66031882, 0.74849739, 0.74305239, 0.77034245, 0.75586662,
       0.59753963, 0.46479641, 0.84075582, 0.79478866, 0.76047154,
       0.52149274, 0.71319139, 0.66287977, 0.59135294, 0.67633825,
       0.77567361, 0.70227065, 0.64784481, 0.59655184, 0.4753799 ,
       0.70549883, 0.49233278, 0.70660538, 0.72573427, 0.54902858,
       0.70597248, 0.62788821, 0.33238154, 0.66485558, 0.38373564,
       0.61268338, 0.58232532, 0.55119802, 0.49627074, 0.42260334,
       0.31633116, 0.36391293, 0.67776866, 0.77826962, 1.        ,
       0.47685746, 0.32123424, 1.        , 0.47043213, 0.52375114,
       0.41998336, 0.47963675, 0.37779738, 0.45557032, 1.        ,
       1.        , 0.66813657, 0.20070338, 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.210057152726679, 0.20215119964507353, 0.19164743050755592, 0.21280056007808898, 0.20202441253058415]
estimated acc: [array([0.30460051, 0.23732355, 0.20929275, 0.18125832, 0.2068534 ,
       0.19446894, 0.26303168, 0.23540042, 0.21264108, 0.21477685,
       0.18565494, 0.19011899, 0.18950184, 0.17503114, 0.24347046,
       0.1865024 , 0.21088055, 0.2676292 , 0.21674966, 0.17700936,
       0.177533  , 0.24883599, 0.21980289, 0.27643166, 0.289397  ,
       0.12440298, 0.21475412, 0.20027157, 0.2005497 , 0.17216873,
       0.20169981, 0.26042692, 0.17630749, 0.15978073, 0.19957107,
       0.21485106, 0.24614478, 0.20083378, 0.15676664, 0.23977001,
       0.16664029, 0.24425685, 0.22609261, 0.22420488, 0.13959872,
       0.1764155 , 0.19778267, 0.28485338, 0.24670087, 0.23764063,
       0.17141201, 0.19861374, 0.34140845, 0.24198929, 0.28835816,
       0.13087487, 0.18124745, 0.16297788, 0.20455992, 0.21563039,
       0.27737536, 0.25776319, 0.27685702, 0.17290389, 0.10099801,
       0.1059818 , 0.15008479, 0.20742126, 0.19052884, 0.19453106,
       0.24489348, 1.        , 0.06396458, 0.16462023, 0.15464166,
       0.18306488, 0.21247903, 0.08479914, 0.20451617, 0.10442695,
       0.14558996, 0.18526232, 0.23978448, 1.        , 0.10693582,
       0.11759209, 1.        , 1.        , 0.19706631, 0.08006276,
       0.08617327, 0.14691233, 0.31684364, 0.16923443, 1.        ,
       1.        , 0.21015897, 0.07403087, 1.        , 1.        ]), array([0.28676069, 0.2626906 , 0.20600005, 0.20917081, 0.20590529,
       0.189878  , 0.25679569, 0.24503139, 0.20071801, 0.24735551,
       0.17420166, 0.18579719, 0.20595003, 0.1946702 , 0.2468812 ,
       0.21769323, 0.19707445, 0.22672537, 0.21069898, 0.18658476,
       0.23602224, 0.26621835, 0.18865704, 0.28322907, 0.27382475,
       0.14714049, 0.21054826, 0.2115564 , 0.21451779, 0.17865642,
       0.19535145, 0.17764264, 0.19441859, 0.15822163, 0.21655476,
       0.19802128, 0.18557237, 0.2197795 , 0.19795112, 0.2426542 ,
       0.16082625, 0.26382799, 0.22174181, 0.21953283, 0.16950288,
       0.17478452, 0.18815907, 0.27870922, 0.24489747, 0.23176926,
       0.15485354, 0.17088492, 0.37268742, 0.25431605, 0.23690645,
       0.14374302, 0.17366383, 0.07166934, 0.13020798, 0.24042875,
       0.24262091, 0.21743815, 0.26179743, 0.19358435, 0.13924186,
       0.16419563, 0.14623209, 0.21904715, 0.20168638, 0.17257624,
       0.2545367 , 0.2400335 , 0.11533996, 0.18016965, 0.18095744,
       0.16664338, 0.20962521, 0.08505545, 0.17080186, 0.10315723,
       1.        , 0.19313201, 0.25702636, 0.3182616 , 0.12574629,
       0.13768256, 0.20388391, 1.        , 0.15698779, 1.        ,
       0.11917679, 0.14264104, 0.12610881, 0.11760285, 1.        ,
       0.14419455, 0.2089192 , 0.14049574, 1.        , 1.        ]), array([0.30583491, 0.25367746, 0.210567  , 0.18499959, 0.20311051,
       0.20060907, 0.2609165 , 0.24883967, 0.19790666, 0.27633095,
       0.18112831, 0.20310469, 0.17964335, 0.18817341, 0.24956845,
       0.18373987, 0.1804668 , 0.25164855, 0.20479948, 0.20510047,
       0.19734164, 0.21883373, 0.22145036, 0.27060782, 0.30894975,
       0.13945513, 0.21735978, 0.21104474, 0.21954622, 0.19177761,
       0.21349168, 0.1641106 , 0.20320389, 0.16073712, 0.25671375,
       0.13597377, 0.25522465, 0.21437049, 0.18161398, 0.21827968,
       0.08090228, 0.22245692, 0.22486354, 0.22738928, 0.14914052,
       0.17444566, 0.21663932, 0.27352764, 0.27632063, 0.2422376 ,
       0.16697995, 0.1506329 , 0.35426638, 0.24875733, 0.276268  ,
       0.14848001, 0.20699198, 0.12764764, 0.16152213, 0.2283672 ,
       0.26669503, 0.18297321, 0.23132453, 0.17685687, 0.11497295,
       0.12060143, 0.17198458, 0.17890702, 0.22426599, 0.21258875,
       0.26599132, 0.20716917, 0.11153192, 0.17706361, 0.16551286,
       0.18786257, 0.15942319, 0.07594384, 0.14591116, 1.        ,
       1.        , 0.12465206, 0.20732549, 0.30837306, 0.1380717 ,
       0.16001878, 0.09442997, 1.        , 0.19169714, 0.11603391,
       0.1296729 , 0.15942912, 0.11564978, 0.16281217, 1.        ,
       0.18271812, 0.18709931, 0.13041791, 1.        , 0.03352704]), array([0.28917195, 0.24433867, 0.19913973, 0.19187131, 0.2045437 ,
       0.19239355, 0.25466175, 0.23962516, 0.22182292, 0.2270819 ,
       0.18961929, 0.18955258, 0.19919754, 0.17248951, 0.25403839,
       0.18046913, 0.21180995, 0.24871772, 0.19898435, 0.17168018,
       0.20412246, 0.24433079, 0.19511697, 0.27275937, 0.27758439,
       0.1260542 , 0.22233063, 0.20283173, 0.20361992, 0.17609748,
       0.21081157, 0.17525072, 0.16981621, 0.15848207, 0.23518397,
       0.09463698, 0.186115  , 0.19482505, 0.14832455, 0.22026183,
       0.14332011, 0.25662792, 0.22817765, 0.19622637, 0.16245575,
       0.178247  , 0.16393787, 0.27681818, 0.28623362, 0.24609303,
       0.20146213, 0.1502379 , 0.34670462, 0.20032838, 0.26731835,
       0.16210718, 0.21723872, 0.14422564, 0.16084418, 0.20864343,
       0.28575625, 0.21702051, 0.28577719, 0.18587912, 0.1212869 ,
       0.1464384 , 0.14123375, 0.18951827, 0.22587976, 0.1825007 ,
       0.24642962, 0.24389596, 0.08557574, 0.18428286, 0.18440127,
       0.1718334 , 0.16913437, 0.04404016, 0.17768353, 0.11108832,
       1.        , 0.16978776, 0.22891638, 1.        , 1.        ,
       0.1261091 , 0.10129212, 1.        , 0.14822163, 0.12829777,
       0.11518597, 0.16526942, 0.18105048, 0.17791105, 1.        ,
       0.22484776, 0.26370459, 1.        , 1.        , 1.        ]), array([0.27568411, 0.22570465, 0.20433663, 0.18060934, 0.21510385,
       0.18912573, 0.25954261, 0.23920839, 0.20426807, 0.27923175,
       0.20506615, 0.19093951, 0.18702281, 0.20743015, 0.25630241,
       0.17795363, 0.21180498, 0.24602559, 0.20412311, 0.16953317,
       0.17442368, 0.27111203, 0.21781294, 0.27923793, 0.30602747,
       0.12715266, 0.21046744, 0.21277801, 0.22545356, 0.1664649 ,
       0.22344054, 0.27298485, 0.17234035, 0.16338254, 0.23174214,
       0.21512187, 0.24784079, 0.19443884, 0.10655192, 0.2174979 ,
       0.12182234, 0.25185076, 0.22536408, 0.21359824, 0.14768755,
       0.17502053, 0.22470307, 0.282029  , 0.27682656, 0.24297878,
       0.17357303, 0.12214587, 0.36972412, 0.28313077, 0.2708721 ,
       0.15393037, 0.18701403, 0.15279489, 0.15513346, 0.22419603,
       0.29373701, 0.21604836, 0.23005875, 0.20844751, 0.10522862,
       0.18383198, 0.14886999, 0.21331629, 0.1835266 , 0.1379693 ,
       0.26407333, 0.36330102, 0.15148843, 0.15432437, 0.21999547,
       0.16320453, 0.14921401, 0.10467408, 0.18378004, 0.07339111,
       0.15209022, 0.21094362, 0.27603746, 0.22626659, 1.        ,
       0.15150124, 0.030266  , 1.        , 0.15157007, 0.16729123,
       0.11226232, 0.12428847, 0.17162651, 0.16022183, 1.        ,
       1.        , 0.2000447 , 0.02017504, 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
