estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       1.        , 0.67841524, 0.5977337 , 0.58401304, 0.69752481,
       0.68508509, 0.66832586, 1.        , 0.65463544, 0.57740936]), array([0.91551523, 0.88619633, 0.87496203, 0.79223131, 0.80715674,
       0.8535952 , 0.89520849, 0.83898388, 0.9077535 , 0.86362795,
       0.83659203, 0.81278446, 0.85005835, 0.8806186 , 0.89923032,
       0.85829143, 0.86982058, 0.88215717, 0.8165797 , 0.75825765,
       0.86382188, 0.88307101, 0.82094906, 0.89622033, 0.77989057,
       0.85840701, 0.77757281, 0.79084084, 0.8383467 , 0.84331802,
       0.86950459, 0.80403872, 0.79806591, 0.84591351, 0.81231205,
       0.76965189, 0.75964663, 0.83196075, 0.72843677, 0.87177023,
       0.81656959, 0.90539954, 0.71993927, 0.86530914, 0.76284071,
       0.81770604, 0.79221594, 0.80265045, 0.94209624, 0.80748921,
       0.717792  , 0.76700604, 0.89839275, 0.85378888, 0.87509164,
       0.60452727, 0.88440576, 0.86568043, 0.79443108, 0.78880855,
       0.86484794, 0.82629168, 0.76250854, 0.80371328, 0.66117343,
       0.69583095, 0.80726326, 0.77230688, 0.84262899, 0.8374591 ,
       0.76454609, 0.8313205 , 0.61760557, 0.75408138, 0.69727505,
       0.63441428, 0.79302252, 0.52757432, 0.62539386, 0.671421  ,
       0.72818969, 0.90094942, 0.73978388, 1.        , 0.70234161,
       1.        , 0.60619063, 0.68624515, 0.4387998 , 0.80582433,
       1.        , 1.        , 0.65069715, 0.55012295, 0.64090413,
       0.76253221, 1.        , 1.        , 1.        , 1.        ]), array([0.89286623, 0.8615759 , 0.84819076, 0.76863304, 0.76994406,
       0.86442802, 0.8751058 , 0.7847965 , 0.89442555, 0.80434959,
       0.86020026, 0.79644431, 0.84653054, 0.86623454, 0.904607  ,
       0.8708907 , 0.8624246 , 0.89842148, 0.8137641 , 0.82732209,
       0.87149603, 0.9056116 , 0.79941215, 0.89968686, 0.80356914,
       0.85366058, 0.77753435, 0.80324281, 0.86068256, 0.86346014,
       0.84299228, 0.81772741, 0.80248829, 0.84960571, 0.85404573,
       0.80660991, 0.83386422, 0.82862067, 0.80244455, 0.87630189,
       0.80536184, 0.86544015, 0.79958001, 0.82834902, 0.74773162,
       0.77607629, 0.81613384, 0.86086173, 0.97161227, 0.81750242,
       0.70685994, 0.73363351, 0.87785041, 0.82829764, 0.82792731,
       0.74994694, 0.85016564, 0.84373231, 0.84901584, 0.77512431,
       0.86512077, 0.85174835, 0.77236114, 0.77648541, 0.60825944,
       0.74561371, 0.67330541, 0.78196485, 0.80334286, 0.81495063,
       0.87222488, 0.77882376, 0.69866042, 0.70311513, 0.63585367,
       0.84301052, 0.76373867, 0.49071092, 0.50352233, 0.75197802,
       0.62888124, 0.75110309, 0.81434273, 1.        , 0.62568821,
       0.66942154, 0.56173364, 0.70492362, 0.3868579 , 0.9514859 ,
       1.        , 0.47047694, 0.86377212, 0.46297667, 0.70328052,
       0.72466268, 1.        , 1.        , 0.76853335, 0.42314147])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.15523976740970447, 0.12958828278031376, 0.15925424178256192, 0.18855570241459813, 0.15854973849000487]
estimated acc: [array([0.43935737, 0.35188432, 0.33781225, 0.2697935 , 0.27295018,
       0.35379928, 0.42963414, 0.38232828, 0.44124487, 0.31317887,
       0.37352664, 0.32046079, 0.35283192, 0.45821055, 0.40996889,
       0.38218383, 0.45234228, 0.40548242, 0.27076234, 0.25595915,
       0.37963718, 0.39608054, 0.41642883, 0.33099731, 0.24634569,
       0.27338261, 0.28732176, 0.26632447, 0.38851468, 0.25752644,
       0.36818102, 0.33409371, 0.27961032, 0.27241992, 0.35667388,
       0.36124913, 0.31968574, 0.36033188, 0.26996648, 0.35852697,
       0.34223503, 0.21845049, 0.27739383, 0.37737055, 0.19288856,
       0.19808099, 0.34206521, 0.37971961, 0.5528412 , 0.36677865,
       0.21574584, 0.27538529, 0.47005131, 0.47369673, 0.37047541,
       0.20993567, 0.334594  , 0.36271626, 0.45612894, 0.34892306,
       0.39488914, 0.44394745, 0.3737393 , 0.31655151, 0.07456233,
       0.21416366, 0.2826286 , 0.25956606, 0.24957652, 0.32080831,
       0.32561686, 0.41776986, 0.20508629, 0.25411648, 0.24475808,
       0.21297459, 0.29773516, 0.18262824, 0.18366678, 0.1639963 ,
       0.2300391 , 0.3679149 , 0.40321388, 1.        , 0.44087754,
       0.13465473, 0.27815229, 0.28106912, 0.35305755, 0.28488637,
       1.        , 0.14603769, 0.3363017 , 0.15170291, 0.27151151,
       0.29025469, 0.3985137 , 1.        , 0.21078409, 0.15869326]), array([0.44017349, 0.35031499, 0.34082893, 0.2770404 , 0.26657006,
       0.34829653, 0.37367047, 0.42277524, 0.39069786, 0.36439579,
       0.35562498, 0.3312551 , 0.36320634, 0.3639272 , 0.35267534,
       0.30576567, 0.44803979, 0.41104653, 0.26863084, 0.26894706,
       0.35143631, 0.40908372, 0.38446494, 0.33251967, 0.25307439,
       0.27087565, 0.24992022, 0.27204602, 0.35765475, 0.25566486,
       0.34696696, 0.33568667, 0.26720938, 0.28033683, 0.30484095,
       0.35683038, 0.31706309, 0.37465546, 0.2696121 , 0.33928482,
       0.2826457 , 0.27693692, 0.31371174, 0.33455553, 0.22217594,
       0.22640294, 0.37327854, 0.4138877 , 0.38752655, 0.33616464,
       0.22532466, 0.26752286, 0.47481853, 0.45696997, 0.36847471,
       0.16649837, 0.32906332, 0.36460417, 0.45800672, 0.36805579,
       0.40203749, 0.47056149, 0.37214937, 0.34127681, 0.16194228,
       0.18359827, 0.24064903, 0.23414259, 0.28831959, 0.31043964,
       0.2824593 , 0.4312467 , 0.18249939, 0.26389684, 0.2723023 ,
       0.39507582, 0.32629607, 0.29685556, 0.15907986, 0.13975512,
       0.17734724, 0.22717199, 0.40987811, 0.52755515, 0.24338652,
       0.19990656, 0.34566606, 0.32732495, 0.20396243, 0.2118729 ,
       0.2387225 , 0.21997029, 0.27909133, 0.18080493, 0.28849394,
       0.27364193, 0.17634078, 0.15755549, 0.51113181, 0.10632809]), array([4.21037468e-01, 3.65790032e-01, 3.21513389e-01, 2.63819623e-01,
       2.76212010e-01, 3.64530391e-01, 3.63197862e-01, 3.75814441e-01,
       4.60424674e-01, 3.64180470e-01, 3.59850675e-01, 3.60471308e-01,
       3.51539894e-01, 4.79578160e-01, 3.54049049e-01, 3.56020804e-01,
       4.10783458e-01, 3.98376712e-01, 2.78960837e-01, 2.60813925e-01,
       3.68537086e-01, 3.39492206e-01, 3.49723276e-01, 3.33529150e-01,
       2.55575249e-01, 2.63483273e-01, 2.66003499e-01, 2.78220455e-01,
       3.99193744e-01, 2.35876096e-01, 3.84048056e-01, 3.01152674e-01,
       2.86656305e-01, 3.04855465e-01, 3.21866268e-01, 4.15406817e-01,
       2.88302685e-01, 3.64758564e-01, 3.14113679e-01, 3.92131981e-01,
       3.43640636e-01, 2.68033233e-01, 2.92977039e-01, 3.68025738e-01,
       1.99300769e-01, 2.36937295e-01, 3.52473151e-01, 4.30381594e-01,
       5.46304237e-01, 3.82843697e-01, 2.13218182e-01, 2.60247410e-01,
       4.99966316e-01, 5.18415472e-01, 4.23103486e-01, 1.72608085e-01,
       3.62606521e-01, 3.69990841e-01, 3.94161348e-01, 3.20670079e-01,
       3.70252503e-01, 4.17410938e-01, 3.44802589e-01, 3.07769435e-01,
       2.10061180e-01, 2.26591243e-01, 2.35536928e-01, 2.44067269e-01,
       2.79832088e-01, 3.13176208e-01, 3.30599047e-01, 3.75460109e-01,
       2.10090297e-01, 2.70086857e-01, 2.61672393e-01, 2.59840234e-01,
       3.09287179e-01, 1.74913783e-01, 3.03557834e-01, 1.97432901e-01,
       2.28136612e-01, 4.48582739e-01, 2.86666051e-01, 5.65352350e-01,
       1.10458795e-01, 9.99990000e-06, 1.79722074e-01, 2.71211468e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.39849056e-01,
       2.70684716e-01, 2.11059911e-01, 2.97053426e-01, 3.30196161e-01,
       3.61843474e-01, 1.00000000e+00, 1.49679591e-01, 9.22850768e-02]), array([0.42295269, 0.37745944, 0.34102937, 0.27132682, 0.26933389,
       0.3469878 , 0.39711847, 0.39398856, 0.41712455, 0.37186619,
       0.34762169, 0.3730003 , 0.33670587, 0.40272322, 0.44150469,
       0.33825285, 0.41628849, 0.40083548, 0.27687476, 0.26690621,
       0.39610994, 0.41957902, 0.3576233 , 0.33302273, 0.25067124,
       0.28044076, 0.24901022, 0.2702122 , 0.37636245, 0.27610354,
       0.37343869, 0.2969786 , 0.28969222, 0.29248924, 0.33999163,
       0.29578752, 0.29953938, 0.29694984, 0.23398168, 0.3851214 ,
       0.31884605, 0.35057279, 0.22984667, 0.35118289, 0.2012286 ,
       0.24669647, 0.33641115, 0.39884256, 0.53897081, 0.34353067,
       0.21880566, 0.25498879, 0.50236927, 0.50382411, 0.38984997,
       0.07491166, 0.38765434, 0.37780462, 0.36779227, 0.34622209,
       0.39318218, 0.42310539, 0.31462091, 0.33819636, 0.22686188,
       0.20389245, 0.29262653, 0.26053346, 0.31183981, 0.29998483,
       0.36730257, 0.4033331 , 0.20433191, 0.29207586, 0.32178963,
       0.27570481, 0.28771636, 0.23263454, 0.18923968, 0.20624638,
       0.20122724, 0.486199  , 0.31535082, 1.        , 0.27801355,
       1.        , 0.23761697, 0.25815163, 0.22755097, 0.18496442,
       1.        , 1.        , 0.26519331, 0.18909261, 0.23796442,
       0.33142712, 1.        , 1.        , 1.        , 1.        ]), array([0.41111022, 0.3704709 , 0.31913892, 0.24507133, 0.24913385,
       0.35863598, 0.40478596, 0.31599292, 0.41311919, 0.31486861,
       0.36520119, 0.32809575, 0.35113378, 0.4320646 , 0.43136944,
       0.33750062, 0.42078522, 0.429073  , 0.26169327, 0.28603832,
       0.39167974, 0.41533405, 0.31961746, 0.33908194, 0.27081117,
       0.27716398, 0.28609181, 0.25826775, 0.40473273, 0.26276185,
       0.35844325, 0.29764791, 0.29019676, 0.2989096 , 0.36228906,
       0.35653404, 0.3539222 , 0.31891544, 0.28856479, 0.38880773,
       0.34827218, 0.27614443, 0.28584255, 0.34531354, 0.19428465,
       0.23778678, 0.42148315, 0.42468634, 0.46443321, 0.32374942,
       0.23060586, 0.23997624, 0.51539038, 0.41424574, 0.34340466,
       0.24396781, 0.34730958, 0.3710907 , 0.43966798, 0.34614591,
       0.38892143, 0.44352161, 0.33377676, 0.34162317, 0.2165563 ,
       0.21363253, 0.18747824, 0.25740321, 0.26630735, 0.30970287,
       0.40459885, 0.40378785, 0.21095921, 0.26135489, 0.31442218,
       0.28427606, 0.30215678, 0.18010344, 0.17295407, 0.23959186,
       0.21222251, 0.28932402, 0.38442911, 1.        , 0.23142205,
       0.17976502, 0.2312953 , 0.2768772 , 0.07410182, 0.24753004,
       1.        , 0.31391509, 0.33938302, 0.09795041, 0.38461121,
       0.29485221, 1.        , 1.        , 0.29463742, 0.10481276])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
