estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.07110998742934482, 0.06522572367300591, 0.06792673734216714, 0.07474286315639893, 0.06424701696087366]
estimated acc: [array([0.99335272, 0.99150618, 0.99022386, 0.98681536, 0.99113396,
       0.99190138, 0.99348108, 0.9927732 , 0.99428392, 0.99398702,
       0.99077216, 0.99058649, 0.99352628, 0.99241037, 0.99260171,
       0.98928027, 0.99453956, 0.99297329, 0.98848507, 0.99126148,
       0.99618102, 0.99290438, 0.9971611 , 0.99218793, 0.9923165 ,
       0.98603678, 0.98941064, 0.99028697, 0.99422869, 0.99090408,
       0.9893604 , 0.98928819, 0.98504697, 0.98988166, 0.98790375,
       0.98776011, 0.98916072, 0.99089605, 0.98913033, 0.99523717,
       0.99114782, 0.99365115, 0.99398246, 0.9932627 , 0.97227139,
       0.99066122, 0.9866453 , 0.98999846, 0.99495782, 0.99181978,
       0.97998853, 0.98271284, 0.98975133, 0.98667012, 0.98637154,
       0.9880322 , 0.99101843, 0.98870015, 0.98496786, 0.9855004 ,
       0.99302881, 0.98475034, 0.98542172, 0.99401878, 0.95252437,
       0.95363969, 0.9844081 , 0.98965635, 0.98732353, 0.99110119,
       0.99044465, 0.96454495, 0.9819318 , 0.96532759, 0.93178516,
       0.97334713, 0.98438938, 0.88829753, 0.9314807 , 0.87101232,
       0.9808939 , 0.96684415, 0.97226119, 0.96651583, 0.91501291,
       0.50087209, 0.84145685, 0.98468906, 0.91498895, 0.74393808,
       0.50087209, 0.95326807, 0.92267924, 0.86110542, 0.90955679,
       0.96866333, 0.8542317 , 0.86465337, 0.88436163, 0.50087209]), array([0.99352224, 0.99135904, 0.98929226, 0.98623202, 0.98937043,
       0.99243322, 0.99197204, 0.99380443, 0.99477063, 0.99407579,
       0.98890676, 0.99169644, 0.99246531, 0.99154777, 0.98738017,
       0.99279214, 0.99403946, 0.99291511, 0.99241194, 0.98891939,
       0.99536654, 0.99157366, 0.9927669 , 0.98944387, 0.9930058 ,
       0.9893521 , 0.9915033 , 0.9912397 , 0.99355301, 0.98730331,
       0.98906741, 0.99154678, 0.98825588, 0.99167201, 0.98918906,
       0.98424917, 0.98970309, 0.98906694, 0.98679684, 0.99243813,
       0.99538673, 0.99500996, 0.99404173, 0.99183719, 0.98001841,
       0.9895539 , 0.98000526, 0.99214233, 0.98714388, 0.98756193,
       0.97186414, 0.99303416, 0.98560388, 0.99049865, 0.98964532,
       0.98301094, 0.99351217, 0.98961391, 0.98865516, 0.98088561,
       0.99192864, 0.98270509, 0.98464874, 0.99494638, 0.86375468,
       0.95737212, 0.93063488, 0.9878952 , 0.99162568, 0.99229863,
       0.98255824, 0.95387445, 0.97283043, 0.98380814, 0.87704727,
       0.9620833 , 0.98880195, 0.81404068, 0.85698247, 0.87482096,
       0.95842387, 0.97021532, 0.9821266 , 0.94604905, 0.99239623,
       0.8414347 , 0.66718212, 0.98023237, 0.87607324, 0.79798377,
       0.50087686, 0.9586335 , 0.90989807, 0.81411551, 0.88636821,
       0.9733182 , 0.87332067, 0.86718889, 0.80389666, 0.82532059]), array([0.99401143, 0.99119504, 0.98672905, 0.98723943, 0.99259988,
       0.98918995, 0.99336473, 0.99268101, 0.99486081, 0.99338881,
       0.98923087, 0.99023875, 0.98932089, 0.99185386, 0.9941159 ,
       0.99370049, 0.99244772, 0.99397743, 0.99034072, 0.99198637,
       0.99487678, 0.99268479, 0.99272116, 0.99018342, 0.99308954,
       0.9907235 , 0.99219263, 0.99139829, 0.99462968, 0.99314404,
       0.98894473, 0.99315174, 0.98823546, 0.99309038, 0.98977066,
       0.98236473, 0.98666173, 0.99250197, 0.99341654, 0.99474261,
       0.98955272, 0.99384021, 0.9933608 , 0.99029393, 0.98246423,
       0.97840078, 0.98752011, 0.99108124, 0.9963919 , 0.99283676,
       0.97910191, 0.98673612, 0.98478395, 0.9886896 , 0.9883879 ,
       0.98940383, 0.98723082, 0.98747299, 0.98701579, 0.98676966,
       0.99187665, 0.99171397, 0.9820716 , 0.98905036, 0.93971567,
       0.91219268, 0.99492907, 0.98442819, 0.98920835, 0.99250222,
       0.99243476, 0.95287506, 0.98115905, 0.96061119, 0.82852903,
       0.98552065, 0.98325837, 0.79080536, 0.8242222 , 0.94607413,
       0.97717881, 0.87710113, 0.98362856, 0.88669467, 0.99488234,
       0.87201692, 0.924523  , 0.96666043, 0.50088056, 0.69917265,
       0.79492691, 0.89984468, 0.92743556, 0.84270822, 0.87105453,
       0.97524837, 0.88448686, 0.79209178, 0.77681503, 0.82158044]), array([0.99320617, 0.9914057 , 0.99032519, 0.9866894 , 0.98890118,
       0.9903762 , 0.99324001, 0.9904194 , 0.9957562 , 0.99220643,
       0.9896622 , 0.98983261, 0.99213973, 0.98932513, 0.99348542,
       0.99226771, 0.99374233, 0.99319582, 0.98843994, 0.99181   ,
       0.99561151, 0.9933816 , 0.9915177 , 0.99082518, 0.99300472,
       0.98839568, 0.99347282, 0.98449112, 0.99322664, 0.99251988,
       0.98942803, 0.99140426, 0.98560234, 0.99518133, 0.99026947,
       0.98669054, 0.9888001 , 0.98992476, 0.99276062, 0.99451293,
       0.99400236, 0.99694549, 0.99442013, 0.99680855, 0.97729088,
       0.98499516, 0.98746481, 0.9934679 , 0.99345627, 0.98828604,
       0.97832862, 0.99156737, 0.99338862, 0.98559112, 0.98929963,
       0.94016651, 0.98777685, 0.99011433, 0.99253364, 0.9894413 ,
       0.98797256, 0.9783364 , 0.98562209, 0.99050542, 0.94810181,
       0.9832021 , 0.98685339, 0.98879422, 0.98916659, 0.99140196,
       0.97355267, 0.97484969, 0.97447296, 0.98170546, 0.90298433,
       0.99224942, 0.98450777, 0.81754174, 0.89853118, 0.95044228,
       0.89231967, 0.97409722, 0.97647085, 0.89427609, 0.9698447 ,
       0.50088172, 0.83013809, 0.97573818, 0.90891888, 0.8430297 ,
       0.50088172, 0.87409633, 0.91168128, 0.8752543 , 0.85282499,
       0.98054065, 0.93085574, 0.50088172, 0.83936677, 0.50088172]), array([0.99331478, 0.99101314, 0.98995979, 0.98755232, 0.99201836,
       0.99030041, 0.99078599, 0.99219127, 0.99507581, 0.99497559,
       0.986647  , 0.98858888, 0.99391536, 0.99112779, 0.99534667,
       0.99422579, 0.99128585, 0.99601128, 0.98972243, 0.99120189,
       0.99627066, 0.99350675, 0.99502657, 0.99134196, 0.99305914,
       0.98626443, 0.98865097, 0.99265824, 0.99545297, 0.98740186,
       0.98975842, 0.99126097, 0.99076244, 0.99284644, 0.99212523,
       0.98043249, 0.98704771, 0.99049668, 0.98560821, 0.99578095,
       0.98633673, 0.99372597, 0.98666065, 0.9919456 , 0.98738018,
       0.9823748 , 0.98716344, 0.99191415, 0.98901267, 0.99064958,
       0.97505903, 0.98865437, 0.99085566, 0.98838134, 0.98989811,
       0.9808824 , 0.99691316, 0.99198831, 0.98850508, 0.98457555,
       0.99048773, 0.99092381, 0.98349412, 0.98922128, 0.89270823,
       0.95072994, 0.96491987, 0.98664985, 0.97648206, 0.99220705,
       0.98300809, 0.97041903, 0.89880697, 0.98076747, 0.87126899,
       0.96198361, 0.98590954, 0.86568054, 0.84648431, 0.9533108 ,
       0.87543999, 0.97731121, 0.98209965, 0.91042474, 0.98549644,
       0.50087453, 0.89234836, 0.97861004, 0.79540334, 0.88604892,
       0.82484514, 0.92538508, 0.87678873, 0.82218919, 0.92110701,
       0.9892934 , 0.91151348, 0.80805306, 0.50087453, 0.83763798])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08135820440759786, 0.07768133227977396, 0.0781253066209961, 0.08487234936791666, 0.07689454254288086]
estimated acc: [array([0.99537162, 0.99411856, 0.99363811, 0.99131717, 0.99315358,
       0.99291874, 0.99374727, 0.99347185, 0.99790146, 0.99533099,
       0.99139956, 0.99216446, 0.99346034, 0.99234974, 0.99484149,
       0.99241808, 0.99509298, 0.99471017, 0.99115073, 0.99338801,
       0.99725314, 0.9945401 , 0.9921701 , 0.99361227, 0.99442503,
       0.99248274, 0.98935529, 0.99213325, 0.99601878, 0.99272128,
       0.99414542, 0.99135124, 0.98875805, 0.99292194, 0.99236998,
       0.98696806, 0.99168982, 0.99134418, 0.99003628, 0.99678563,
       0.99154867, 0.99644671, 0.99141572, 0.99197859, 0.98645125,
       0.99162711, 0.9911213 , 0.99302839, 0.99525769, 0.99076856,
       0.98547281, 0.98925664, 0.99477125, 0.99272071, 0.9919861 ,
       0.99817275, 0.99310199, 0.99245367, 0.99052918, 0.99095654,
       0.99477905, 0.98841383, 0.99000413, 0.99094859, 0.98397975,
       0.98077956, 0.98995225, 0.99134501, 0.99104059, 0.99090261,
       0.99041972, 0.98662779, 0.98993168, 0.98754297, 0.97998306,
       0.98865921, 0.98912511, 0.95142433, 0.98771991, 0.96504799,
       0.99728173, 0.9940842 , 0.99086046, 0.98941336, 0.97439794,
       0.50043294, 0.91132861, 0.99518198, 0.97389561, 0.73754329,
       0.50043294, 0.99262377, 0.97996772, 0.91282159, 0.97261024,
       0.98830076, 0.94070488, 0.97147602, 0.94831499, 0.50043294]), array([0.99502703, 0.99473171, 0.99145854, 0.99129328, 0.99112261,
       0.99385318, 0.99283426, 0.99501356, 0.99420274, 0.99565577,
       0.99299435, 0.99149077, 0.99435853, 0.99518421, 0.99342946,
       0.9943171 , 0.99172905, 0.99444439, 0.99250044, 0.99129469,
       0.99759473, 0.99434494, 0.99504986, 0.99313763, 0.99452971,
       0.99154918, 0.99645272, 0.99331197, 0.99419594, 0.99055488,
       0.99282229, 0.99286842, 0.99209122, 0.99348041, 0.99258224,
       0.99064988, 0.99174732, 0.99334656, 0.99114426, 0.99597896,
       0.99170742, 0.99552454, 0.99107642, 0.99388034, 0.98701594,
       0.98553506, 0.98809386, 0.99328327, 0.99301841, 0.99559666,
       0.98473643, 0.99410732, 0.99357515, 0.99169328, 0.99354722,
       0.98467177, 0.99230977, 0.99251901, 0.99237757, 0.99117287,
       0.9939989 , 0.98794869, 0.98502469, 0.99363726, 0.94361853,
       0.98516561, 0.97520307, 0.98913163, 0.9943175 , 0.99220223,
       0.99191876, 0.98271563, 0.99207819, 0.98897077, 0.94194069,
       0.99216132, 0.99119344, 0.89766788, 0.96527656, 0.94539901,
       0.98431601, 0.98415732, 0.98943011, 0.97435239, 0.9987959 ,
       0.93016201, 0.53625962, 0.99223967, 0.9484322 , 0.87944063,
       0.5004402 , 0.99060748, 0.97021435, 0.87083577, 0.96638999,
       0.98842181, 0.95038375, 0.95057843, 0.86796289, 0.92218911]), array([0.99552117, 0.99431309, 0.99190662, 0.99178182, 0.99197791,
       0.99222353, 0.99255392, 0.99459793, 0.99677321, 0.99495231,
       0.99226896, 0.99140921, 0.99214918, 0.99339282, 0.9952785 ,
       0.99367304, 0.9944552 , 0.99626686, 0.99318609, 0.99226859,
       0.99671857, 0.99405863, 0.99461697, 0.99327854, 0.99492326,
       0.98892996, 0.99431958, 0.99452871, 0.99632791, 0.99192506,
       0.99323776, 0.9910744 , 0.99085939, 0.99355928, 0.99069375,
       0.98987759, 0.99205648, 0.9925506 , 0.99153908, 0.99321088,
       0.9917295 , 0.99486502, 0.99361283, 0.99330699, 0.98616225,
       0.98703522, 0.98980541, 0.99315098, 0.99355458, 0.99420616,
       0.98636639, 0.98983547, 0.99178134, 0.99118686, 0.99287319,
       0.99834228, 0.99189616, 0.99140578, 0.99493068, 0.990912  ,
       0.99200683, 0.99050049, 0.98641044, 0.99324775, 0.98862148,
       0.97722184, 0.99434458, 0.98942362, 0.99117649, 0.99422522,
       0.99030993, 0.98355477, 0.98889955, 0.98764889, 0.90895472,
       0.9856022 , 0.99254155, 0.84385085, 0.90869032, 0.97697354,
       0.9916706 , 0.95969679, 0.99076606, 0.95794251, 0.99908056,
