estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       0.26115953, 0.43584617, 0.57273191, 0.45046147, 0.44728273,
       0.61661276, 0.46567214, 0.29907196, 0.48910314, 1.        ])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.20012380894799633, 0.2171650246345296, 0.21997980543449216, 0.20694252151786746, 0.18520706587892855]
estimated acc: [array([3.27131454e-01, 2.49398016e-01, 2.25389257e-01, 1.83537656e-01,
       1.86700390e-01, 1.94821577e-01, 2.48284623e-01, 2.59099374e-01,
       2.94532457e-01, 2.17170392e-01, 1.93441797e-01, 2.19596150e-01,
       2.05083933e-01, 2.20146632e-01, 2.41716453e-01, 1.98106883e-01,
       2.72990126e-01, 2.65738377e-01, 1.81118178e-01, 1.54076752e-01,
       3.05810976e-01, 2.24630631e-01, 2.39373402e-01, 2.22284410e-01,
       2.29660552e-01, 1.68110802e-01, 1.58975135e-01, 1.63304945e-01,
       2.21666266e-01, 1.52608284e-01, 2.14056333e-01, 2.20049566e-01,
       1.60238574e-01, 1.80850075e-01, 2.02539421e-01, 2.23932803e-01,
       2.19424818e-01, 1.63583245e-01, 1.75651169e-01, 2.64919213e-01,
       1.73046094e-01, 2.02394473e-01, 1.74544503e-01, 1.92759363e-01,
       1.23749856e-01, 1.29702536e-01, 2.61342389e-01, 2.81179136e-01,
       2.73582537e-01, 2.30764101e-01, 1.41067991e-01, 1.55411879e-01,
       3.45194326e-01, 3.22632577e-01, 2.38534583e-01, 1.30580822e-01,
       2.15704934e-01, 2.41507196e-01, 2.51197930e-01, 2.62819201e-01,
       2.71421885e-01, 2.85712338e-01, 2.21987406e-01, 1.58329301e-01,
       1.08495177e-01, 1.06153202e-01, 1.14721091e-01, 1.48693522e-01,
       1.55660631e-01, 1.81830129e-01, 2.13042354e-01, 2.56845731e-01,
       1.34152029e-01, 1.55130679e-01, 1.96134135e-01, 1.75647374e-01,
       2.02507182e-01, 1.12773779e-01, 1.24788305e-01, 8.49092744e-02,
       1.22721701e-01, 1.36242252e-01, 2.45329523e-01, 3.54779949e-01,
       1.59562523e-01, 8.00133613e-02, 4.25693179e-04, 1.95123252e-01,
       1.00000000e+00, 8.53480436e-02, 1.00000000e+00, 1.00000000e+00,
       1.66718366e-01, 1.20967980e-01, 2.25667996e-01, 1.87245810e-01,
       2.53157371e-01, 5.98853035e-02, 1.17701384e-01, 8.39583815e-02]), array([3.30375279e-01, 2.37175850e-01, 2.30196847e-01, 1.90579821e-01,
       1.71896418e-01, 1.94557030e-01, 2.38239664e-01, 2.52596160e-01,
       2.24230682e-01, 2.29777634e-01, 2.05578337e-01, 2.27868053e-01,
       1.77544065e-01, 1.78234222e-01, 2.48912301e-01, 2.03657722e-01,
       2.79887004e-01, 2.58413209e-01, 1.88356486e-01, 1.62901680e-01,
       2.97843320e-01, 2.36332011e-01, 2.20823407e-01, 2.30388620e-01,
       2.37897264e-01, 1.64123725e-01, 1.73071567e-01, 1.47435859e-01,
       2.36294277e-01, 1.32762387e-01, 2.34674825e-01, 1.89656925e-01,
       1.61592646e-01, 2.00625591e-01, 1.97859897e-01, 2.32023021e-01,
       2.00118105e-01, 2.07041517e-01, 1.87381794e-01, 2.40424786e-01,
       1.86831782e-01, 1.82437199e-01, 1.83829695e-01, 2.28802745e-01,
       1.18086933e-01, 1.46651972e-01, 2.71744609e-01, 2.88469682e-01,
       2.02875578e-01, 2.33452158e-01, 1.49496917e-01, 1.34528938e-01,
       3.52054962e-01, 3.34131805e-01, 2.37767800e-01, 1.37855041e-01,
       1.61723187e-01, 2.38256328e-01, 2.10063806e-01, 2.66251930e-01,
       2.79672780e-01, 3.06212145e-01, 1.99160811e-01, 1.55848622e-01,
       1.85618075e-01, 1.14539931e-01, 2.01362473e-01, 1.45633102e-01,
       1.86160715e-01, 1.89937744e-01, 1.84419350e-01, 2.62565370e-01,
       1.23603901e-01, 1.34237452e-01, 1.61038811e-01, 1.91316506e-01,
       2.18751251e-01, 1.00266529e-01, 9.78208365e-03, 7.94424180e-02,
       1.09559825e-01, 2.43544945e-01, 1.97656664e-01, 2.87799500e-01,
       1.33802626e-01, 1.00000000e+00, 9.99990000e-06, 1.81586303e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.63589430e-01,
       1.87349001e-01, 1.05732560e-01, 2.12669574e-01, 1.84531168e-01,
       1.81099952e-01, 1.31218800e-01, 1.87044303e-01, 1.00000000e+00]), array([0.31638054, 0.25166522, 0.21555903, 0.18569744, 0.17808362,
       0.19543529, 0.23333621, 0.25922005, 0.24192105, 0.23535861,
       0.20718231, 0.22337567, 0.18203183, 0.21315821, 0.20309828,
       0.19538654, 0.28581706, 0.25471745, 0.18889154, 0.17881499,
       0.31079948, 0.23973133, 0.25255358, 0.22861397, 0.20566252,
       0.16815285, 0.16997274, 0.15763447, 0.25424356, 0.14102268,
       0.23460069, 0.23864947, 0.15215587, 0.16761748, 0.18995768,
       0.21845917, 0.21664227, 0.15161927, 0.18640796, 0.24333283,
       0.18344022, 0.19122465, 0.20116815, 0.2229296 , 0.1260504 ,
       0.1579691 , 0.23247899, 0.28892008, 0.20867498, 0.2533253 ,
       0.11771534, 0.14132997, 0.33547002, 0.32068607, 0.27266471,
       0.14073943, 0.19248575, 0.24490646, 0.21673454, 0.26155963,
       0.27886538, 0.29496274, 0.25391986, 0.1345229 , 0.15258458,
       0.11208128, 0.23089451, 0.15009586, 0.14850559, 0.19795909,
       0.16775636, 0.25436658, 0.13193251, 0.16316633, 0.16348835,
       0.22470276, 0.19161468, 0.14632998, 0.0762102 , 0.0323693 ,
       0.11845718, 1.        , 0.21905549, 0.22329336, 1.        ,
       0.13442469, 1.        , 0.19710746, 0.16630436, 0.09800201,
       0.14997837, 0.117405  , 0.15489873, 0.19353722, 0.1093122 ,
       0.18712268, 0.15894409, 1.        , 0.21555941, 1.        ]), array([0.33007873, 0.25618174, 0.21258749, 0.18372101, 0.17529207,
       0.20705966, 0.21584409, 0.27216815, 0.24470764, 0.25038047,
       0.19938049, 0.21473716, 0.19362161, 0.20666496, 0.22793723,
       0.19335959, 0.2658221 , 0.26523117, 0.1944486 , 0.16482217,
       0.29758376, 0.2403941 , 0.24336064, 0.23418285, 0.22844976,
       0.15089089, 0.16078064, 0.14959107, 0.23197891, 0.15451824,
       0.22363934, 0.21446154, 0.15855314, 0.18550554, 0.18828788,
       0.23553999, 0.18841698, 0.16079154, 0.16497142, 0.26401884,
       0.17286026, 0.18423807, 0.22281317, 0.21416157, 0.12340514,
       0.11388351, 0.23653159, 0.30207976, 0.22594753, 0.25429578,
       0.14910905, 0.1348512 , 0.3505008 , 0.28188431, 0.25612169,
       0.12330823, 0.21397871, 0.23763728, 0.20892606, 0.24258646,
       0.27247496, 0.31434504, 0.23259261, 0.19086984, 0.15234678,
       0.13162256, 0.13271178, 0.15509838, 0.15911161, 0.18983808,
       0.27696122, 0.24551823, 0.16301338, 0.1587394 , 0.20757089,
       0.23160887, 0.20829352, 0.09817498, 0.10221152, 0.11686136,
       0.09504417, 0.19345767, 0.20133921, 0.25540096, 0.24657755,
       0.11960517, 0.23971851, 0.15251326, 0.09467292, 1.        ,
       0.14259014, 0.17249724, 0.18275447, 0.10239706, 1.        ,
       0.21278695, 0.16430526, 0.05523394, 0.22231638, 1.        ]), array([0.31989208, 0.2631009 , 0.22260668, 0.18641634, 0.17037699,
       0.19546897, 0.21769414, 0.2379433 , 0.26254505, 0.22644834,
       0.20044813, 0.22953136, 0.18695651, 0.21805512, 0.24130632,
       0.19822991, 0.25674205, 0.30143965, 0.1841939 , 0.16299464,
       0.30316324, 0.24290667, 0.25319719, 0.21218013, 0.18947514,
       0.15593498, 0.18943559, 0.14860377, 0.21882315, 0.15645518,
       0.22199449, 0.23472621, 0.15947372, 0.16574359, 0.20895232,
       0.25651079, 0.21970687, 0.19692633, 0.19483243, 0.27763798,
       0.1685999 , 0.1910965 , 0.16792824, 0.22436516, 0.12362318,
       0.13971654, 0.2698472 , 0.28170613, 0.23542216, 0.23715808,
       0.13617483, 0.14209924, 0.31836038, 0.32575422, 0.25612048,
       0.14191897, 0.19247377, 0.2406295 , 0.23108485, 0.23665913,
       0.30030081, 0.3028497 , 0.17293272, 0.17963996, 0.13195362,
       0.12124991, 0.16484532, 0.15248039, 0.16668124, 0.17794794,
       0.21406315, 0.23866636, 0.14955691, 0.17470141, 0.17999108,
       0.21006453, 0.19785615, 0.09695456, 0.09405045, 0.11736124,
       0.11731628, 0.15841851, 0.20821579, 0.15211286, 0.14915555,
       0.06952709, 0.09402   , 0.19500915, 0.0737018 , 0.16213824,
       0.11446883, 0.23428946, 0.19218697, 0.12933567, 0.12553463,
       0.20529894, 0.18195559, 0.03114616, 0.18831975, 1.        ])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
