estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.9917606 , 0.99308807, 0.99304826, 0.99073368, 0.99303262,
       0.9903424 , 0.9911093 , 0.98877936, 0.9938192 , 0.98982999,
       0.9916165 , 0.99201683, 0.98456149, 0.98903707, 0.98949193,
       0.98344204, 0.9931413 , 0.99097859, 0.98635804, 0.99060517,
       0.98276676, 0.99465015, 0.98900668, 0.99260464, 0.98021698,
       0.98088187, 0.99150556, 0.98757383, 0.99252838, 0.99000993,
       0.98930514, 0.98854654, 0.98833431, 0.99305086, 0.99048825,
       0.98880105, 0.99194768, 0.9708725 , 0.97029401, 0.98383306,
       0.99553752, 0.94338926, 0.98925964, 0.99374305, 0.90231367,
       0.98159262, 0.98125664, 0.98400331, 0.98703575, 0.98963728,
       0.98892333, 0.50139633, 0.97711535, 0.98415235, 0.89455791,
       0.96821553, 0.98347255, 0.96130418, 0.9203359 , 0.95054277,
       0.72985044, 0.90576836, 0.9321712 , 0.97303449, 0.9923586 ,
       0.69356383, 0.9035145 , 0.83013658, 0.69680381, 0.50139633,
       0.75336095, 0.95749212, 0.88169328, 0.95720092, 0.76642769,
       0.50139633, 0.90502658, 0.93471185, 0.89422992, 0.50139633]), array([0.99364467, 0.99122391, 0.98982005, 0.99008467, 0.9884061 ,
       0.989423  , 0.99207637, 0.99169972, 0.99380261, 0.99385315,
       0.98583563, 0.98815215, 0.98988219, 0.99067622, 0.99231539,
       0.99350983, 0.99173083, 0.99243055, 0.98933298, 0.99007833,
       0.99464198, 0.99163815, 0.99056884, 0.99317045, 0.98921071,
       0.98075893, 0.98947901, 0.98875774, 0.99472953, 0.98872747,
       0.99162068, 0.99258198, 0.9868764 , 0.98868853, 0.98841968,
       0.98563774, 0.99088847, 0.98412318, 0.98155896, 0.99432293,
       0.99634127, 0.99350869, 0.98782156, 0.98808649, 0.97562485,
       0.97375714, 0.96667239, 0.98947982, 0.99133005, 0.98952243,
       0.99270425, 0.98649549, 0.99010757, 0.99202006, 0.98868714,
       0.91819014, 0.99229382, 0.97686168, 0.99452683, 0.98159079,
       0.99376886, 0.96421053, 0.99232779, 0.99010883, 0.99639188,
       0.97716513, 0.98527758, 0.99583298, 0.98672849, 0.97948568,
       0.98740363, 0.5014204 , 0.93988902, 0.97888178, 0.88394697,
       0.98526256, 0.98924032, 0.91672269, 0.94213272, 0.93943828,
       0.90731537, 0.95885896, 0.86435267, 0.78366406, 0.98081372,
       0.77633201, 0.80918944, 0.97536745, 0.8539834 , 0.76817401,
       0.76184949, 0.88790188, 0.88275752, 0.92813042, 0.87117666,
       0.83625109, 0.84764358, 0.92956542, 0.61300025, 0.65517874]), array([0.99143825, 0.99096826, 0.99130723, 0.98895331, 0.98793554,
       0.98973157, 0.99248761, 0.99130755, 0.99312362, 0.99338997,
       0.98692262, 0.98962175, 0.9895368 , 0.98774151, 0.99086127,
       0.99271396, 0.99319925, 0.99182842, 0.98912706, 0.98760458,
       0.99452961, 0.99201006, 0.98746399, 0.99108692, 0.9936905 ,
       0.98617305, 0.98843052, 0.98867077, 0.99507744, 0.99001674,
       0.9899626 , 0.99261587, 0.9904518 , 0.98881757, 0.98735917,
       0.98737228, 0.99430137, 0.98795715, 0.98585987, 0.99166222,
       0.99461432, 0.99385789, 0.98899865, 0.98756424, 0.98637286,
       0.98509222, 0.90473026, 0.9897564 , 0.99529799, 0.9866495 ,
       0.97679251, 0.98935418, 0.99046598, 0.98872032, 0.98995989,
       0.9570372 , 0.9914777 , 0.87547853, 0.94070497, 0.9843356 ,
       0.99276958, 0.9511812 , 0.99262198, 0.98699611, 0.9831597 ,
       0.98371148, 0.94238798, 0.97949915, 0.988813  , 0.9685553 ,
       0.98816369, 0.50143066, 0.96710509, 0.92137354, 0.91532749,
       0.98435831, 0.98743017, 0.90009177, 0.91793764, 0.83023726,
       0.97282266, 0.97645474, 0.95473722, 0.78625251, 0.87038584,
       0.80394788, 0.95640667, 0.96488334, 0.76833947, 0.80543791,
       0.78851721, 0.98131521, 0.81946283, 0.94837941, 0.90547232,
       0.74103528, 0.91067708, 0.9551504 , 0.50143066, 0.50143066])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.17679449171123596, 0.17224062427426445, 0.19194356415982866, 0.1825891349783333, 0.1758916577487548]
estimated acc: [array([0.78160022, 0.85005638, 0.75209785, 0.70488249, 0.75689331,
       0.76716836, 0.93730196, 0.92431068, 0.9528596 , 0.82631312,
       0.69934136, 0.72378613, 0.77512325, 0.87808179, 0.82892401,
       0.79658003, 0.86409278, 0.92415648, 0.80576491, 0.75494926,
       0.80111497, 0.87684037, 0.84740295, 0.81992534, 0.82141352,
       0.74647971, 0.77892879, 0.73341481, 0.67824255, 0.68941923,
       0.76354626, 0.78518386, 0.70382962, 0.75362786, 0.81328883,
       0.76755581, 0.68853599, 0.79804814, 0.7302535 , 0.99112311,
       0.66369214, 0.75195269, 0.74678679, 0.72489607, 0.61008971,
       0.6842655 , 0.67805926, 0.80156359, 0.86915009, 0.69211974,
       0.71107902, 0.67324788, 0.88556592, 0.80281442, 0.81686615,
       0.62419478, 0.73772712, 0.74098468, 0.72213051, 0.71380637,
       0.74231946, 0.78305758, 0.70323992, 0.66806185, 0.69312461,
       0.58985969, 0.65455749, 0.67699283, 0.68707436, 0.73717835,
       0.71844879, 0.50396279, 0.58528333, 0.60564174, 0.66597878,
       0.7460777 , 0.67394156, 0.53711069, 0.6109117 , 0.56970231,
       0.60382811, 0.66521909, 0.75169303, 0.50396279, 0.55743332,
       0.55628518, 0.6195374 , 0.56523039, 0.59299607, 0.55101299,
       0.52793871, 0.60071793, 0.58566348, 0.65254822, 0.59962963,
       0.59737895, 0.67859099, 0.56735656, 0.50396279, 0.50396279]), array([0.79999569, 0.86659978, 0.80877781, 0.69407584, 0.70651624,
       0.83716272, 0.88141642, 0.91653726, 0.8290257 , 0.88185185,
       0.7221822 , 0.76305062, 0.77301833, 0.86604623, 0.79975645,
       0.78923333, 0.83984034, 0.92627283, 0.79440945, 0.74950212,
       0.82374739, 0.84894521, 0.79873109, 0.78768428, 0.85883201,
       0.73996352, 0.73177098, 0.76102718, 0.78249651, 0.78973884,
       0.70428963, 0.7958695 , 0.7188933 , 0.73553256, 0.80248766,
       0.74919286, 0.76453701, 0.77368908, 0.64805098, 0.92002744,
       0.70898966, 0.7415668 , 0.80030147, 0.77262174, 0.63186595,
       0.66580889, 0.68854743, 0.78673494, 0.83675294, 0.7381848 ,
       0.67493344, 0.71390572, 0.81665053, 0.88177851, 0.83781162,
       0.59362941, 0.75875932, 0.66386257, 0.68599773, 0.77771303,
       0.74408565, 0.78226689, 0.71799414, 0.66141577, 0.65994233,
       0.6196175 , 0.61860765, 0.68671722, 0.68314065, 0.67744182,
       0.68767868, 0.58983725, 0.64393388, 0.57672584, 0.63614895,
       0.74591338, 0.64390764, 0.59751276, 0.59169534, 0.55937208,
       0.60015334, 0.63054499, 0.59306708, 0.63399932, 0.58260054,
       0.5494136 , 0.6520155 , 0.62862216, 0.54849309, 0.58056956,
       0.56455425, 0.66099151, 0.636468  , 0.69316598, 0.61609396,
       0.58412575, 0.63562575, 0.58471183, 0.52791653, 0.50156849]), array([0.74556464, 0.83224747, 0.74072379, 0.79639165, 0.74968722,
       0.79801627, 0.83078861, 0.98867261, 0.84427338, 0.78494733,
       0.71325889, 0.81840913, 0.78408038, 0.80385729, 0.78071993,
       0.74152318, 0.82424991, 0.86791386, 0.75908406, 0.74414303,
       0.73399529, 0.81245173, 0.82246669, 0.73448748, 0.8333193 ,
       0.7518263 , 0.7858899 , 0.71957646, 0.74466459, 0.77184195,
       0.76600299, 0.74443338, 0.65143275, 0.67866821, 0.72405136,
       0.70964525, 0.74274467, 0.75364011, 0.67424254, 0.88394454,
       0.6577964 , 0.733677  , 0.77313497, 0.71174622, 0.69581671,
       0.68806848, 0.72914375, 0.78855029, 0.87156052, 0.74366134,
       0.69597533, 0.68427874, 0.82065544, 0.79801295, 0.79513926,
       0.62783761, 0.76828788, 0.65454476, 0.75419351, 0.75649732,
       0.76381065, 0.71243768, 0.71236587, 0.64825274, 0.63492942,
       0.62539388, 0.65597136, 0.63461755, 0.65906045, 0.6301562 ,
       0.70669696, 0.50396031, 0.58196324, 0.60206598, 0.56696667,
       0.58897868, 0.62707753, 0.58361442, 0.60313127, 0.5555558 ,
       0.57158007, 0.63225597, 0.68144897, 0.65603434, 0.62132178,
       0.52797165, 0.56740329, 0.56415349, 0.5421608 , 0.50396031,
       0.54598719, 0.59746842, 0.6255559 , 0.61783628, 0.63783428,
       0.50396031, 0.66333816, 0.64924075, 0.60640144, 0.50396031]), array([0.78947262, 0.88227654, 0.80992849, 0.73099819, 0.79270068,
       0.70578398, 0.8747183 , 0.97244562, 0.92015808, 0.80432131,
       0.72345446, 0.77366844, 0.7918038 , 0.7899525 , 0.82677303,
       0.87839586, 0.76045275, 0.88750173, 0.82084965, 0.83458044,
       0.79428684, 0.74881085, 0.79337389, 0.83799698, 0.83474573,
       0.62799156, 0.77554905, 0.70573934, 0.81778618, 0.74129937,
       0.67954193, 0.74518368, 0.68077247, 0.72551206, 0.74755113,
       0.73024713, 0.75488137, 0.76914743, 0.77196005, 0.82329637,
       0.70399371, 0.82335055, 0.78532368, 0.71272253, 0.61753277,
       0.61763269, 0.69340031, 0.82595257, 0.85667738, 0.78626542,
       0.70459817, 0.64380689, 0.84673105, 0.87524479, 0.76773859,
       0.66468241, 0.74288688, 0.69109594, 0.64626103, 0.70506395,
       0.66707967, 0.70421506, 0.72341827, 0.69888556, 0.7055869 ,
       0.60444427, 0.62518024, 0.6589978 , 0.66703447, 0.61848541,
       0.74598874, 0.50396962, 0.61622023, 0.63571125, 0.58664653,
       0.69934691, 0.64175876, 0.58287481, 0.62872117, 0.57066244,
       0.58661406, 0.64247682, 0.72453013, 0.59847412, 0.65589406,
       0.54528525, 0.63479859, 0.60814362, 0.58191882, 0.55912996,
       0.54629552, 0.62867155, 0.54792246, 0.64704034, 0.60501924,
       0.57461585, 0.63112591, 0.64391157, 0.50393768, 0.50234312]), array([0.83036532, 0.91248557, 0.74962222, 0.74798091, 0.80258497,
       0.82903696, 0.94989214, 0.94190375, 0.82770957, 0.95008607,
       0.75428227, 0.72882118, 0.78816643, 0.85764421, 0.78785331,
       0.76056753, 0.88783157, 0.87675668, 0.76693246, 0.73601618,
       0.83562685, 0.81278821, 0.78927389, 0.79903296, 0.82798201,
       0.78688683, 0.74554886, 0.77308239, 0.77138361, 0.67884916,
       0.78539931, 0.71683321, 0.67116734, 0.6847354 , 0.79548959,
       0.72437972, 0.74216415, 0.79762052, 0.70358514, 0.98305113,
       0.65858828, 0.75634319, 0.79414688, 0.80101309, 0.63948647,
       0.6724288 , 0.65176067, 0.79442713, 0.87336907, 0.73096258,
       0.65835099, 0.69701434, 0.81183814, 0.83832972, 0.84164673,
       0.65772486, 0.71005883, 0.59371288, 0.78220902, 0.79819799,
       0.78758056, 0.69944364, 0.70721261, 0.64477469, 0.65493593,
       0.63665991, 0.61049877, 0.61372909, 0.72636677, 0.61892705,
       0.70674543, 0.50396893, 0.5848299 , 0.60937756, 0.59950289,
       0.68612969, 0.64396395, 0.59589482, 0.59711728, 0.56804174,
       0.60565828, 0.65679672, 0.77332214, 0.67559271, 0.59865415,
       0.55060339, 0.68156967, 0.61561663, 0.57377879, 0.59598969,
       0.54479075, 0.63562144, 0.5657826 , 0.61953371, 0.60771782,
       0.61419848, 0.65828093, 0.60022223, 0.50396893, 0.50396893])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
