estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.97995138, 0.98951042, 0.99286616, 0.9916751 , 0.99223904,
       0.95643137, 0.9870351 , 0.99035779, 0.97354606, 0.98518662,
       0.98748288, 0.89789007, 0.98809921, 0.98595376, 0.9702346 ,
       0.87911187, 0.98081847, 0.9865945 , 0.99453776, 0.99395207,
       0.98775759, 0.81667605, 0.87252869, 0.95445308, 0.96576661,
       0.99147957, 0.98839962, 0.94246245, 0.96497255, 0.8988736 ,
       0.9399546 , 0.9623281 , 0.98312164, 0.95947614, 0.92350954,
       0.85569468, 0.90982842, 0.95729524, 0.9660177 , 0.71927359,
       0.72741675, 0.95643541, 0.8756733 , 0.76619746, 0.75970932,
       0.85815169, 0.93779721, 0.77455946, 0.50131747, 0.72228442]), array([0.99302698, 0.99346454, 0.99094002, 0.98853204, 0.990455  ,
       0.98956152, 0.99148035, 0.99191713, 0.99190789, 0.99470214,
       0.98743784, 0.98879445, 0.99079367, 0.98946147, 0.99215492,
       0.99385901, 0.99129635, 0.99334629, 0.99276623, 0.99330201,
       0.99329641, 0.99185978, 0.99146891, 0.99447941, 0.99154771,
       0.98436868, 0.99020263, 0.99076195, 0.99400476, 0.99217854,
       0.99225094, 0.99446134, 0.98547117, 0.98792971, 0.98775952,
       0.9874303 , 0.99106803, 0.98858052, 0.99221639, 0.99461035,
       0.98861795, 0.99429954, 0.98876194, 0.98841044, 0.98604411,
       0.98389399, 0.98620165, 0.99065877, 0.99289055, 0.98990037,
       0.98699633, 0.98617646, 0.98876025, 0.98927733, 0.99192697,
       0.99354233, 0.99212444, 0.98936143, 0.97694545, 0.98683031,
       0.99170524, 0.97471081, 0.98830661, 0.99707368, 0.89420625,
       0.93795945, 0.9858089 , 0.99530092, 0.99368459, 0.98932967,
       0.98981484, 0.93503114, 0.95845298, 0.98808075, 0.8500806 ,
       0.97974832, 0.99027417, 0.8481255 , 0.94447406, 0.6701865 ,
       0.93215217, 0.90980512, 0.99460284, 0.93924878, 0.99273293,
       0.91612189, 0.966304  , 0.91757845, 0.88712842, 0.93281509,
       0.69312654, 0.95477182, 0.83283811, 0.86549005, 0.50133846,
       0.80005333, 0.90942684, 0.73233028, 0.65636306, 0.725657  ]), array([0.99477697, 0.99384014, 0.98958832, 0.9907321 , 0.9874911 ,
       0.99144726, 0.99101499, 0.99099333, 0.99172587, 0.99199091,
       0.99058727, 0.99027482, 0.99199197, 0.98976099, 0.99319396,
       0.99530815, 0.99256875, 0.99446053, 0.99245151, 0.98991804,
       0.99634816, 0.99069788, 0.99136796, 0.99451636, 0.9923247 ,
       0.98884253, 0.99146794, 0.98924368, 0.99563795, 0.99104859,
       0.98845512, 0.99462578, 0.98854491, 0.99265785, 0.98705715,
       0.98554646, 0.98877586, 0.98813882, 0.99167174, 0.99435747,
       0.99269476, 0.99482674, 0.98968547, 0.99496688, 0.97149149,
       0.97760525, 0.96987523, 0.99004302, 0.99405747, 0.99090867,
       0.9857948 , 0.98657603, 0.99022098, 0.99251208, 0.99165504,
       0.98288416, 0.99241517, 0.98750224, 0.98787276, 0.98267811,
       0.98538821, 0.99443065, 0.99306115, 0.99536222, 0.91092105,
       0.99008146, 0.98621921, 0.99158922, 0.98991442, 0.99592581,
       0.98537224, 0.50133551, 0.98034214, 0.96444476, 0.95705773,
       0.98834807, 0.98812827, 0.91900002, 0.90178345, 0.85204391,
       0.96013804, 0.80220547, 0.96983422, 0.94141546, 0.99035217,
       0.87862641, 0.95541947, 0.80127629, 0.90682172, 0.89634669,
       0.60997507, 0.88839044, 0.71490276, 0.76886738, 0.73804128,
       0.88217921, 0.92233094, 0.76026917, 0.50133551, 0.66000446]), array([0.99317562, 0.99322509, 0.99059385, 0.9882287 , 0.98972493,
       0.99148263, 0.99240009, 0.99163718, 0.99060492, 0.99599279,
       0.98931508, 0.9886254 , 0.99161402, 0.99082869, 0.99111234,
       0.99272786, 0.9924565 , 0.9928532 , 0.99073523, 0.99241858,
       0.9962618 , 0.99460095, 0.99059031, 0.99288163, 0.99434338,
       0.99000128, 0.98986408, 0.9918529 , 0.99430671, 0.99405441,
       0.99124441, 0.9926203 , 0.98499599, 0.98774073, 0.98714189,
       0.98748737, 0.98779091, 0.98845836, 0.98753379, 0.99227898,
       0.99378903, 0.99536874, 0.98827585, 0.98927458, 0.98714343,
       0.97853696, 0.9906359 , 0.99016015, 0.99289681, 0.99150489,
       0.98378847, 0.99004729, 0.98772865, 0.99031547, 0.99220684,
       0.97783099, 0.99421896, 0.98888563, 0.99225743, 0.98650264,
       0.99357434, 0.96047291, 0.9929862 , 0.99401435, 0.96035361,
       0.87733314, 0.98780836, 0.98174116, 0.98456821, 0.98870017,
       0.98821126, 0.8264741 , 0.94339812, 0.96822496, 0.91093927,
       0.99676492, 0.98377547, 0.89286548, 0.98257287, 0.94868963,
       0.95468039, 0.92698093, 0.99162093, 0.84631403, 0.96673793,
       0.80646193, 0.9830834 , 0.89553383, 0.89257314, 0.89896866,
       0.60911172, 0.96192105, 0.92567498, 0.80575028, 0.79119049,
       0.92987156, 0.88788259, 0.78481806, 0.50133028, 0.65148022])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.18698336126696952, 0.19243409566577457, 0.18904373476555347, 0.18971529979451213, 0.1914910004352985]
estimated acc: [array([0.83960977, 0.85225521, 0.80851695, 0.74475352, 0.76702052,
       0.77539435, 0.96971876, 0.98950227, 0.88498143, 0.86466194,
       0.7639829 , 0.77767423, 0.89601656, 0.82547829, 0.88155341,
       0.79937404, 0.90539168, 0.86774453, 0.79432521, 0.73760983,
       0.78171827, 0.91218101, 0.81512452, 0.81347677, 0.81975407,
       0.70394951, 0.74213537, 0.70468257, 0.84432202, 0.65560433,
       0.74146148, 0.82888365, 0.66331339, 0.69084741, 0.76256634,
       0.72226359, 0.73849076, 0.78366228, 0.66488775, 0.99256798,
       0.70340661, 0.86556083, 0.75425007, 0.77547353, 0.67806659,
       0.69445685, 0.71086546, 0.78747214, 0.91168962, 0.72678171,
       0.68920858, 0.69226763, 0.84203785, 0.91490874, 0.80235178,
       0.63744249, 0.73370901, 0.71079429, 0.80420659, 0.74295173,
       0.77216468, 0.72711982, 0.72131691, 0.70842342, 0.59018754,
       0.63283407, 0.65660111, 0.65107624, 0.70033453, 0.6551677 ,
       0.71306936, 0.61798453, 0.63318241, 0.65385674, 0.67699304,
       0.7561495 , 0.62069235, 0.56442869, 0.62599665, 0.58089258,
       0.62493387, 0.65343298, 0.80271433, 0.6946184 , 0.64256952,
       0.64525045, 0.68231541, 0.62252099, 0.62493265, 0.57786386,
       0.54141627, 0.59610039, 0.56446436, 0.50387415, 0.56829074,
       0.6052369 , 0.69746551, 0.5956741 , 0.50387415, 0.56508343]), array([0.94834436, 0.85383822, 0.83052677, 0.71771617, 0.7546335 ,
       0.7450539 , 0.95717908, 0.98154047, 0.91845399, 0.8018037 ,
       0.72893976, 0.76536357, 0.7947926 , 0.82449154, 0.81974268,
       0.9058551 , 0.79115071, 0.85238822, 0.78510687, 0.71134402,
       0.86201004, 0.86561098, 0.84225701, 0.81053503, 0.83028477,
       0.74727004, 0.82548478, 0.73969776, 0.77686835, 0.79332174,
       0.7571742 , 0.8713991 , 0.67530342, 0.69367374, 0.78930896,
       0.73437119, 0.80410383, 0.76489317, 0.69081872, 0.98196007,
       0.68342957, 0.8496418 , 0.81610734, 0.72690484, 0.66585673,
       0.67806291, 0.67667029, 0.80486248, 0.92304993, 0.74421489,
       0.66246996, 0.64964905, 0.86297954, 0.83375963, 0.81615284,
       0.65787948, 0.70079586, 0.67167164, 0.76127478, 0.81160546,
       0.69293596, 0.65844842, 0.71003426, 0.64247629, 0.62159339,
       0.58693746, 0.63302411, 0.66361838, 0.70448592, 0.69477486,
       0.71731429, 0.68691478, 0.58855681, 0.63289114, 0.61813615,
       0.67103618, 0.64427855, 0.58862577, 0.70622726, 0.59758349,
       0.61217978, 0.6508652 , 0.77508323, 0.67696463, 0.5696934 ,
       0.55000226, 0.58925163, 0.65166767, 0.64252302, 0.57317153,
       0.56720004, 0.58297846, 0.64511235, 0.6063817 , 0.55993695,
       0.65843938, 0.64899744, 0.54907025, 0.50386963, 0.55547897]), array([0.89477342, 0.90395068, 0.82807751, 0.77591256, 0.82700035,
       0.80120284, 0.94113297, 0.98874792, 0.92839254, 0.90394775,
       0.73693465, 0.77514442, 0.78133433, 0.80052447, 0.82011122,
       0.7999737 , 0.88000483, 0.89103595, 0.79043449, 0.78479339,
       0.79328792, 0.83681131, 0.80364551, 0.82001993, 0.81714884,
       0.76768296, 0.78923193, 0.71785953, 0.84199644, 0.71209844,
       0.81708354, 0.74982537, 0.68180351, 0.70592634, 0.71345565,
       0.70648513, 0.76443489, 0.81459247, 0.68628687, 0.9691397 ,
       0.68850066, 0.81826092, 0.78539528, 0.78808251, 0.65527013,
       0.65821024, 0.74159735, 0.80071677, 0.87291176, 0.71631651,
       0.69176828, 0.63595846, 0.81532209, 0.85829114, 0.83458278,
       0.68224544, 0.72073668, 0.7783976 , 0.77792915, 0.83247557,
       0.71071288, 0.72485694, 0.72072634, 0.64561495, 0.57688179,
       0.58110063, 0.68123834, 0.63921651, 0.66641867, 0.65207391,
       0.69942381, 0.59707916, 0.58984949, 0.64974012, 0.65174309,
       0.59659575, 0.70643501, 0.57320594, 0.68975112, 0.5510616 ,
       0.6129621 , 0.64663317, 0.74359284, 0.69505168, 0.61371643,
       0.60964459, 0.6468237 , 0.65232164, 0.64564272, 0.60653095,
       0.5634894 , 0.60363524, 0.60463916, 0.56747796, 0.50388084,
       0.62725627, 0.67695123, 0.59024906, 0.57109097, 0.50377265]), array([0.86161844, 0.88699951, 0.79273625, 0.763578  , 0.79848691,
       0.76760205, 0.93376049, 0.96958843, 0.96380659, 0.90574949,
       0.77506298, 0.75411879, 0.81986723, 0.86475496, 0.85144933,
       0.82324065, 0.78195304, 0.85383418, 0.81697135, 0.85256986,
       0.83456772, 0.75317429, 0.81323408, 0.77271145, 0.82350207,
       0.74764638, 0.7530059 , 0.72321688, 0.86415521, 0.70288628,
       0.7353102 , 0.81039072, 0.6801833 , 0.68350564, 0.74831168,
       0.71738072, 0.71341515, 0.76533114, 0.6545058 , 0.99263485,
       0.73980796, 0.79503812, 0.82770388, 0.82564236, 0.64311078,
       0.67283768, 0.72382459, 0.79936217, 0.83599971, 0.73736551,
       0.69391067, 0.68510379, 0.84757492, 0.86157411, 0.81208114,
       0.66277206, 0.77806369, 0.73941098, 0.79448589, 0.79783951,
       0.66642452, 0.78154698, 0.72687273, 0.70082301, 0.62311611,
       0.65878105, 0.60857145, 0.64683331, 0.67231496, 0.62495885,
       0.73199915, 0.50387093, 0.60328237, 0.65113155, 0.63994394,
       0.77608065, 0.62977039, 0.57434977, 0.6455823 , 0.64886325,
       0.62018484, 0.7046616 , 0.72116298, 0.67086434, 0.64965789,
       0.58990077, 0.65179292, 0.65804692, 0.61606383, 0.57754035,
       0.50377897, 0.59649025, 0.59450111, 0.59246196, 0.53063877,
       0.60654739, 0.62310482, 0.6129034 , 0.50387093, 0.50378996]), array([0.83645024, 0.8600338 , 0.83715451, 0.71173266, 0.73514446,
       0.74592769, 0.92721099, 0.86975781, 0.92063562, 0.86522319,
       0.72160252, 0.80433398, 0.79310893, 0.9106455 , 0.79676409,
       0.84241584, 0.88880798, 0.93007406, 0.78567514, 0.75670813,
       0.82983199, 0.92556498, 0.86631682, 0.80772427, 0.89248013,
       0.74410146, 0.81056238, 0.69805113, 0.76915211, 0.75289033,
       0.79694159, 0.82989026, 0.64823118, 0.74868946, 0.8173403 ,
       0.71649143, 0.79187313, 0.76510516, 0.68103078, 0.91455595,
       0.71039964, 0.8731897 , 0.82843671, 0.70710915, 0.64660657,
       0.67025314, 0.75720693, 0.82364253, 0.78772537, 0.73421165,
       0.67385189, 0.67125309, 0.80908647, 0.80815629, 0.82575881,
       0.61204484, 0.74773534, 0.63784171, 0.71040111, 0.77938402,
       0.69758371, 0.67361697, 0.72951463, 0.63751228, 0.63392538,
       0.58551245, 0.63779547, 0.68941582, 0.67208838, 0.67632746,
       0.71536345, 0.61373073, 0.6218957 , 0.62565982, 0.6464264 ,
       0.81041476, 0.61536713, 0.61134548, 0.62918431, 0.57149324,
       0.61575592, 0.65720386, 0.80455937, 0.65318615, 0.64775578,
       0.58492952, 0.56984744, 0.60380326, 0.61372546, 0.61705934,
       0.50370252, 0.59887408, 0.62104848, 0.58061617, 0.5796737 ,
       0.72729662, 0.62869239, 0.53594088, 0.50387193, 0.54251621])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
