estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.06252678781815374, 0.05557636680222405, 0.05934469011487455, 0.06575122554987083, 0.06033109734836674]
estimated acc: [array([0.99401503, 0.99284526, 0.99040142, 0.99066421, 0.98910085,
       0.9904871 , 0.99129859, 0.99133763, 0.99196291, 0.99539315,
       0.98789137, 0.98861134, 0.99025517, 0.99033336, 0.9906466 ,
       0.99233446, 0.99151302, 0.99273467, 0.99312271, 0.99159402,
       0.9957027 , 0.99390533, 0.99168536, 0.99329081, 0.99226457,
       0.98198769, 0.98908782, 0.98889829, 0.99601043, 0.987669  ,
       0.98991849, 0.99192779, 0.99102766, 0.98800352, 0.99063865,
       0.98655644, 0.9900795 , 0.98892961, 0.98838666, 0.99374419,
       0.98848624, 0.99468404, 0.98919681, 0.98990892, 0.98628204,
       0.97959409, 0.98254697, 0.99310628, 0.99190024, 0.98823232,
       0.98960303, 0.98296645, 0.99090349, 0.99342953, 0.99113062,
       0.95571625, 0.99538383, 0.98659343, 0.98808112, 0.98762785,
       0.9912941 , 0.97162565, 0.98245253, 0.9917171 , 0.93592842,
       0.99235346, 0.98205208, 0.98932606, 0.98881279, 0.97991252,
       0.98437227, 0.89287181, 0.96211049, 0.97699152, 0.95666457,
       0.99057426, 0.97688142, 0.91160112, 0.96121868, 0.86516121,
       0.93862149, 0.92034498, 0.97355857, 0.97843689, 0.89611282,
       0.93497245, 0.88217379, 0.96123811, 0.8690494 , 0.95432063,
       0.78948641, 0.92565772, 0.81614128, 0.50089296, 0.81458494,
       0.91324889, 0.93764761, 0.83128877, 0.50089296, 0.82592174]), array([0.99529498, 0.99178115, 0.99058115, 0.99040798, 0.98889207,
       0.98893522, 0.99019868, 0.99095421, 0.9928332 , 0.99498938,
       0.98820847, 0.98615304, 0.99125169, 0.98980718, 0.99016992,
       0.99310593, 0.99354777, 0.99271015, 0.98953969, 0.99133474,
       0.99548308, 0.99200609, 0.98862417, 0.99328303, 0.99072914,
       0.98983484, 0.99036196, 0.98929993, 0.99506464, 0.9934988 ,
       0.99062696, 0.99266963, 0.98882746, 0.9893834 , 0.99226689,
       0.98619219, 0.98925963, 0.98915455, 0.98557181, 0.99626689,
       0.98930794, 0.9948812 , 0.98867197, 0.99168393, 0.98132992,
       0.98590427, 0.98179373, 0.99279764, 0.99188592, 0.99020378,
       0.97697204, 0.98693594, 0.99117559, 0.99141136, 0.99204152,
       0.95397661, 0.98620324, 0.9896322 , 0.97285662, 0.98382166,
       0.98586107, 0.91408571, 0.99512534, 0.98386954, 0.96487777,
       0.87296135, 0.97906255, 0.98577939, 0.99316627, 0.99288913,
       0.9842444 , 0.92542862, 0.92266284, 0.95478201, 0.95838648,
       0.9890282 , 0.98557574, 0.92888249, 0.9615071 , 0.90470171,
       0.94420035, 0.95715919, 0.98126665, 0.95185107, 0.92069137,
       0.87543736, 0.90851792, 0.95727644, 0.95987433, 0.83173745,
       0.81275404, 0.95886311, 0.88934071, 0.8822574 , 0.87395115,
       0.91752932, 0.93694286, 0.8494682 , 0.50089132, 0.82187592]), array([0.99359852, 0.99351919, 0.99035269, 0.99036542, 0.98941837,
       0.98819691, 0.99164307, 0.9920778 , 0.99184114, 0.99577184,
       0.98678604, 0.98920925, 0.99089211, 0.98923109, 0.99179888,
       0.99236319, 0.99053477, 0.99290875, 0.99199468, 0.99317081,
       0.99227809, 0.99208957, 0.99058958, 0.99423793, 0.99102773,
       0.98417077, 0.98945034, 0.99104307, 0.99373026, 0.99203858,
       0.99244763, 0.99365805, 0.98385105, 0.98733708, 0.98737015,
       0.98523689, 0.9904943 , 0.98783675, 0.99064181, 0.99517527,
       0.99015647, 0.99487793, 0.98873092, 0.98771748, 0.98407593,
       0.98212101, 0.98475219, 0.99059584, 0.99303696, 0.99090116,
       0.98514581, 0.98620143, 0.9875774 , 0.98894786, 0.99208447,
       0.99226696, 0.99350132, 0.98658382, 0.97482793, 0.9876977 ,
       0.99109866, 0.97276174, 0.98769969, 0.99693786, 0.87168386,
       0.9299527 , 0.98920736, 0.99439074, 0.99173643, 0.98970977,
       0.98873169, 0.93598616, 0.95609145, 0.9852824 , 0.91552941,
       0.97478332, 0.98826435, 0.90007329, 0.92344106, 0.83262111,
       0.92271354, 0.92210967, 0.99368057, 0.95716737, 0.98993971,
       0.92350584, 0.96420151, 0.90970063, 0.88713355, 0.94270063,
       0.82410721, 0.95813934, 0.87534298, 0.88851523, 0.50090131,
       0.86342929, 0.90789047, 0.82410539, 0.8010766 , 0.75901282]), array([0.99492651, 0.99425188, 0.98898388, 0.99079937, 0.98789588,
       0.99128991, 0.99159781, 0.99157501, 0.99169339, 0.99156528,
       0.99025124, 0.98950955, 0.99142788, 0.98999326, 0.99335797,
       0.99483635, 0.99222945, 0.99361671, 0.99161703, 0.98990164,
       0.99602349, 0.98970657, 0.98947235, 0.994009  , 0.99266435,
       0.99021794, 0.99052384, 0.98865025, 0.99541024, 0.99231431,
       0.98811713, 0.99401394, 0.98862753, 0.99244848, 0.98789789,
       0.98719294, 0.98659258, 0.98680964, 0.98997766, 0.992939  ,
       0.99272459, 0.99529601, 0.98907428, 0.99427927, 0.96559442,
       0.97546585, 0.97083887, 0.98889112, 0.99361574, 0.98935888,
       0.98844351, 0.98285368, 0.98963978, 0.99150157, 0.99050883,
       0.97830236, 0.99346916, 0.98729705, 0.98471305, 0.98199053,
       0.98116627, 0.99349721, 0.99137769, 0.99420635, 0.94548492,
       0.98713884, 0.98220164, 0.97995925, 0.98815933, 0.99528752,
       0.98386234, 0.50089763, 0.98166041, 0.96043447, 0.95529103,
       0.98780447, 0.98468179, 0.89886689, 0.93295225, 0.89307644,
       0.95279473, 0.8940222 , 0.97289476, 0.95426119, 0.9881579 ,
       0.90316712, 0.95442349, 0.87460802, 0.91388194, 0.88961592,
       0.71497062, 0.90093667, 0.8406723 , 0.85684821, 0.76921634,
       0.89833547, 0.92946003, 0.9032392 , 0.50089763, 0.73250058]), array([0.99342637, 0.99262557, 0.99057251, 0.98813279, 0.98983613,
       0.9914607 , 0.99205623, 0.99105737, 0.99091252, 0.99631105,
       0.98789363, 0.98852345, 0.99040307, 0.99056396, 0.99115775,
       0.99182369, 0.992476  , 0.99195848, 0.98965163, 0.99226708,
       0.99620079, 0.99425108, 0.99073894, 0.99242508, 0.9940482 ,
       0.98986678, 0.99021132, 0.99102934, 0.99464571, 0.99328449,
       0.99022019, 0.99158918, 0.9836443 , 0.98936807, 0.98682283,
       0.98590384, 0.99194218, 0.98719964, 0.98505649, 0.99218576,
       0.99333805, 0.99521721, 0.98803995, 0.9909502 , 0.98639365,
       0.97583622, 0.98936543, 0.98997152, 0.9928809 , 0.99091842,
       0.98014791, 0.98937303, 0.98579049, 0.98906364, 0.99240723,
       0.97580139, 0.993352  , 0.98625218, 0.99105426, 0.98478817,
       0.99303602, 0.96122046, 0.99032621, 0.99256709, 0.94973271,
       0.8870059 , 0.98400783, 0.98203637, 0.98198615, 0.9863724 ,
       0.98622866, 0.8721467 , 0.94473987, 0.96503684, 0.93132005,
       0.99694896, 0.97914176, 0.88885183, 0.97743085, 0.95418008,
       0.9512664 , 0.93311727, 0.98509091, 0.92639069, 0.9506012 ,
       0.85256775, 0.97632358, 0.91899202, 0.91330198, 0.9236409 ,
       0.70896204, 0.95934723, 0.92497644, 0.86689763, 0.86850228,
       0.92783022, 0.91022978, 0.82111265, 0.50089824, 0.76479307])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.07348740870044132, 0.0690414450753806, 0.07066813249387299, 0.07529342859906535, 0.07204317695332853]
estimated acc: [array([0.99557927, 0.99532982, 0.99401914, 0.99298811, 0.99228814,
       0.99423512, 0.99429583, 0.99371097, 0.99332892, 0.99625918,
       0.99212692, 0.99111178, 0.99387096, 0.99357116, 0.99253127,
       0.99398962, 0.99559067, 0.99393292, 0.99315837, 0.99208738,
       0.99575105, 0.99507507, 0.99180776, 0.9954418 , 0.9948767 ,
       0.99000347, 0.99224408, 0.99244682, 0.9949984 , 0.99165524,
       0.99373398, 0.99466793, 0.99165443, 0.99337635, 0.99441568,
       0.98952598, 0.99015549, 0.99335326, 0.99236323, 0.99666491,
       0.99109457, 0.9949095 , 0.99171691, 0.99296554, 0.98951458,
       0.98906693, 0.98896216, 0.99202253, 0.99680905, 0.99165975,
       0.98885685, 0.99041454, 0.99358697, 0.9946978 , 0.99338809,
       0.98613638, 0.99167663, 0.98613148, 0.97995086, 0.99038708,
       0.99416844, 0.9917765 , 0.9922316 , 0.99688466, 0.97282559,
       0.99543736, 0.9883828 , 0.99264571, 0.99251008, 0.99180282,
       0.98965509, 0.9661955 , 0.98833346, 0.98961294, 0.98860077,
       0.99012626, 0.98828646, 0.97878196, 0.9828896 , 0.94430188,
       0.98885555, 0.95565224, 0.99006098, 0.99671913, 0.95887183,
       0.98403228, 0.9635715 , 0.9924412 , 0.95485828, 0.98586955,
       0.83717478, 0.9762473 , 0.91520847, 0.50044672, 0.87491255,
       0.96959546, 0.9865724 , 0.8920312 , 0.50044672, 0.91294234]), array([0.99634162, 0.99401547, 0.99245673, 0.9931359 , 0.99168031,
       0.99257172, 0.99301929, 0.99426312, 0.99345706, 0.99459618,
       0.9915651 , 0.9906002 , 0.9931551 , 0.99281962, 0.99371897,
       0.99319733, 0.99299894, 0.99455817, 0.99209462, 0.99098842,
       0.99774758, 0.99413557, 0.99315793, 0.99494286, 0.99409782,
       0.99159889, 0.99347329, 0.99215038, 0.99542099, 0.99375866,
       0.99258608, 0.99347049, 0.98932951, 0.99102307, 0.99416223,
       0.99054772, 0.99190485, 0.99297429, 0.98919788, 0.99728746,
       0.98868224, 0.99662333, 0.99095837, 0.99278228, 0.98867311,
       0.98979176, 0.98723624, 0.99480184, 0.995229  , 0.99309285,
       0.99041656, 0.98919746, 0.99193388, 0.99430582, 0.99264175,
       0.97830326, 0.9934411 , 0.99387749, 0.9867987 , 0.99180143,
       0.99284886, 0.97352454, 0.98879321, 0.9939699 , 0.98951261,
       0.95838468, 0.98973103, 0.99565151, 0.99259468, 0.99233393,
       0.98988302, 0.95901197, 0.96400206, 0.98181678, 0.99372725,
       0.99528483, 0.99784035, 0.98477002, 0.9794125 , 0.96564349,
       0.98471341, 0.98745392, 0.98823615, 0.98274174, 0.97690501,
       0.96065287, 0.97613847, 0.9804326 , 0.98508983, 0.9085548 ,
       0.88856965, 0.98383359, 0.97115577, 0.9308901 , 0.94298105,
       0.96462419, 0.98273868, 0.92212727, 0.50044512, 0.89579119]), array([0.99514248, 0.9954152 , 0.9926813 , 0.99134046, 0.9932631 ,
       0.99271528, 0.99323834, 0.99274264, 0.99327865, 0.99324752,
       0.99094312, 0.99176905, 0.99325563, 0.99222812, 0.99327253,
       0.99311185, 0.99201119, 0.994396  , 0.9934737 , 0.99140864,
       0.99633983, 0.99334034, 0.99257988, 0.99522261, 0.99485039,
       0.99358511, 0.99186466, 0.99195837, 0.99601162, 0.99336177,
       0.99372988, 0.99557144, 0.99230333, 0.99303549, 0.99222991,
       0.98989457, 0.9946842 , 0.99330705, 0.9891805 , 0.99605247,
       0.99038387, 0.99489811, 0.99187809, 0.98928329, 0.98555356,
       0.98882891, 0.99064276, 0.99077063, 0.99439411, 0.9934613 ,
       0.98984882, 0.99295953, 0.99343713, 0.99031309, 0.99204758,
       0.98435844, 0.99280173, 0.99146555, 0.98688343, 0.9895934 ,
       0.99261828, 0.98555516, 0.9898536 , 0.9903532 , 0.97116386,
       0.97397271, 0.98859603, 0.99380336, 0.99873518, 0.99141541,
       0.98982564, 0.97561471, 0.98759028, 0.98856157, 0.95164607,
       0.98909168, 0.99259328, 0.96526581, 0.97735841, 0.87300538,
       0.97888927, 0.96788479, 0.99259922, 0.98888754, 0.9872918 ,
