estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       0.59056821, 0.7033063 , 0.71291159, 0.75531497, 0.7482361 ,
       0.43972066, 0.73289577, 0.67321404, 0.61074792, 0.72649436,
       0.80029215, 0.72488759, 0.73334449, 0.62946626, 0.4907864 ,
       0.5291818 , 0.59305508, 0.58594898, 0.72385745, 0.76684354,
       0.61116689, 0.6858574 , 0.50441223, 0.56195676, 0.45956105,
       0.52707665, 0.75689496, 1.        , 0.49834828, 0.4397131 ,
       0.49839856, 0.56135588, 0.69077344, 0.64913864, 0.65475514,
       0.51165746, 0.55604694, 0.62058369, 0.7832506 , 0.53159052,
       1.        , 0.53524668, 0.38506876, 0.63778707, 0.40878686,
       0.55513782, 0.39190944, 0.52547875, 0.47731241, 0.37769143]), array([0.79506588, 0.7693508 , 0.70695375, 0.73079143, 0.71362795,
       0.7426136 , 0.75298263, 0.71159855, 0.80495493, 0.7523226 ,
       0.70506614, 0.67493263, 0.74157987, 0.75425944, 0.76783167,
       0.70903893, 0.75253095, 0.81869186, 0.75051948, 0.69520797,
       0.83879832, 0.74928126, 0.70007946, 0.8053855 , 0.77041264,
       0.66906591, 0.66230342, 0.63397705, 0.8672886 , 0.66057128,
       0.76001289, 0.74968528, 0.62679466, 0.70334374, 0.76620031,
       0.65238796, 0.70185323, 0.72417997, 0.69835961, 0.74763456,
       0.73205095, 0.79765263, 0.68499489, 0.65400815, 0.51010445,
       0.6551218 , 0.6621532 , 0.77633023, 0.8477586 , 0.7525201 ,
       0.60629272, 0.58102583, 0.75735057, 0.73063398, 0.74499294,
       0.57814436, 0.70582142, 0.70554641, 0.56253855, 0.71275004,
       0.80664593, 0.74015404, 0.70093756, 0.54557993, 0.62908313,
       0.50217442, 0.62071901, 0.65878834, 0.72412912, 0.7835304 ,
       0.62799825, 0.69601355, 0.54788138, 0.618295  , 0.51306373,
       0.69806738, 0.596543  , 0.47252096, 0.56061768, 0.31761175,
       0.44397544, 0.54406044, 0.64853161, 0.58526822, 0.68010097,
       0.59704391, 0.57249597, 0.55178927, 0.6543843 , 0.31778714,
       0.38311987, 0.45923344, 0.39081884, 0.45304083, 0.3787817 ,
       0.63421949, 0.51282151, 0.4284552 , 0.91441809, 0.52676112]), array([0.81644588, 0.78217873, 0.70383172, 0.6948986 , 0.72330665,
       0.74397734, 0.77268472, 0.75313548, 0.83566263, 0.74843424,
       0.73811893, 0.68675395, 0.74619685, 0.77910519, 0.73174829,
       0.73835205, 0.76981245, 0.84145466, 0.6967821 , 0.68042831,
       0.85496477, 0.76610972, 0.72993821, 0.7986833 , 0.83369767,
       0.66995799, 0.66790751, 0.68178688, 0.85387158, 0.70143903,
       0.74409905, 0.72589057, 0.58723583, 0.72367322, 0.64968052,
       0.72524278, 0.64019768, 0.74471781, 0.61760358, 0.78430149,
       0.72312239, 0.70133355, 0.65417553, 0.77375683, 0.55804282,
       0.65108655, 0.60209437, 0.76406312, 0.74657017, 0.72237586,
       0.6411675 , 0.62616089, 0.8289036 , 0.7221883 , 0.73672567,
       0.57956272, 0.69647494, 0.75270916, 0.697887  , 0.75099004,
       0.8019359 , 0.67183905, 0.71324733, 0.70375032, 0.48460656,
       0.48621063, 0.61595121, 0.61785365, 0.75344257, 0.71807055,
       0.63891739, 0.74711562, 0.53982952, 0.56893829, 0.59274329,
       0.67332063, 0.77314442, 0.50492862, 0.57529528, 0.59625745,
       0.48711841, 0.52364993, 0.70306027, 0.53876199, 0.35291933,
       0.50986887, 0.39831765, 0.55786587, 0.39146611, 1.        ,
       0.32248514, 0.37742183, 1.        , 0.50776694, 0.42686439,
       0.67350143, 0.68716863, 0.34764368, 1.        , 0.28344112]), array([0.81975828, 0.78111441, 0.71625159, 0.72755397, 0.70803593,
       0.74504086, 0.7778916 , 0.76240783, 0.82880449, 0.77928239,
       0.72739573, 0.6975929 , 0.80777194, 0.78336795, 0.74443541,
       0.74191252, 0.77150808, 0.81319061, 0.69044474, 0.67246207,
       0.83583356, 0.76958102, 0.67735466, 0.81929683, 0.76796878,
       0.68423898, 0.75317444, 0.6555433 , 0.83317298, 0.65689866,
       0.72422458, 0.7501546 , 0.62611875, 0.71885826, 0.68299553,
       0.68819874, 0.73693637, 0.72389792, 0.61802718, 0.77371912,
       0.65496175, 0.77750418, 0.67887707, 0.6788022 , 0.56933335,
       0.66234988, 0.63861402, 0.7736066 , 0.78659769, 0.73072495,
       0.6164782 , 0.69038371, 0.75464573, 0.78105155, 0.72965529,
       0.54697231, 0.80192822, 0.7338726 , 0.6090346 , 0.70156515,
       0.79155227, 0.7016607 , 0.65145601, 0.67869237, 0.58712997,
       0.51917459, 0.58158639, 0.57908397, 0.74043417, 0.78681923,
       0.5924136 , 0.69446826, 0.50698331, 0.58946573, 0.6897327 ,
       0.65510051, 0.62893301, 0.68243339, 0.60660927, 0.41896447,
       0.34081693, 0.61420751, 0.61730521, 0.65381721, 0.68862128,
       0.53965636, 0.56759999, 0.61063792, 0.60716546, 1.        ,
       0.26410593, 0.61587606, 0.3798256 , 0.50153558, 0.63974881,
       0.60714804, 0.42258626, 0.39928299, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.1973845380410301, 0.20268893181378833, 0.17252263434940066, 0.19761594258973647, 0.20704550257323942]
estimated acc: [array([0.28459813, 0.22325282, 0.18800647, 0.18118829, 0.18233375,
       0.21672752, 0.24516806, 0.24184641, 0.28876033, 0.27019457,
       0.18484801, 0.17486802, 0.21776704, 0.23092637, 0.23388761,
       0.2185517 , 0.24579847, 0.37389796, 0.18757237, 0.18167289,
       0.30764542, 0.23298197, 0.2504826 , 0.23875148, 0.29366551,
       0.17992508, 0.17745364, 0.16182658, 0.30428828, 0.15136634,
       0.21845491, 0.22591251, 0.16260532, 0.18315717, 0.20918104,
       0.21444695, 0.19013497, 0.20875137, 0.16499434, 0.22957029,
       0.18784061, 0.2718672 , 0.20915952, 0.20177213, 0.12583066,
       0.14566666, 0.18443834, 0.27602305, 0.32363723, 0.24705585,
       0.14660041, 0.14814353, 0.35824263, 0.30536483, 0.24121451,
       0.12750851, 0.21627857, 0.21171946, 0.19519455, 0.2601522 ,
       0.27278899, 0.3099295 , 0.22684313, 0.19272526, 0.12900421,
       0.09836336, 0.13835151, 0.16017299, 0.21228516, 0.22656517,
       0.21771711, 0.23242795, 0.09750533, 0.15077436, 0.19183145,
       0.21117517, 0.15432864, 0.1226326 , 0.18724729, 0.10466428,
       0.10130826, 0.20470639, 0.19322236, 0.21364914, 0.14996354,
       0.11898805, 0.14689866, 0.1552711 , 0.15434515, 0.08503594,
       0.12721429, 0.14970536, 0.14873805, 0.09378741, 1.        ,
       0.23171805, 0.3066987 , 0.14486427, 0.25139573, 1.        ]), array([0.27797073, 0.2232138 , 0.1968161 , 0.19863681, 0.18858637,
       0.2090984 , 0.24336721, 0.23607999, 0.31081794, 0.2685831 ,
       0.19957474, 0.20458175, 0.23248314, 0.25198082, 0.22597146,
       0.2015586 , 0.23010463, 0.30605761, 0.21098834, 0.18346126,
       0.31421705, 0.24247774, 0.23221234, 0.22395838, 0.26263581,
       0.17652391, 0.16223399, 0.16395615, 0.24854722, 0.1554389 ,
       0.20613774, 0.22007384, 0.1458522 , 0.16857294, 0.19436404,
       0.23946023, 0.19627991, 0.2084262 , 0.15652134, 0.26469373,
       0.16807935, 0.22007836, 0.20712544, 0.25995404, 0.12188698,
       0.15652162, 0.22072915, 0.2673124 , 0.32624844, 0.21597142,
       0.14965876, 0.15123103, 0.3179646 , 0.29608717, 0.26362115,
       0.10845347, 0.21278001, 0.19544962, 0.22846443, 0.23264772,
       0.27452679, 0.29339132, 0.25303309, 0.18991777, 0.14598907,
       0.11614188, 0.14506677, 0.15328416, 0.20689301, 0.19358716,
       0.24402025, 0.25100175, 0.09906926, 0.15576055, 0.16020553,
       0.17335542, 0.19431723, 1.        , 0.13770651, 0.11024217,
       0.18206405, 0.1921338 , 0.22191036, 0.2740712 , 0.16364345,
       0.08679204, 0.14337869, 0.19450883, 0.18049287, 0.12644178,
       1.        , 0.14340311, 0.10280208, 0.14868734, 0.22923581,
       0.19256302, 0.17005477, 0.12820937, 0.18901419, 0.02088976]), array([0.27827394, 0.21794863, 0.19544547, 0.18836358, 0.19087735,
       0.20490533, 0.23629113, 0.22280123, 0.27287252, 0.23490154,
       0.19526862, 0.1837595 , 0.21756011, 0.242766  , 0.25634347,
       0.20615386, 0.2559708 , 0.34517627, 0.19048722, 0.18325847,
       0.30705927, 0.22873437, 0.22277719, 0.24711102, 0.24841624,
       0.18117079, 0.17364825, 0.14610585, 0.29977181, 0.16362904,
       0.228862  , 0.2330309 , 0.14962255, 0.1693725 , 0.21430365,
       0.21192004, 0.20030883, 0.21395459, 0.16996199, 0.25601739,
       0.19632532, 0.24771296, 0.1991417 , 0.18862633, 0.11707649,
       0.16027178, 0.236929  , 0.2675802 , 0.29071308, 0.24488273,
       0.14745806, 0.1317734 , 0.33140937, 0.28491694, 0.23140747,
       0.13080562, 0.20795004, 0.2389824 , 0.19139477, 0.25061306,
       0.30096115, 0.32013738, 0.2242491 , 0.17047549, 0.16289622,
       0.12589897, 0.14547993, 0.16913351, 0.16732487, 0.2266209 ,
       0.2282458 , 0.24370212, 0.12457756, 0.15287055, 0.13842679,
       0.20835543, 0.18069529, 0.13850701, 0.13520102, 0.07020705,
       0.10143327, 0.25135566, 0.18960501, 0.20872615, 0.15741684,
       0.12580683, 0.17642449, 0.17207107, 0.15705599, 0.09118268,
       0.02339065, 0.1451818 , 0.13513089, 0.08625071, 0.17875862,
       0.20343559, 0.17857318, 0.11083069, 0.22672437, 0.10882144]), array([0.27522376, 0.22547402, 0.18557355, 0.17532619, 0.17724844,
       0.21222114, 0.23547442, 0.2423855 , 0.29900722, 0.23251714,
       0.19102032, 0.19333153, 0.20604707, 0.2408898 , 0.21740105,
       0.19125482, 0.26759809, 0.33713421, 0.19509923, 0.16560731,
       0.33782091, 0.22855313, 0.22301966, 0.23227221, 0.29162922,
       0.16050005, 0.1724313 , 0.16835006, 0.27798489, 0.15608151,
       0.21963982, 0.22659817, 0.1457864 , 0.16935501, 0.17962265,
       0.22277905, 0.1969954 , 0.26360056, 0.15684839, 0.24739357,
       0.18152218, 0.2100771 , 0.19093443, 0.24769868, 0.12128587,
       0.15549779, 0.17613861, 0.27610575, 0.31267758, 0.20658196,
       0.16890916, 0.15540564, 0.35687009, 0.31962248, 0.24218665,
       0.13757228, 0.19956226, 0.27569922, 0.2522913 , 0.2434416 ,
       0.30062464, 0.30412283, 0.24066518, 0.21235239, 0.12105823,
       0.11059817, 0.140117  , 0.15836628, 0.19806478, 0.2035572 ,
       0.20878275, 0.25677543, 0.10574629, 0.15945797, 0.16890371,
       0.1803804 , 0.21744882, 0.10413493, 0.14797659, 0.15227861,
       0.1482441 , 0.17430025, 0.20393169, 0.23879138, 0.10804295,
       0.12317809, 0.13437895, 0.1632931 , 0.12615346, 1.        ,
       0.04244391, 0.09752926, 1.        , 0.14099972, 0.09442364,
       0.22713358, 0.15368623, 0.10332316, 1.        , 0.10417966]), array([0.28791249, 0.22468128, 0.19588143, 0.18748377, 0.18015213,
       0.20637697, 0.25230916, 0.25557567, 0.28371945, 0.25791126,
       0.19643347, 0.18738729, 0.23334293, 0.25850657, 0.24009052,
       0.22834562, 0.25138793, 0.33882205, 0.1777751 , 0.16252173,
       0.29669467, 0.23154683, 0.21348195, 0.24593918, 0.24482765,
       0.16834989, 0.20077124, 0.15489491, 0.26190361, 0.13778316,
       0.21065637, 0.20059728, 0.14657249, 0.17915111, 0.20017931,
       0.18059015, 0.21110183, 0.21646965, 0.15569534, 0.26934875,
       0.17636437, 0.24438415, 0.18080033, 0.18956448, 0.12944005,
       0.15937562, 0.22648861, 0.28222267, 0.28839446, 0.22634313,
       0.16904512, 0.1606592 , 0.34396132, 0.34024545, 0.23893378,
       0.14086289, 0.2437324 , 0.23186647, 0.24204809, 0.22651738,
       0.29805167, 0.2906926 , 0.21727131, 0.17737083, 0.19395418,
       0.1151383 , 0.14506371, 0.14193549, 0.19358496, 0.23183096,
       0.21580321, 0.23147321, 0.11181345, 0.14251213, 0.19140749,
       0.1652543 , 0.16014352, 0.1314774 , 0.14900625, 0.11780789,
       0.09141481, 0.23479995, 0.19729146, 0.24448658, 0.17186623,
       0.13100782, 0.16438923, 0.17948427, 0.09252812, 1.        ,
       0.06813298, 0.14205182, 0.2295917 , 0.13436909, 0.19121766,
       0.22132705, 0.17902186, 0.07719641, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
