estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.98352741, 0.96125747, 0.98676556, 0.99065796, 0.98814455,
       0.9231258 , 0.97210172, 0.98802469, 0.98722121, 0.99280448,
       0.93639005, 0.99446142, 0.92696039, 0.74269964, 0.98621347,
       0.98543296, 0.99615987, 0.9878873 , 0.9945869 , 0.92862442,
       0.85228672, 0.87891845, 0.99220458, 0.9768617 , 0.8424088 ,
       0.98770019, 0.50140876, 0.86377645, 0.96564551, 0.73336218,
       0.98817461, 0.99684293, 0.70663775, 0.98176794, 0.86004774,
       0.81493574, 0.98390145, 0.99019998, 0.87865522, 0.99023896,
       0.899003  , 0.86778425, 0.8272922 , 0.94547558, 0.88309279,
       0.8199236 , 0.85143765, 0.80603877, 0.86630346, 0.50140876,
       0.86227144, 0.90628734, 0.63113304, 0.50140876, 0.50140876])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1594562487947251, 0.15909019958034457, 0.15631963760272666, 0.16194483829957754, 0.15926793160970784]
estimated acc: [array([0.93040461, 0.89268279, 0.78106955, 0.70966237, 0.84972066,
       0.7549578 , 0.92603506, 0.85338647, 0.80382967, 0.70565097,
       0.7700719 , 0.82314743, 0.76609157, 0.80813412, 0.8352973 ,
       0.66267545, 0.76349919, 0.76230281, 0.76936496, 0.79004361,
       0.78738789, 0.89360925, 0.79937941, 0.74758233, 0.83159353,
       0.61866986, 0.77457554, 0.67232357, 0.68789133, 0.66911753,
       0.78820216, 0.72293906, 0.73762132, 0.74127098, 0.72288424,
       0.68013316, 0.70463424, 0.78105397, 0.59890739, 0.88587626,
       0.63007093, 0.66491163, 0.82699484, 0.75359089, 0.58424653,
       0.68230054, 0.66372197, 0.78226853, 0.87612794, 0.74772301,
       0.63297777, 0.65895441, 0.81729063, 0.69459957, 0.8242414 ,
       0.68234904, 0.73475396, 0.5293562 , 0.7855212 , 0.80869023,
       0.72359346, 0.7227496 , 0.71262465, 0.66657953, 0.57321769,
       0.57621888, 0.57247689, 0.64560035, 0.58836867, 0.58052016,
       0.7321321 , 0.62462505, 0.63734329, 0.64418065, 0.62488778,
       0.68062403, 0.63431556, 0.50377124, 0.60545485, 0.54647152,
       0.58584308, 0.62863308, 0.83768647, 0.60669071, 0.60411083,
       0.54469352, 0.59376105, 0.56122548, 0.58486103, 0.609457  ,
       0.5464927 , 0.60339112, 0.60709297, 0.56128033, 0.54186732,
       0.61258105, 0.59414513, 0.5799389 , 0.50394922, 0.50394877]), array([0.73312927, 0.91271748, 0.76686276, 0.71169247, 0.76869288,
       0.74793573, 0.96113469, 0.8562235 , 0.83542717, 0.75479221,
       0.75375348, 0.75523404, 0.74295424, 0.85855689, 0.86954174,
       0.87226924, 0.81639463, 0.73837142, 0.72900998, 0.71406198,
       0.75684452, 0.8084662 , 0.77665925, 0.82502926, 0.84700018,
       0.6330646 , 0.7567534 , 0.72880378, 0.67833203, 0.68886112,
       0.72403689, 0.84798852, 0.73195037, 0.71066913, 0.71473336,
       0.66349966, 0.59282778, 0.78558751, 0.63137586, 0.99144312,
       0.64660973, 0.74201863, 0.65860222, 0.83108805, 0.60029546,
       0.64168366, 0.74221049, 0.82434997, 0.7788371 , 0.73748323,
       0.64688876, 0.64857909, 0.82968787, 0.83253572, 0.83440001,
       0.65399495, 0.71885565, 0.50396121, 0.64910536, 0.77051239,
       0.73804598, 0.71128375, 0.74803405, 0.65877706, 0.61927468,
       0.60926684, 0.61460502, 0.64552659, 0.64470173, 0.60849393,
       0.71384343, 0.63247831, 0.56790822, 0.65024895, 0.62731485,
       0.781075  , 0.54189102, 0.56177423, 0.6413731 , 0.55457037,
       0.61777575, 0.64845208, 0.79869945, 0.65011616, 0.59717666,
       0.59346838, 0.57251849, 0.59432851, 0.61107305, 0.60429602,
       0.54942874, 0.57825128, 0.62654842, 0.5874052 , 0.52856946,
       0.58108864, 0.60580318, 0.50396121, 0.50396121, 0.50396121]), array([0.81135709, 0.77516831, 0.74861412, 0.76638604, 0.82156814,
       0.74326723, 0.95422157, 0.98613202, 0.98997319, 0.7118111 ,
       0.71828019, 0.77753669, 0.7849165 , 0.86410579, 0.82550877,
       0.71690059, 0.75710803, 0.77835726, 0.73285584, 0.79750398,
       0.70842609, 0.87251789, 0.82053288, 0.8335205 , 0.86103241,
       0.74011993, 0.72507844, 0.73478407, 0.71872921, 0.66372644,
       0.73509857, 0.79557526, 0.69977399, 0.70964457, 0.68095428,
       0.66669283, 0.64541018, 0.73566154, 0.66309713, 0.85213865,
       0.69716484, 0.7243352 , 0.78669137, 0.77225409, 0.65850925,
       0.66559591, 0.60938923, 0.81075156, 0.78464426, 0.744884  ,
       0.67430155, 0.67084381, 0.83780699, 0.7420429 , 0.73345061,
       0.66820692, 0.76717691, 0.56024728, 0.65523644, 0.74496473,
       0.73298501, 0.78584146, 0.70207309, 0.62510957, 0.63220604,
       0.63603348, 0.5665495 , 0.70583943, 0.64142351, 0.57477555,
       0.70141683, 0.57817635, 0.6177323 , 0.616255  , 0.66658066,
       0.7072832 , 0.64301522, 0.55789027, 0.6313054 , 0.58396132,
       0.59142731, 0.69373974, 0.80828883, 0.50394792, 0.61517673,
       0.56564792, 0.60884481, 0.57268471, 0.68749402, 0.5961204 ,
       0.56546835, 0.58278061, 0.50394792, 0.57575335, 0.53649093,
       0.61031585, 0.62109195, 0.50100011, 0.50394792, 0.55226767]), array([0.77153539, 0.92237774, 0.78527934, 0.75852493, 0.77392115,
       0.72038981, 0.91904149, 0.97665306, 0.87841147, 0.87735851,
       0.75337551, 0.7315452 , 0.79984758, 0.79712633, 0.86393411,
       0.74328694, 0.8381517 , 0.85002262, 0.76748164, 0.69249285,
       0.70105011, 0.7437929 , 0.78337692, 0.78013964, 0.80994654,
       0.6656007 , 0.77178163, 0.72866931, 0.69940047, 0.64841289,
       0.73635998, 0.71427509, 0.68600048, 0.7004938 , 0.7475302 ,
       0.74975878, 0.58152753, 0.71133524, 0.62744343, 0.94990558,
       0.66782283, 0.74044904, 0.71908802, 0.69092063, 0.60001704,
       0.69564743, 0.59930137, 0.78979924, 0.84830044, 0.79930535,
       0.63932273, 0.61613563, 0.77157666, 0.85651044, 0.78963123,
       0.56512364, 0.74403834, 0.50395162, 0.61385939, 0.72414363,
       0.69344378, 0.70310259, 0.74458278, 0.67275901, 0.65536178,
       0.64758191, 0.61476861, 0.69751397, 0.62309981, 0.6234129 ,
       0.7153973 , 0.59691405, 0.58264708, 0.65844642, 0.56252084,
       0.79155854, 0.58324911, 0.57062726, 0.63650444, 0.56565381,
       0.56935787, 0.62743824, 0.87562376, 0.60381265, 0.64943503,
       0.54614232, 0.56764647, 0.65233554, 0.6170089 , 0.58741488,
       0.54651067, 0.59432794, 0.62647531, 0.61388031, 0.50395162,
       0.6091741 , 0.65774888, 0.50395162, 0.50395162, 0.56358964]), array([0.72514715, 0.84708014, 0.81956457, 0.75234126, 0.71690102,
       0.72716111, 0.91506957, 0.98626418, 0.8640689 , 0.8287199 ,
       0.74299471, 0.75182204, 0.72788219, 0.80924615, 0.78978874,
       0.80578422, 0.83298254, 0.8024868 , 0.78353766, 0.69654311,
       0.79717553, 0.86617125, 0.78149377, 0.71190301, 0.83940228,
       0.61787174, 0.77295388, 0.72850988, 0.72523527, 0.73286665,
       0.81797588, 0.73231242, 0.70680031, 0.67948323, 0.71068558,
       0.72451674, 0.5619078 , 0.76201054, 0.67109439, 0.97360948,
       0.63990933, 0.67097509, 0.72790564, 0.71956814, 0.58848108,
       0.662043  , 0.61780185, 0.86999702, 0.77585783, 0.73672263,
       0.6575003 , 0.6503083 , 0.78944057, 0.80837366, 0.7737127 ,
       0.64333072, 0.77550065, 0.59610654, 0.60482169, 0.73347616,
       0.72786683, 0.71559643, 0.69045926, 0.64066155, 0.58195067,
       0.5914931 , 0.55393083, 0.62939978, 0.66082192, 0.57579169,
       0.75108467, 0.50394887, 0.57943877, 0.57156876, 0.59030843,
       0.71195724, 0.69748059, 0.52860093, 0.7161672 , 0.61256658,
       0.631345  , 0.644477  , 0.82008015, 0.59014656, 0.63025543,
       0.5825407 , 0.61204176, 0.62410584, 0.67076515, 0.634766  ,
       0.56213943, 0.55228253, 0.607734  , 0.57109165, 0.50394887,
       0.64661532, 0.64340784, 0.5345177 , 0.50394887, 0.50394887])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
