estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estimated metric: [0.6378504672897196, 0.6278130409694171, 0.6211764705882353, 0.6353144835545297, 0.6202008269344359]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.14135514018691597, 0.14137334102712062, 0.15823529411764703, 0.1436814772071553, 0.11636148848198458]
estimated metric: [0.6740654205607477, 0.6537795729948067, 0.6676470588235294, 0.6618580496249279, 0.6320141760189013]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.1045560747663552, 0.11367570686670514, 0.11352941176470588, 0.12348528563185235, 0.10513880685174248]
estimated metric: [0.6372663551401869, 0.6260819388343912, 0.6229411764705882, 0.641661858049625, 0.6207914943886592]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14018691588785048, 0.1534910559723024, 0.16117647058823525, 0.1534910559723024, 0.12344949793266391]
estimated metric: [0.6728971962616822, 0.6658972879399885, 0.6705882352941176, 0.671667628390075, 0.6391021854695806]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10105140186915895, 0.12233121754183496, 0.12294117647058822, 0.1309867282169649, 0.10513880685174248]
estimated metric: [0.6337616822429907, 0.634737449509521, 0.6323529411764706, 0.6491633006347375, 0.6207914943886592]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.1460280373831776, 0.16099249855741493, 0.1876470588235294, 0.17657241777264865, 0.18133490844654454]
estimated metric: [0.6787383177570093, 0.673398730525101, 0.6970588235294117, 0.6947489901904212, 0.6969875959834613]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.16238317757009346, 0.17080207732256203, 0.18529411764705883, 0.18176572417772652, 0.18133490844654454]
estimated metric: [0.6950934579439252, 0.6832083092902481, 0.6947058823529412, 0.6999422965954991, 0.6969875959834613]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.14778037383177578, 0.16156953260242357, 0.17000000000000004, 0.16503173687247552, 0.1518015357353809]
estimated metric: [0.6804906542056075, 0.6739757645701097, 0.6794117647058824, 0.6832083092902481, 0.6674542232722976]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.11740654205607481, 0.13329486439699945, 0.12764705882352945, 0.13560300057703412, 0.1228588304784406]
estimated metric: [0.6501168224299065, 0.6457010963646855, 0.6370588235294118, 0.6537795729948067, 0.6385115180153573]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.14310747663551404, 0.1563762261973457, 0.17117647058823526, 0.1604154645124063, 0.1458948611931482]
estimated metric: [0.6758177570093458, 0.6687824581650318, 0.6805882352941176, 0.6785920369301789, 0.6615475487300649]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.1185747663551402, 0.13329486439699945, 0.13117647058823534, 0.13387189844200809, 0.1287655050206733]
estimated metric: [0.6512850467289719, 0.6457010963646855, 0.6405882352941177, 0.6520484708597807, 0.64441819255759]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

