estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.98901459, 0.98069762, 0.98931697, 0.98553906, 0.98943791,
       0.99331977, 0.98975086, 0.98950493, 0.99049943, 0.9918321 ,
       0.98997911, 0.98758277, 0.99231406, 0.99421848, 0.99247507,
       0.98914457, 0.99327405, 0.98452821, 0.98707327, 0.98534128,
       0.9662779 , 0.98783955, 0.98721146, 0.97526734, 0.98745737,
       0.98439903, 0.98935307, 0.97543863, 0.97803154, 0.92776937,
       0.98375699, 0.98921913, 0.9877813 , 0.98913198, 0.98799556,
       0.98714629, 0.99490829, 0.95557461, 0.98950782, 0.98840104,
       0.86839511, 0.9976078 , 0.98288368, 0.89378809, 0.98026169,
       0.9936519 , 0.99087935, 0.99157506, 0.98499989, 0.9714035 ,
       0.99198775, 0.70127009, 0.93344827, 0.98680244, 0.99750424,
       0.98631899, 0.50150203, 0.93783501, 0.98815208, 0.50150203,
       0.99390494, 0.94830998, 0.68121518, 0.90022674, 0.77931737,
       0.9598402 , 0.95353611, 0.97823889, 0.50150203, 0.97818162,
       0.82657622, 0.9282783 , 0.85843236, 0.81478859, 0.95145305,
       0.5835744 , 0.83999321, 0.91558817, 0.80658458, 0.50150203,
       0.50150203, 0.86457485, 0.86389147, 0.50150203, 0.50150203]), array([0.99409455, 0.99100772, 0.98955083, 0.98854259, 0.99110962,
       0.99175542, 0.98691806, 0.98944563, 0.98637125, 0.99443774,
       0.98452824, 0.98901383, 0.99166088, 0.98710767, 0.98721539,
       0.99382239, 0.98235895, 0.9934359 , 0.9873604 , 0.99034074,
       0.98950134, 0.99591084, 0.9883023 , 0.99114161, 0.99096305,
       0.97655131, 0.98797986, 0.99234865, 0.99595082, 0.98585853,
       0.98987203, 0.98727481, 0.99404508, 0.98633821, 0.99001751,
       0.98488046, 0.97073704, 0.99451346, 0.997718  , 0.98758133,
       0.99659723, 0.99071864, 0.98470718, 0.99727407, 0.97971243,
       0.98188113, 0.93271992, 0.99067323, 0.98763265, 0.98864076,
       0.9935351 , 0.98298881, 0.99585586, 0.99149439, 0.99070154,
       0.88299738, 0.99591085, 0.96315178, 0.87353623, 0.98323892,
       0.96480323, 0.96692528, 0.98566253, 0.97673054, 0.93973322,
       0.91173365, 0.99685637, 0.98292237, 0.80393788, 0.99415527,
       0.98880804, 0.50150955, 0.89733362, 0.98886098, 0.63064839,
       0.99535414, 0.94504149, 0.96576314, 0.92686019, 0.88428996,
       0.77354644, 0.92301227, 0.98897411, 0.84338436, 0.98169297,
       0.75500422, 0.90323148, 0.75000577, 0.88657153, 0.90962476,
       0.70541068, 0.93086214, 0.50150955, 0.79358347, 0.50150955,
       0.50150955, 0.7038092 , 0.85417722, 0.50150955, 0.50150955])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14689976039199304, 0.13777733607860415, 0.1436523246986804, 0.1426015786640009, 0.14497655270326237]
estimated acc: [array([0.75130361, 0.84117658, 0.77816042, 0.70127204, 0.6568937 ,
       0.78002992, 0.9120019 , 0.98535181, 0.83214198, 0.74972816,
       0.7277399 , 0.79741764, 0.77796649, 0.77162261, 0.79122927,
       0.79194226, 0.84145667, 0.90589615, 0.74733655, 0.69815118,
       0.76972783, 0.68031036, 0.86399789, 0.71115885, 0.78662411,
       0.61964407, 0.79215028, 0.67810099, 0.7424216 , 0.64151251,
       0.76287325, 0.71662541, 0.63379105, 0.65903077, 0.64814054,
       0.69440078, 0.65698076, 0.70871853, 0.64255219, 0.98940454,
       0.73843696, 0.70442909, 0.72605319, 0.69238479, 0.57478761,
       0.63107755, 0.5894742 , 0.81905181, 0.82346659, 0.68627022,
       0.61161622, 0.59923795, 0.73956539, 0.76490384, 0.75041101,
       0.55442374, 0.75081518, 0.63370839, 0.63320125, 0.77154213,
       0.62951435, 0.72344582, 0.68075067, 0.58542765, 0.56364892,
       0.57537477, 0.56609954, 0.6332644 , 0.7044009 , 0.67600947,
       0.75036994, 0.50399401, 0.62951392, 0.64549634, 0.55782221,
       0.74484722, 0.57391208, 0.60405335, 0.63595023, 0.50399401,
       0.60392272, 0.6566563 , 0.7936151 , 0.59977978, 0.59494864,
       0.50388564, 0.57220327, 0.56888917, 0.60182631, 0.58143807,
       0.58419861, 0.61228226, 0.63724307, 0.58273253, 0.50399401,
       0.50399401, 0.61856572, 0.54113733, 0.50399401, 0.50399401]), array([0.80930397, 0.74011135, 0.78253789, 0.66310087, 0.73030555,
       0.80951288, 0.93577816, 0.93321334, 0.96482188, 0.8305816 ,
       0.7889783 , 0.80662599, 0.82306569, 0.8025807 , 0.81215664,
       0.69184879, 0.78670735, 0.83290075, 0.79143096, 0.71796044,
       0.72875664, 0.69288396, 0.81701324, 0.74421531, 0.76976466,
       0.65938822, 0.73302331, 0.70290296, 0.70145774, 0.63998385,
       0.75893487, 0.70821918, 0.63456392, 0.68109341, 0.68459757,
       0.73663689, 0.73054986, 0.74159952, 0.69219522, 0.93339862,
       0.63460984, 0.74097261, 0.78346575, 0.70781289, 0.6295307 ,
       0.65540199, 0.72783884, 0.76462354, 0.82734338, 0.70222428,
       0.66240752, 0.65899549, 0.76853948, 0.77421041, 0.82799367,
       0.68106371, 0.69293992, 0.64355223, 0.74987059, 0.70921473,
       0.63427035, 0.69459017, 0.65500121, 0.5886585 , 0.53321908,
       0.57317447, 0.57316115, 0.61039381, 0.60107351, 0.62751889,
       0.71352427, 0.50399206, 0.5714286 , 0.60745258, 0.55452525,
       0.62332569, 0.59330213, 0.56025786, 0.63271838, 0.57478063,
       0.55370055, 0.64619542, 0.78487754, 0.66892087, 0.58834547,
       0.56932488, 0.61716428, 0.56072482, 0.65520517, 0.60917803,
       0.54549978, 0.59555189, 0.50399206, 0.59528289, 0.50399206,
       0.57757604, 0.58415449, 0.58564129, 0.50399206, 0.50399206]), array([0.83104581, 0.92784984, 0.76549926, 0.71971727, 0.72389196,
       0.85732613, 0.89755949, 0.75651533, 0.93021494, 0.78963809,
       0.74149555, 0.79260022, 0.79564507, 0.80859243, 0.80242402,
       0.67931482, 0.80562247, 0.83045652, 0.78747591, 0.74060604,
       0.80248798, 0.81061324, 0.8361642 , 0.79338464, 0.80508235,
       0.73767867, 0.74402822, 0.67303105, 0.79028833, 0.61922346,
       0.743524  , 0.70938174, 0.63511838, 0.65403707, 0.71452273,
       0.66458061, 0.71360988, 0.7659207 , 0.66004375, 0.90031495,
       0.63655449, 0.73358295, 0.70339408, 0.71181659, 0.60036389,
       0.64972286, 0.61726081, 0.7610725 , 0.8294604 , 0.69733508,
       0.66413802, 0.58452331, 0.77245886, 0.7469458 , 0.78214794,
       0.56612475, 0.68205167, 0.6210671 , 0.7035736 , 0.70554849,
       0.63148578, 0.66885408, 0.70194974, 0.60337396, 0.55793655,
       0.57694837, 0.60070753, 0.65309762, 0.55903634, 0.57425843,
       0.6524762 , 0.59600486, 0.58665757, 0.58348559, 0.59057091,
       0.63537195, 0.55808039, 0.54693619, 0.73549562, 0.56690663,
       0.54043833, 0.65641992, 0.79492294, 0.50399259, 0.64806167,
       0.55354053, 0.66173644, 0.54488475, 0.6073673 , 0.61043532,
       0.5560522 , 0.57872577, 0.50399259, 0.56787317, 0.50399259,
       0.58918382, 0.61537959, 0.57828744, 0.50399259, 0.50399259]), array([0.78778482, 0.82950426, 0.76543455, 0.72622078, 0.68127571,
       0.74064719, 0.91555013, 0.88999482, 0.85579898, 0.77309357,
       0.72193716, 0.72626634, 0.71492318, 0.86601319, 0.73829789,
       0.80169369, 0.79963112, 0.80256722, 0.73723837, 0.70700656,
       0.80355854, 0.64863683, 0.78095385, 0.81853774, 0.86437998,
       0.61447619, 0.73504988, 0.71187978, 0.68322782, 0.74264478,
       0.71517884, 0.77240347, 0.63448576, 0.67740126, 0.79238294,
       0.68058566, 0.7919204 , 0.73087541, 0.64046301, 0.79862081,
       0.68453294, 0.79068896, 0.68170809, 0.71799999, 0.6608647 ,
       0.66313631, 0.69732817, 0.76443864, 0.78107749, 0.72665407,
       0.71474242, 0.61755094, 0.71028579, 0.79145683, 0.80535453,
       0.59385996, 0.72806926, 0.68849509, 0.70904838, 0.72799315,
       0.62515   , 0.78630344, 0.71762154, 0.57817403, 0.60276392,
       0.63200982, 0.5557707 , 0.61506205, 0.64753156, 0.63955545,
       0.71169624, 0.50398202, 0.61559132, 0.63636505, 0.50398202,
       0.71578743, 0.62506256, 0.58305159, 0.6804876 , 0.57759388,
       0.5954624 , 0.65660128, 0.80648395, 0.50398202, 0.62603442,
       0.55249238, 0.56309434, 0.63487171, 0.58194594, 0.59110794,
       0.50389616, 0.54775468, 0.5996599 , 0.60910714, 0.50398202,
       0.50398202, 0.5809856 , 0.56965528, 0.50398202, 0.50398202]), array([0.73066822, 0.83170041, 0.77713392, 0.68681039, 0.75151768,
       0.75133697, 0.89607588, 0.79929474, 0.88545727, 0.78539473,
       0.73025096, 0.77443872, 0.73613698, 0.81159859, 0.8194407 ,
       0.75132027, 0.77964981, 0.77225957, 0.7706675 , 0.71425994,
       0.8277119 , 0.77167568, 0.76710486, 0.70237232, 0.80886474,
       0.66315165, 0.75374135, 0.68003938, 0.72946985, 0.61154663,
       0.72702565, 0.60189959, 0.69058911, 0.71176323, 0.66827022,
       0.6773817 , 0.71582482, 0.70491037, 0.66951903, 0.9682655 ,
       0.66785574, 0.73840656, 0.69626155, 0.74983713, 0.59387861,
       0.70044221, 0.62715492, 0.83133932, 0.83475203, 0.68380175,
       0.64182227, 0.619858  , 0.85421122, 0.86983136, 0.74148923,
       0.63814077, 0.66906673, 0.56037755, 0.66298848, 0.67784455,
       0.70471006, 0.73585973, 0.7117477 , 0.6551011 , 0.62319755,
       0.57133407, 0.64367765, 0.63066378, 0.61733677, 0.62253364,
       0.6842312 , 0.50398724, 0.60682448, 0.64026942, 0.56903102,
       0.6213488 , 0.59032577, 0.58555155, 0.68576811, 0.57961303,
       0.56068134, 0.57764186, 0.72005222, 0.62499496, 0.60398375,
       0.54482254, 0.65188498, 0.59772834, 0.61851832, 0.5634714 ,
       0.56366485, 0.57541816, 0.50398724, 0.5935425 , 0.50398724,
       0.50398724, 0.58721202, 0.60812838, 0.50398724, 0.50398724])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
