estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       0.49668879, 0.65617065, 0.44000587, 0.56558768, 0.38318549,
       0.52349592, 0.37790449, 1.        , 0.54500148, 1.        ,
       0.39330526, 0.45200238, 0.38797259, 1.        , 1.        ]), array([0.76743183, 0.75172544, 0.69838031, 0.64487178, 0.6938926 ,
       0.7253611 , 0.76761968, 0.70062731, 0.73604841, 0.77575562,
       0.68748932, 0.69875055, 0.74253289, 0.725743  , 0.7113842 ,
       0.74875691, 0.70513734, 0.84044519, 0.7152059 , 0.70494492,
       0.82880563, 0.8453822 , 0.67154627, 0.76515709, 0.80743141,
       0.59649197, 0.68495291, 0.6805078 , 0.84890428, 0.6414901 ,
       0.79311429, 0.82303821, 0.65369141, 0.61778705, 0.69198371,
       0.63844878, 0.76051519, 0.67678624, 0.59710696, 0.64806411,
       0.62986972, 0.75099923, 0.63002814, 0.75284492, 0.7013847 ,
       0.65910346, 0.534339  , 0.71537691, 0.68427334, 0.73210696,
       0.5661895 , 0.6116301 , 0.77071886, 0.6977764 , 0.68014095,
       0.49719259, 0.73049761, 0.65429967, 0.50823579, 0.60412927,
       0.73807445, 0.60977401, 0.74997261, 0.88956846, 0.45205551,
       0.50631524, 0.5622156 , 0.74924294, 0.53928288, 0.82265949,
       0.64289381, 0.51404416, 0.52693395, 0.50590536, 0.42020254,
       0.75381238, 0.71245757, 0.35170567, 0.49509529, 0.39117677,
       0.36664854, 0.51603928, 0.69709896, 1.        , 0.7403611 ,
       0.28266538, 0.51028092, 0.48371126, 0.49928063, 0.40932031,
       0.51495473, 0.34605489, 1.        , 0.4503658 , 1.        ,
       0.54499842, 0.42225879, 0.34682893, 1.        , 1.        ]), array([0.73306483, 0.73466531, 0.69261909, 0.69109989, 0.74106425,
       0.74786015, 0.75977853, 0.70588337, 0.73668093, 0.82484741,
       0.67074625, 0.6741347 , 0.75182245, 0.72667308, 0.71086644,
       0.74649777, 0.70105504, 0.78396945, 0.69419131, 0.60057285,
       0.84504307, 0.76092183, 0.6832455 , 0.82174756, 0.79354532,
       0.59436995, 0.66279948, 0.68442337, 0.83402561, 0.60630652,
       0.75056132, 0.68796648, 0.62894088, 0.63451062, 0.71958426,
       0.68235718, 0.80618182, 0.76132919, 0.59057083, 0.6681022 ,
       0.62810389, 0.68931762, 0.67014944, 0.66810188, 0.58962321,
       0.60945404, 0.67151955, 0.70230381, 0.70119888, 0.6864946 ,
       0.59195997, 0.56158312, 0.67736821, 0.7653605 , 0.73296839,
       0.51960355, 0.69635816, 0.72011616, 0.57033113, 0.64490753,
       0.58533741, 0.84155847, 0.72517268, 0.73391286, 0.58696001,
       0.59286633, 0.40557303, 0.46721081, 0.77820004, 0.89147443,
       0.66138744, 1.        , 0.53633234, 0.51073905, 1.        ,
       0.64681195, 0.7890825 , 0.36546351, 0.51007753, 0.49186562,
       0.57401586, 0.59727083, 0.57796389, 1.        , 0.49135918,
       0.42550757, 0.45386262, 0.41937498, 0.35891535, 0.45060667,
       0.17018344, 0.37122881, 0.59673779, 0.38782553, 1.        ,
       1.        , 0.51426769, 0.73081334, 1.        , 1.        ]), array([0.76780064, 0.75569846, 0.66222543, 0.75455635, 0.68802079,
       0.73211748, 0.76258049, 0.7118293 , 0.70639563, 0.86530746,
       0.67644979, 0.69890893, 0.70949721, 0.71611782, 0.69698134,
       0.75468525, 0.71070474, 0.82924597, 0.70310646, 0.7006385 ,
       0.77388726, 0.71735116, 0.64631397, 0.81433606, 0.73903023,
       0.54337208, 0.65946312, 0.72448382, 0.76663266, 0.53926226,
       0.77242818, 0.5373291 , 0.6769838 , 0.60735774, 0.69536227,
       0.70719565, 0.65351989, 0.67403744, 0.73670119, 0.69062394,
       0.60447929, 0.70732764, 0.64970292, 0.75329692, 0.68410112,
       0.61112671, 0.67855395, 0.7551046 , 0.70610696, 0.71456367,
       0.6193945 , 0.64306325, 0.65777978, 0.65231397, 0.69043401,
       0.66203956, 0.60952128, 0.67010462, 0.48107881, 0.66033903,
       0.76003967, 0.62479107, 0.67932938, 0.95650463, 0.64313912,
       0.48650332, 0.63064383, 0.62646884, 0.52870826, 0.79757789,
       0.62531967, 1.        , 0.58529911, 0.60848118, 0.26434557,
       0.70618245, 0.73278396, 0.48950299, 0.49172786, 0.53427321,
       0.3355339 , 0.57297954, 0.64145419, 0.58367705, 0.62576237,
       0.44836662, 0.52244685, 0.4143863 , 0.51483468, 0.51220532,
       0.3307214 , 0.52878773, 1.        , 0.47773569, 1.        ,
       1.        , 0.36694397, 0.50683839, 1.        , 1.        ])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.19141277605813314, 0.17445878722508268, 0.1743353096499402, 0.19470882511605797, 0.17606841506601556]
estimated acc: [array([0.25805635, 0.19596012, 0.2002963 , 0.16505033, 0.15699707,
       0.20512461, 0.21533152, 0.22004795, 0.19487182, 0.23965566,
       0.19489481, 0.18826479, 0.1932227 , 0.18850027, 0.21128944,
       0.22227445, 0.21630873, 0.26919139, 0.18867129, 0.16611876,
       0.23227563, 0.20261673, 0.22631982, 0.2085213 , 0.29328527,
       0.15574982, 0.18774453, 0.15805063, 0.18412241, 0.13051315,
       0.19733424, 0.19162076, 0.11968775, 0.14359243, 0.18423303,
       0.16615857, 0.26203741, 0.20932419, 0.18749683, 0.22859112,
       0.16788904, 0.20609946, 0.1885663 , 0.25558631, 0.13669447,
       0.15164502, 0.11581373, 0.25752769, 0.21297651, 0.17688617,
       0.15677178, 0.13892747, 0.33829287, 0.29985986, 0.19474586,
       0.09110149, 0.19869993, 0.11308016, 0.14715576, 0.18341057,
       0.18588466, 0.34849992, 0.2308535 , 0.14951605, 0.12085275,
       0.11082699, 0.14028976, 0.1844314 , 0.23039295, 0.2477792 ,
       0.20366336, 1.        , 0.11535308, 0.14629682, 0.09148885,
       0.23425141, 0.15591637, 0.12939919, 0.17320426, 1.        ,
       0.10681443, 0.28229227, 0.25094818, 0.20765572, 0.12490796,
       0.03145158, 0.10793357, 0.14586903, 0.15847956, 0.13405284,
       0.17649363, 0.11875926, 0.21288732, 0.13471294, 1.        ,
       1.        , 0.11954873, 0.09036697, 1.        , 1.        ]), array([0.23392858, 0.18075006, 0.20034108, 0.15925429, 0.16057653,
       0.22001713, 0.21632531, 0.20520229, 0.202057  , 0.25917599,
       0.1946548 , 0.18359586, 0.22829864, 0.19444227, 0.23272973,
       0.20412216, 0.20678273, 0.3094578 , 0.19673452, 0.18789898,
       0.21247954, 0.17917509, 0.20607094, 0.23647094, 0.29023725,
       0.13022993, 0.17641359, 0.16070922, 0.20175132, 0.1620552 ,
       0.18881054, 0.21976218, 0.13652576, 0.14945244, 0.15591495,
       0.24634805, 0.27278579, 0.1886752 , 0.14162051, 0.24085143,
       0.18797412, 0.20169289, 0.18259221, 0.2047485 , 0.1355728 ,
       0.15990266, 0.22047055, 0.21542567, 0.20419822, 0.17601092,
       0.15312179, 0.16275061, 0.32888777, 0.31939842, 0.20674598,
       0.16508473, 0.17668118, 0.20423172, 0.24836152, 0.16897886,
       0.1753432 , 0.27881387, 0.23173226, 0.13722987, 0.05243311,
       0.11745503, 0.13217239, 0.15262071, 0.12988272, 0.19871525,
       0.20566025, 1.        , 0.10261977, 0.15711988, 0.07186015,
       0.1602218 , 0.1259158 , 0.10149818, 0.15505605, 0.10696881,
       0.11549448, 0.3004828 , 0.25399663, 0.26240299, 0.12130794,
       0.11542352, 0.15218994, 0.12954291, 0.19741259, 0.1407596 ,
       0.09909305, 0.09731116, 1.        , 0.13912044, 1.        ,
       0.16324509, 0.10234783, 0.17937547, 1.        , 1.        ]), array([0.24842438, 0.22250164, 0.19181202, 0.14927921, 0.15709595,
       0.19296677, 0.2144938 , 0.2052285 , 0.20089061, 0.24433482,
       0.20244708, 0.20671741, 0.20015962, 0.19368182, 0.21446295,
       0.18929595, 0.20972008, 0.31147821, 0.19108378, 0.174759  ,
       0.25222151, 0.25455715, 0.17824749, 0.21451777, 0.31651005,
       0.15318489, 0.17897631, 0.15346106, 0.28014603, 0.15374233,
       0.21129695, 0.22671721, 0.13493508, 0.14675924, 0.18963245,
       0.19889464, 0.25870786, 0.18367499, 0.15182201, 0.21234927,
       0.1269654 , 0.21665121, 0.1708184 , 0.23444785, 0.13434939,
       0.15522481, 0.18395935, 0.25220638, 0.20413606, 0.18369249,
       0.15419719, 0.13238102, 0.2896133 , 0.27833487, 0.18849671,
       0.10432987, 0.19168033, 0.15107522, 0.23697014, 0.16810583,
       0.20050732, 0.24428413, 0.26005912, 0.21484498, 0.09028424,
       0.11082855, 0.15213518, 0.2079985 , 0.10169488, 0.15660775,
       0.19792532, 0.2001069 , 0.12719227, 0.12631988, 0.18923908,
       0.21555165, 0.11229248, 0.10196562, 0.15379866, 0.09785677,
       0.08896992, 0.237309  , 0.26090407, 1.        , 0.20169784,
       0.11517888, 0.16931347, 0.09786746, 0.13614585, 0.10303765,
       0.12019761, 0.10252096, 1.        , 0.11184073, 1.        ,
       0.18646075, 0.12354719, 0.07719857, 1.        , 1.        ]), array([0.22362861, 0.19838884, 0.18871282, 0.16750581, 0.16998503,
       0.20517407, 0.21923959, 0.20888253, 0.20213381, 0.26898946,
       0.19676567, 0.18386104, 0.18513446, 0.18839688, 0.22079476,
       0.21680447, 0.21086496, 0.29369608, 0.18136267, 0.14590484,
       0.23351585, 0.2072506 , 0.20514306, 0.22298373, 0.33787677,
       0.13411041, 0.17118176, 0.16673565, 0.23815979, 0.1441082 ,
       0.19952137, 0.18183734, 0.13524522, 0.1440364 , 0.18928589,
       0.25445325, 0.25249836, 0.2223882 , 0.13366537, 0.22353804,
       0.1542034 , 0.23098751, 0.19620088, 0.22713222, 0.17449964,
       0.15654335, 0.30648659, 0.23516893, 0.20940197, 0.18841875,
       0.1728994 , 0.16437386, 0.24614068, 0.30414377, 0.2259422 ,
       0.12895477, 0.21046978, 0.22053432, 0.22280116, 0.21117413,
       0.19193273, 0.32126149, 0.24696118, 0.16442116, 0.09870854,
       0.18153655, 0.11961917, 0.13679577, 0.19714359, 0.20155216,
       0.22668924, 1.        , 0.10881108, 0.12123225, 1.        ,
       0.2577655 , 0.17718656, 0.17418053, 0.174789  , 0.12657691,
       0.12709511, 0.19739533, 0.24447973, 1.        , 0.12407809,
       0.08807955, 0.11235208, 0.19664397, 0.13628996, 0.1033342 ,
       0.03789148, 0.10358002, 0.16780731, 0.10323179, 1.        ,
       1.        , 0.13805613, 0.14738812, 1.        , 1.        ]), array([0.23564931, 0.21429683, 0.19191241, 0.16020872, 0.17385608,
       0.19521   , 0.2173958 , 0.21266179, 0.19502027, 0.25236569,
       0.20143878, 0.19681789, 0.19300101, 0.19452072, 0.21598118,
       0.20466783, 0.21310806, 0.31334032, 0.18665957, 0.16122163,
       0.23147732, 0.25147408, 0.16955038, 0.19982073, 0.26683015,
       0.11947819, 0.18365329, 0.18059837, 0.2049553 , 0.11116139,
       0.21259698, 0.10370053, 0.15804568, 0.14926755, 0.17775217,
       0.20916386, 0.17586881, 0.17653747, 0.17489769, 0.24179612,
       0.179551  , 0.20401221, 0.19580399, 0.24422794, 0.13122788,
       0.15123956, 0.16774584, 0.26818859, 0.21076167, 0.19274288,
       0.16158686, 0.12117964, 0.3473679 , 0.26157184, 0.19209895,
       0.23253858, 0.17289585, 0.10206112, 0.16443115, 0.17924887,
       0.20960811, 0.2490344 , 0.2515226 , 0.31828574, 0.13821074,
       0.10836156, 0.15143083, 0.18623011, 0.14491002, 0.22815728,
       0.20348616, 1.        , 0.12890609, 0.14441854, 0.14614687,
       0.20307971, 0.15655752, 0.06899853, 0.1671068 , 0.11619087,
       0.11318107, 0.14168479, 0.23535986, 0.25806895, 0.17307476,
       0.09772558, 0.13203342, 0.12437418, 0.1459122 , 0.12554811,
       0.07689999, 0.15891395, 1.        , 0.10833373, 1.        ,
       1.        , 0.11804299, 0.16112369, 1.        , 1.        ])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
