estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.99276065, 0.99313211, 0.9936241 , 0.99066485, 0.99202396,
       0.99352888, 0.99273908, 0.99420929, 0.99066595, 0.99270682,
       0.98888481, 0.98610677, 0.98979526, 0.99357411, 0.99145518,
       0.9908517 , 0.99252473, 0.98848839, 0.99070369, 0.9869355 ,
       0.98795823, 0.99153693, 0.98196873, 0.98559625, 0.9933452 ,
       0.98806855, 0.99314863, 0.99282265, 0.98836947, 0.98435281,
       0.98835112, 0.98741216, 0.98990034, 0.9780496 , 0.99224384,
       0.98343449, 0.98838845, 0.98815406, 0.98799169, 0.99249765,
       0.97192032, 0.98786912, 0.99027895, 0.99463576, 0.98625843,
       0.98981146, 0.9831274 , 0.99169433, 0.97901505, 0.96271804,
       0.9966271 , 0.92493369, 0.98692671, 0.97844353, 0.9906274 ,
       0.97585204, 0.97722674, 0.97656484, 0.98262232, 0.8958114 ,
       0.96092397, 0.9800355 , 0.68423459, 0.82829977, 0.60866548,
       0.85771706, 0.50139051, 0.9912817 , 0.71126444, 0.50139051,
       0.65798223, 0.50139051, 0.98815739, 0.8129469 , 0.65931528,
       0.85831928, 0.73003907, 0.87288805, 0.79456366, 0.78852962,
       0.97903722, 0.91331989, 0.50139051, 0.75331285, 0.50139051]), array([0.99433704, 0.99214079, 0.98910004, 0.98725057, 0.98825218,
       0.99026108, 0.99066936, 0.99410174, 0.99260299, 0.99430148,
       0.99109508, 0.98956672, 0.99108381, 0.98830899, 0.99319926,
       0.99015179, 0.99191133, 0.99223056, 0.99085811, 0.99023538,
       0.9939818 , 0.99176354, 0.99216894, 0.99091363, 0.99175731,
       0.9883668 , 0.99514745, 0.98683835, 0.99370009, 0.99288393,
       0.98982084, 0.990481  , 0.98767762, 0.99375505, 0.98944352,
       0.98425826, 0.98859094, 0.9904589 , 0.9863969 , 0.99280772,
       0.99046067, 0.99425589, 0.99670497, 0.98723844, 0.9815835 ,
       0.98520637, 0.9897152 , 0.99199548, 0.9975231 , 0.99164065,
       0.98597592, 0.98759249, 0.98817186, 0.99069571, 0.98885179,
       0.98663813, 0.99638633, 0.98916188, 0.98833913, 0.98849955,
       0.99326584, 0.97751458, 0.98459477, 0.98869465, 0.79774123,
       0.95166317, 0.97612872, 0.98710028, 0.9894362 , 0.99255143,
       0.98387602, 0.97791306, 0.98353897, 0.97819599, 0.77716311,
       0.98071342, 0.98570345, 0.96455978, 0.83342118, 0.81506369,
       0.86902801, 0.92805014, 0.9732948 , 0.80816386, 0.98856284,
       0.80579723, 0.71790028, 0.96083483, 0.61881022, 0.50142232,
       0.66067773, 0.60194223, 0.84314462, 0.74424729, 0.50142232,
       0.98842126, 0.83795068, 0.60446124, 0.79573879, 0.50142232]), array([0.9944433 , 0.99274997, 0.98885234, 0.98615143, 0.98903129,
       0.99078962, 0.99051154, 0.99270965, 0.99352136, 0.99309606,
       0.98873969, 0.99050108, 0.98956702, 0.99010579, 0.99013079,
       0.99455374, 0.99168372, 0.99354009, 0.98938815, 0.98975398,
       0.99385704, 0.992692  , 0.99304834, 0.99005068, 0.98965773,
       0.98781549, 0.99056488, 0.98779111, 0.9920133 , 0.9903909 ,
       0.98906525, 0.99290936, 0.98790005, 0.98316067, 0.9901584 ,
       0.98543904, 0.99042983, 0.99076528, 0.99085973, 0.99489212,
       0.9879276 , 0.9952424 , 0.99309968, 0.99142549, 0.98865916,
       0.9703067 , 0.9871101 , 0.99233013, 0.9870473 , 0.98816045,
       0.98294428, 0.99017125, 0.98648125, 0.98993134, 0.99063579,
       0.98784194, 0.99242256, 0.98844376, 0.98488507, 0.98754071,
       0.99145185, 0.98031987, 0.96888225, 0.98535358, 0.84692737,
       0.95802124, 0.89518432, 0.98601624, 0.98631702, 0.98752347,
       0.98943483, 0.98683313, 0.98265338, 0.97207246, 0.97736429,
       0.9826445 , 0.98468027, 0.78015004, 0.75749162, 0.92845246,
       0.97623792, 0.91335514, 0.98005599, 0.74684074, 0.7544514 ,
       0.6780753 , 0.63155694, 0.97226572, 0.6389605 , 0.83302962,
       0.62916341, 0.71650739, 0.89348918, 0.82078213, 0.79723517,
       0.98563187, 0.93454799, 0.64811977, 0.83321111, 0.50140241])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1896064439466807, 0.19341915429672202, 0.18561829049661832, 0.18667132239325512, 0.18255910285230187]
estimated acc: [array([0.92028932, 0.86599758, 0.80697891, 0.7757741 , 0.76879682,
       0.74191566, 0.86161375, 0.94089773, 0.80490053, 0.84992309,
       0.73828536, 0.81543791, 0.81938152, 0.70645894, 0.75335864,
       0.81830351, 0.80545166, 0.81140361, 0.7708938 , 0.72077069,
       0.82749195, 0.89385319, 0.7423033 , 0.77014525, 0.82461943,
       0.80021196, 0.69408866, 0.69163299, 0.89831993, 0.6923023 ,
       0.78710818, 0.70650024, 0.682931  , 0.76535812, 0.77912292,
       0.73067781, 0.80461392, 0.70377025, 0.7276854 , 0.99238077,
       0.7935444 , 0.68367485, 0.72323719, 0.68907294, 0.62602586,
       0.62180899, 0.73025191, 0.80777351, 0.76211195, 0.73133002,
       0.71494548, 0.66553461, 0.87325253, 0.89997413, 0.83857526,
       0.65028378, 0.72353149, 0.7921319 , 0.70694135, 0.82064608,
       0.74293575, 0.79439893, 0.75370599, 0.60882618, 0.5502732 ,
       0.60648631, 0.60972566, 0.69668376, 0.71121999, 0.73344734,
       0.70320566, 0.75685867, 0.60820587, 0.66964454, 0.64105182,
       0.60675077, 0.70912205, 0.57060486, 0.55842211, 0.53848256,
       0.61504126, 0.60415423, 0.65666793, 0.68852313, 0.58159367,
       0.53603218, 0.50392036, 0.65942809, 0.50392161, 0.53869955,
       0.50392161, 0.50392161, 0.60418446, 0.58201436, 0.6332703 ,
       0.72747533, 0.62260675, 0.52597056, 0.587024  , 0.53800471]), array([0.89710907, 0.83833431, 0.82698531, 0.7490592 , 0.76070003,
       0.77881062, 0.81590779, 0.85417063, 0.74840682, 0.88317666,
       0.74329668, 0.80775932, 0.6918123 , 0.71684048, 0.72287458,
       0.71595912, 0.88363084, 0.743183  , 0.7230838 , 0.76738923,
       0.78452593, 0.9173544 , 0.79435281, 0.83879343, 0.81231741,
       0.74962112, 0.65577197, 0.67735143, 0.78837157, 0.62802595,
       0.78261441, 0.73989196, 0.69682329, 0.7115784 , 0.78295128,
       0.7113662 , 0.86394779, 0.77433655, 0.66187484, 0.9924043 ,
       0.71795997, 0.66477561, 0.66627778, 0.71460974, 0.64142099,
       0.66174932, 0.76024356, 0.80133037, 0.73043217, 0.74607185,
       0.65075899, 0.60039516, 0.86555086, 0.91441776, 0.86063894,
       0.67075512, 0.67308893, 0.8817758 , 0.67352898, 0.80321578,
       0.82441673, 0.76461686, 0.64508335, 0.64057593, 0.61753283,
       0.66903699, 0.63566428, 0.6881173 , 0.75833055, 0.75342751,
       0.64803955, 0.74141032, 0.60211434, 0.61649636, 0.61212677,
       0.74924315, 0.72821664, 0.56369982, 0.50391624, 0.54213664,
       0.58534886, 0.65609137, 0.69891561, 0.67775289, 0.60520953,
       0.50391626, 0.50391561, 0.64736777, 0.50391626, 0.50391626,
       0.50391626, 0.58460346, 0.61592031, 0.57799768, 0.62383842,
       0.75570069, 0.62415612, 0.58374883, 0.60072824, 0.50391626]), array([0.89381229, 0.87810693, 0.77374471, 0.77751065, 0.70824923,
       0.75549131, 0.84349949, 0.88184682, 0.81415157, 0.89504131,
       0.77723092, 0.78703257, 0.75062907, 0.86017228, 0.71757581,
       0.75404311, 0.84105202, 0.84918472, 0.7397708 , 0.74583792,
       0.85227451, 0.84300264, 0.75496945, 0.84507398, 0.73923596,
       0.81080645, 0.70545353, 0.68449743, 0.85621435, 0.653004  ,
       0.82418501, 0.75746293, 0.67465148, 0.61967424, 0.65304557,
       0.72447302, 0.85903936, 0.6956671 , 0.68946092, 0.98092534,
       0.78158518, 0.75299506, 0.71349026, 0.74603403, 0.62841288,
       0.64278649, 0.79261323, 0.82169255, 0.66898594, 0.77694023,
       0.62984303, 0.65813503, 0.81893471, 0.88424782, 0.85790722,
       0.63812961, 0.714509  , 0.93040999, 0.74162668, 0.8257133 ,
       0.86378688, 0.766011  , 0.70722962, 0.62990304, 0.57232728,
       0.64492955, 0.61910957, 0.70650531, 0.74565485, 0.78384628,
       0.70239042, 0.73503791, 0.62614913, 0.6652171 , 0.64770447,
       0.65991258, 0.6544182 , 0.56919699, 0.58540107, 0.50123603,
       0.59903791, 0.50391567, 0.68583547, 0.60767897, 0.50391567,
       0.5632443 , 0.50391567, 0.65602853, 0.57918426, 0.54503282,
       0.5710212 , 0.5547367 , 0.61448498, 0.63114218, 0.55068796,
       0.69723856, 0.64079413, 0.50391567, 0.65925787, 0.50391567]), array([0.91068343, 0.90889513, 0.79569119, 0.76748079, 0.68934392,
       0.73819414, 0.75909022, 0.8614056 , 0.76238399, 0.92252276,
       0.75650265, 0.81314636, 0.7430748 , 0.7011234 , 0.73392151,
       0.80742789, 0.89750689, 0.90503402, 0.73726541, 0.76728688,
       0.86125854, 0.84212932, 0.77204724, 0.79896576, 0.77315724,
       0.73909102, 0.6817606 , 0.70741805, 0.84080647, 0.74094487,
       0.74429974, 0.73256166, 0.66887787, 0.6642446 , 0.69238717,
       0.78932707, 0.81089611, 0.67134755, 0.66923189, 0.99231253,
       0.69819936, 0.80032444, 0.73874969, 0.76537653, 0.6322489 ,
       0.63121394, 0.74037876, 0.8303965 , 0.72194673, 0.76972119,
       0.64165098, 0.68136127, 0.80193342, 0.94950396, 0.84794712,
       0.60513631, 0.70260689, 0.92564684, 0.74335764, 0.79262825,
       0.82156266, 0.72076044, 0.70259659, 0.71428937, 0.63396482,
       0.60374376, 0.60383488, 0.70429684, 0.67816634, 0.73392873,
       0.71750165, 0.74180659, 0.64632736, 0.65561551, 0.64536123,
       0.6771369 , 0.65941513, 0.58200789, 0.54713806, 0.55446535,
       0.60494984, 0.59915396, 0.66738957, 0.66403442, 0.6566502 ,
       0.5863684 , 0.61589208, 0.62069387, 0.54336873, 0.50391495,
       0.56732753, 0.58228119, 0.63785235, 0.55800472, 0.50391495,
       0.70221414, 0.6323074 , 0.50199615, 0.66146596, 0.50391495]), array([0.91496557, 0.83976243, 0.778289  , 0.7592889 , 0.76503143,
       0.7360262 , 0.82038263, 0.86244258, 0.85122024, 0.89946898,
       0.77449237, 0.85164339, 0.83659619, 0.80205717, 0.84679692,
       0.71895901, 0.82587881, 0.86968822, 0.7165566 , 0.67369785,
       0.84528056, 0.89454696, 0.83600842, 0.78799079, 0.73548687,
       0.77046771, 0.69562499, 0.68173758, 0.83313624, 0.7921539 ,
       0.80197983, 0.77392602, 0.70658299, 0.62250669, 0.81446391,
       0.74963723, 0.80855917, 0.79827964, 0.68693568, 0.94519122,
       0.73330405, 0.75533408, 0.7494786 , 0.74964349, 0.61308212,
       0.6382847 , 0.78666435, 0.80671158, 0.66346022, 0.76616492,
       0.64018903, 0.6364547 , 0.85712122, 0.939519  , 0.8633276 ,
       0.61936894, 0.69312309, 0.92718173, 0.74388045, 0.80320169,
       0.84140685, 0.71013949, 0.62860645, 0.70016594, 0.62800836,
       0.64430571, 0.62283476, 0.67984833, 0.63225844, 0.70420619,
       0.6941587 , 0.74493658, 0.62611212, 0.65524899, 0.66106015,
       0.7332581 , 0.67076455, 0.5623497 , 0.54305279, 0.55470828,
       0.57890561, 0.60650858, 0.70531425, 0.60737069, 0.57060555,
       0.53079102, 0.54303757, 0.66736163, 0.53287839, 0.57709695,
       0.55326206, 0.61317283, 0.6191874 , 0.62051416, 0.57488195,
       0.71365752, 0.62801509, 0.50381437, 0.65631216, 0.50391758])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
