estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.84503481, 0.97135256, 0.50137807, 0.5916438 , 0.68029391]), array([0.99465939, 0.98959008, 0.98899218, 0.99011225, 0.98865233,
       0.99244158, 0.9879431 , 0.98903355, 0.99200542, 0.99157748,
       0.98810338, 0.98936533, 0.99061847, 0.99021028, 0.98838436,
       0.99082298, 0.98683583, 0.98957074, 0.98724759, 0.99347987,
       0.98702236, 0.99295894, 0.99049054, 0.99223145, 0.98717094,
       0.98919056, 0.9913676 , 0.98753808, 0.99283387, 0.97831204,
       0.99176562, 0.99128519, 0.98982339, 0.98651401, 0.9900435 ,
       0.99420794, 0.50140038, 0.99007661, 0.94237056, 0.99336362,
       0.99181315, 0.99139345, 0.98792654, 0.99743568, 0.94867234,
       0.98380578, 0.98705599, 0.98697861, 0.98940386, 0.98916552,
       0.98531454, 0.99357401, 0.98880484, 0.97982663, 0.98750817,
       0.97872398, 0.99376587, 0.92316176, 0.88093485, 0.98277171,
       0.99553921, 0.955152  , 0.98559075, 0.95886217, 0.70359937,
       0.95880758, 0.94285306, 0.98039818, 0.97261865, 0.9421778 ,
       0.98485011, 0.99159535, 0.73894395, 0.99444923, 0.81843997,
       0.99730088, 0.86617944, 0.65465692, 0.98402471, 0.81638497,
       0.95624841, 0.9400069 , 0.9903436 , 0.50140038, 0.77457948,
       0.78357102, 0.95550286, 0.80213839, 0.93340406, 0.87097165,
       0.82817384, 0.97441132, 0.83036   , 0.7890712 , 0.50140038,
       0.85054813, 0.83889018, 0.69356275, 0.50140038, 0.66245625]), array([0.99407771, 0.99088149, 0.99101288, 0.98990001, 0.98794856,
       0.99100488, 0.98863663, 0.98860432, 0.99219556, 0.99272944,
       0.98703136, 0.98769526, 0.99174233, 0.99008107, 0.98834535,
       0.99404463, 0.9884247 , 0.9918533 , 0.98652904, 0.99761744,
       0.99325381, 0.99204811, 0.98840819, 0.99256919, 0.99189037,
       0.99126645, 0.98800726, 0.98676977, 0.9937014 , 0.97645659,
       0.99098979, 0.99464427, 0.98673715, 0.98564673, 0.98991286,
       0.99206653, 0.99558298, 0.98997034, 0.83833432, 0.99357712,
       0.98521371, 0.99033947, 0.98314407, 0.99315095, 0.97482434,
       0.98302871, 0.96832686, 0.98953955, 0.99215045, 0.98729632,
       0.98045259, 0.98984306, 0.99028208, 0.99529556, 0.99261633,
       0.92846299, 0.98613457, 0.72428413, 0.84461431, 0.99094324,
       0.99316655, 0.85145676, 0.99009816, 0.96473055, 0.9714396 ,
       0.96998607, 0.9012553 , 0.99361622, 0.99446018, 0.98316205,
       0.9770382 , 0.78713556, 0.80483558, 0.98701191, 0.81423103,
       0.99778322, 0.9856062 , 0.64404131, 0.95093044, 0.72970039,
       0.94438622, 0.97812903, 0.99389408, 0.50138885, 0.90695521,
       0.50138885, 0.89081533, 0.94480233, 0.97555244, 0.90604756,
       0.70447072, 0.76587872, 0.77622191, 0.95974339, 0.86693314,
       0.84009698, 0.96126325, 0.65379052, 0.50138885, 0.71573441]), array([0.99602988, 0.99183423, 0.98909906, 0.99082885, 0.98698146,
       0.99086553, 0.98822904, 0.98702004, 0.99087491, 0.99342154,
       0.98960714, 0.99006679, 0.99060764, 0.9874776 , 0.98915011,
       0.99356415, 0.98906109, 0.99280156, 0.98655879, 0.99401418,
       0.99223025, 0.99372338, 0.99154783, 0.9896899 , 0.99040056,
       0.97774379, 0.98869215, 0.99151861, 0.99543454, 0.9956702 ,
       0.99359817, 0.9929906 , 0.98929596, 0.98569083, 0.98891189,
       0.95690884, 0.92509831, 0.98901771, 0.94875115, 0.9921029 ,
       0.98799428, 0.99281536, 0.98448363, 0.98851352, 0.94254523,
       0.98154018, 0.99760484, 0.98783041, 0.98972713, 0.98841205,
       0.97933841, 0.98767704, 0.98913562, 0.98758947, 0.99161662,
       0.95529066, 0.98897686, 0.70411663, 0.90438   , 0.98553347,
       0.98395409, 0.99090304, 0.98999498, 0.99763549, 0.5014056 ,
       0.93581995, 0.97084166, 0.9918166 , 0.97227623, 0.99053587,
       0.98694854, 0.8831566 , 0.89024508, 0.97712864, 0.80286493,
       0.97817972, 0.97406916, 0.71034123, 0.98505477, 0.5014056 ,
       0.82767114, 0.8876837 , 0.98822412, 0.82645603, 0.82873481,
       0.90796006, 0.8994483 , 0.86861379, 0.95894824, 0.9276194 ,
       0.83908063, 0.96116498, 0.93284706, 0.82671574, 0.5014056 ,
       0.79045878, 0.7865618 , 0.5014056 , 0.65930529, 0.66118191])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1694471837138785, 0.160826357216063, 0.16286974534149284, 0.15891528932776622, 0.1622126009772558]
estimated acc: [array([0.89042986, 0.92061901, 0.78409528, 0.7477777 , 0.69976374,
       0.78710264, 0.95861566, 0.96419197, 0.94052693, 0.68494164,
       0.74183265, 0.74529869, 0.76518342, 0.86406088, 0.80167282,
       0.73076879, 0.88553068, 0.77252671, 0.78337062, 0.7396605 ,
       0.72262993, 0.82621475, 0.83045156, 0.74559421, 0.86324552,
       0.60542057, 0.73662026, 0.73954323, 0.71288563, 0.67801291,
       0.74884948, 0.76283493, 0.72712897, 0.730026  , 0.72239044,
       0.66818638, 0.61392024, 0.77793332, 0.64520708, 0.99113619,
       0.69028462, 0.71413786, 0.80126732, 0.77887407, 0.60666889,
       0.66252304, 0.68261015, 0.80189625, 0.76296537, 0.7422205 ,
       0.63722106, 0.65088641, 0.80525509, 0.6728229 , 0.79426395,
       0.61978525, 0.74321371, 0.50393787, 0.60856284, 0.82144948,
       0.71010045, 0.68160876, 0.73373259, 0.66203577, 0.59728976,
       0.55746588, 0.57852155, 0.70701134, 0.61338119, 0.53194108,
       0.69917885, 0.50393787, 0.5598271 , 0.66983094, 0.62631509,
       0.61657343, 0.56963021, 0.55377981, 0.62313807, 0.50239545,
       0.57899016, 0.73637272, 0.75073109, 0.63411708, 0.61346316,
       0.55600921, 0.62336403, 0.60478786, 0.61116575, 0.59356161,
       0.56433127, 0.59713693, 0.58303924, 0.58340719, 0.50393787,
       0.60086277, 0.63747376, 0.50393787, 0.5779508 , 0.50393726]), array([0.76044138, 0.88382147, 0.70584919, 0.77931881, 0.82305022,
       0.70977194, 0.93958662, 0.98112199, 0.85281837, 0.83593896,
       0.71729674, 0.73679798, 0.80984452, 0.83013488, 0.83325021,
       0.91557479, 0.77804134, 0.82106424, 0.79401667, 0.75744329,
       0.66328059, 0.90220635, 0.78453145, 0.77528683, 0.8511009 ,
       0.65922632, 0.72516915, 0.71314575, 0.73380213, 0.62477302,
       0.73932365, 0.76850267, 0.73900745, 0.69852432, 0.72424108,
       0.75029814, 0.60684074, 0.74270465, 0.63610075, 0.97448575,
       0.65718143, 0.71059153, 0.80576847, 0.66425418, 0.59958209,
       0.68179145, 0.68010576, 0.82030817, 0.85526858, 0.72920554,
       0.6737039 , 0.62874676, 0.86408147, 0.70091054, 0.85298248,
       0.62585067, 0.74208213, 0.590406  , 0.71145984, 0.73618579,
       0.77589155, 0.72559673, 0.7275041 , 0.66431496, 0.5887491 ,
       0.57042486, 0.63415852, 0.70630981, 0.65931437, 0.50393549,
       0.70881936, 0.50393549, 0.59697264, 0.67241235, 0.68466655,
       0.80027559, 0.59840668, 0.58973249, 0.63677427, 0.57159672,
       0.57273806, 0.63685895, 0.80487718, 0.64383642, 0.55374553,
       0.50100559, 0.59280587, 0.58896392, 0.72052727, 0.66847026,
       0.57564178, 0.54715611, 0.61423322, 0.5945912 , 0.54065497,
       0.6488726 , 0.64495847, 0.50393549, 0.5039144 , 0.50392703]), array([0.85246184, 0.88068132, 0.77052187, 0.70348755, 0.74433907,
       0.71291055, 0.89927132, 0.86511689, 0.85485217, 0.68922487,
       0.79006662, 0.73967373, 0.79721703, 0.76049002, 0.79734228,
       0.72213968, 0.82611347, 0.79850757, 0.78648942, 0.74043527,
       0.7059179 , 0.73151018, 0.83427098, 0.75728455, 0.8260971 ,
       0.74342923, 0.74533186, 0.71845593, 0.72921593, 0.61047152,
       0.81274801, 0.86678164, 0.69341264, 0.75233368, 0.67118348,
       0.72880244, 0.50394562, 0.78886774, 0.58320674, 0.86260858,
       0.69283503, 0.72624138, 0.7428462 , 0.74717075, 0.6170709 ,
       0.65155876, 0.63189549, 0.79857427, 0.75468421, 0.73480667,
       0.65601055, 0.67060945, 0.87727357, 0.7925594 , 0.85178635,
       0.64592924, 0.72938387, 0.60501797, 0.68443343, 0.73595793,
       0.72141465, 0.75194053, 0.74149033, 0.62517343, 0.55526246,
       0.64123416, 0.61860056, 0.62328161, 0.62341415, 0.5994559 ,
       0.69446536, 0.6928713 , 0.58452473, 0.64919122, 0.56573001,
       0.77516449, 0.63811584, 0.55740148, 0.62079741, 0.58946969,
       0.6046841 , 0.65109192, 0.77622937, 0.50394562, 0.62856845,
       0.59717076, 0.59715791, 0.62730283, 0.6748369 , 0.59527168,
       0.58691444, 0.60749991, 0.64024028, 0.64892065, 0.50394562,
       0.58849327, 0.63106186, 0.5631151 , 0.50394562, 0.50394549]), array([0.91986094, 0.73680957, 0.78458734, 0.76222385, 0.8241638 ,
       0.72400906, 0.84817285, 0.98586391, 0.98712807, 0.75029153,
       0.77932094, 0.77974239, 0.73667705, 0.79293145, 0.86182313,
       0.79307098, 0.87317092, 0.81038051, 0.7607581 , 0.74558312,
       0.78177694, 0.85802029, 0.8086627 , 0.78381742, 0.85511771,
       0.65914477, 0.80226318, 0.74026082, 0.73629518, 0.60755301,
       0.73938405, 0.83863689, 0.66729703, 0.69827915, 0.70134508,
       0.74689095, 0.69851377, 0.72322609, 0.56314539, 0.99152087,
       0.67165807, 0.66668839, 0.73351461, 0.85839092, 0.59769032,
       0.66491316, 0.66566658, 0.80347494, 0.79844433, 0.73302285,
       0.64403148, 0.63619554, 0.78714632, 0.84885194, 0.84336874,
       0.62568381, 0.70134521, 0.55415113, 0.60601328, 0.80820605,
       0.7031299 , 0.67954047, 0.7327127 , 0.6516653 , 0.59278295,
       0.62489191, 0.55538484, 0.6934815 , 0.62828714, 0.60610639,
       0.72946593, 0.58195428, 0.59154429, 0.63257146, 0.6495233 ,
       0.74760148, 0.6141834 , 0.61592769, 0.60524548, 0.54758028,
       0.62038537, 0.66000729, 0.81819922, 0.50392982, 0.62139162,
       0.50392982, 0.60395599, 0.58208922, 0.60863784, 0.60335439,
       0.55057451, 0.59058255, 0.57958688, 0.64571315, 0.54463345,
       0.63913409, 0.59235786, 0.54636741, 0.50392982, 0.54319572]), array([0.86258887, 0.88554626, 0.74820809, 0.75002177, 0.75357782,
       0.73239242, 0.95209938, 0.83267318, 0.83382681, 0.75967255,
       0.72705473, 0.73291827, 0.76979799, 0.77746119, 0.8710881 ,
       0.73995975, 0.84014941, 0.89007554, 0.76095392, 0.77499109,
       0.69095672, 0.86955086, 0.86382794, 0.75988643, 0.86463718,
       0.67962968, 0.74785085, 0.72083154, 0.72849497, 0.69054171,
       0.75469753, 0.71104835, 0.68075783, 0.71473667, 0.81649929,
       0.72050477, 0.606478  , 0.76602592, 0.58514494, 0.92377314,
       0.64807614, 0.68348562, 0.704558  , 0.7213707 , 0.61431   ,
       0.70584467, 0.74888687, 0.80657471, 0.79204242, 0.75176556,
       0.64827053, 0.67873041, 0.78008498, 0.76754554, 0.84245277,
       0.70219264, 0.71645415, 0.5038952 , 0.69997059, 0.75328915,
       0.7309925 , 0.74418294, 0.72339767, 0.64749104, 0.50394587,
       0.64227531, 0.58060838, 0.65529252, 0.65567052, 0.60227724,
       0.71502765, 0.61674427, 0.61438702, 0.66558957, 0.61431875,
       0.67918638, 0.68100698, 0.57526473, 0.65491969, 0.50394587,
       0.5855356 , 0.61413353, 0.79576302, 0.65975654, 0.60519526,
       0.5821064 , 0.61869248, 0.54780156, 0.62008876, 0.57781485,
       0.53922775, 0.5869826 , 0.58615267, 0.63677741, 0.50394587,
       0.5983903 , 0.52863498, 0.50394587, 0.50108369, 0.50394559])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
