estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.75722809, 0.74683246, 0.75283929, 0.76013097, 0.66922765,
       0.72091335, 0.75422803, 0.76271405, 0.76002377, 0.75861339,
       0.75423751, 0.74726406, 0.53707085, 0.75737457, 0.63103453,
       0.74958794, 0.75466877, 0.50313098, 0.63962904, 0.57460983,
       0.71380181, 0.74748946, 0.7470403 , 0.74785338, 0.74955792,
       0.62669109, 0.70635399, 0.72514355, 0.67731844, 0.63129673,
       0.53943226, 0.6193191 , 0.62973695, 0.6325862 , 0.69226108,
       0.66514582, 0.68578172, 0.65218725, 0.6272679 , 0.56492947])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.07867232651915491, 0.0775668607504981, 0.07782525524448619, 0.07423559641143936, 0.07034348740234213]
estimated acc: [array([0.99636416, 0.99413581, 0.95048063, 0.96682018, 0.95345165,
       0.97914055, 0.991455  , 0.98634993, 0.98068437, 0.99558115,
       0.96619647, 0.95328319, 0.97208754, 0.97601478, 0.95386981,
       0.98657217, 0.96946681, 0.98659509, 0.94431904, 0.96210916,
       0.99732971, 0.9930221 , 0.95042532, 0.99598704, 0.97511662,
       0.93707212, 0.95470301, 0.90374362, 0.96802506, 0.95174204,
       0.98346815, 0.94065462, 0.87460354, 0.97488702, 0.93771745,
       0.91796001, 0.9841961 , 0.95500256, 0.92230805, 0.96668057,
       0.93469684, 0.98599443, 0.949256  , 0.9407967 , 0.82459166,
       0.93071477, 0.93754929, 0.97594805, 0.99688785, 0.99754818,
       0.82592974, 0.88639811, 0.99384343, 0.99829556, 0.98738423,
       0.85065041, 0.98960146, 0.9194803 , 0.96655382, 0.96224682,
       0.98307185, 0.9528728 , 0.98106243, 0.93418467, 0.85910328,
       0.82771252, 0.83194048, 0.92571256, 0.9891746 , 0.98288372,
       0.92401275, 0.99311032, 0.90021277, 0.92986566, 0.76228973,
       0.95703649, 0.9603583 , 0.50103376, 0.78081189, 0.76085895,
       0.85808973, 0.99060294, 0.99686217, 0.67229527, 0.86837356,
       0.50103376, 0.98998902, 0.97577999, 0.99657891, 0.96386281,
       0.93123981, 0.81222075, 0.50103376, 0.83693914, 0.90849228,
       0.78947873, 0.68960933, 0.58834134, 0.64558969, 0.81940668]), array([0.99770015, 0.9951907 , 0.94598276, 0.96743129, 0.95349719,
       0.97929732, 0.99178038, 0.98828105, 0.98148042, 0.995295  ,
       0.96501954, 0.95314636, 0.97240581, 0.97709297, 0.95500338,
       0.98641318, 0.9681826 , 0.98612903, 0.94585301, 0.96385564,
       0.99793678, 0.99340193, 0.95470879, 0.99679165, 0.97227429,
       0.93590119, 0.95139164, 0.90595115, 0.96543629, 0.95380689,
       0.98455242, 0.94190301, 0.88448482, 0.97724489, 0.93430788,
       0.93111374, 0.9789609 , 0.95685013, 0.89723228, 0.96581655,
       0.93376681, 0.98623996, 0.94781593, 0.95024749, 0.87136474,
       0.93733506, 0.94569712, 0.98052212, 0.99633897, 0.99450432,
       0.84458479, 0.90417596, 0.99573462, 0.99619213, 0.99286818,
       0.86716045, 0.98738551, 0.91569498, 0.96758438, 0.9567542 ,
       0.98385997, 0.95478911, 0.98191076, 0.93287725, 0.73980492,
       0.79861293, 0.89460411, 0.93175237, 0.99341624, 0.97944687,
       0.93945783, 0.99482346, 0.93593177, 0.9262214 , 0.79317163,
       0.9812049 , 0.96492112, 0.84062754, 0.77224249, 0.87247229,
       0.50102451, 0.99146754, 0.97845089, 0.74866264, 0.77617872,
       0.60185505, 0.99483056, 0.97777032, 0.99888515, 0.99872408,
       0.9452569 , 0.7666418 , 0.94504874, 0.95082843, 0.9422036 ,
       0.82765267, 0.59958408, 0.56695942, 0.58855381, 0.81605573]), array([0.99655917, 0.99329351, 0.9499864 , 0.96985548, 0.95197381,
       0.97929133, 0.99301682, 0.9876807 , 0.97963035, 0.99537914,
       0.96705243, 0.95201999, 0.97248751, 0.97681544, 0.95572496,
       0.98589764, 0.96737367, 0.98617925, 0.94613204, 0.96345324,
       0.9972913 , 0.9896214 , 0.9565179 , 0.99626109, 0.97263161,
       0.93874111, 0.95251483, 0.90598905, 0.96817413, 0.95351558,
       0.98395413, 0.93652927, 0.88567798, 0.97321004, 0.93062824,
       0.93208012, 0.99437524, 0.95375462, 0.92439084, 0.96869305,
       0.92994814, 0.98726352, 0.95164235, 0.94717446, 0.84837016,
       0.93850391, 0.94267513, 0.97973357, 0.99678936, 0.99605546,
       0.86677908, 0.90459284, 0.99421018, 0.99526182, 0.99619142,
       0.86228765, 0.98560974, 0.92144094, 0.94720972, 0.9575161 ,
       0.98238275, 0.95448441, 0.97897115, 0.92530514, 0.77246495,
       0.83884647, 0.89910323, 0.92475052, 0.99431253, 0.97775987,
       0.94224733, 0.99294807, 0.94426301, 0.94016679, 0.76193718,
       0.91054698, 0.96262509, 0.83912221, 0.76012615, 0.93172616,
       0.77087673, 0.99006396, 0.97923818, 0.50102031, 0.87193997,
       0.57077914, 0.99880402, 0.98361999, 0.99894408, 0.92465378,
       0.92096414, 0.75891547, 0.86609177, 0.91847316, 0.8763607 ,
       0.87839496, 0.60783266, 0.50101986, 0.59468909, 0.75668823]), array([0.99811339, 0.99355679, 0.94866277, 0.96493628, 0.95084407,
       0.98060527, 0.99029816, 0.98699452, 0.98206883, 0.99544943,
       0.96532814, 0.95451548, 0.9729071 , 0.97607108, 0.95371651,
       0.98610936, 0.96867596, 0.9867746 , 0.9463389 , 0.95910365,
       0.99738343, 0.99389643, 0.95562897, 0.99580224, 0.97386284,
       0.93768141, 0.9455956 , 0.90173479, 0.96767929, 0.95161812,
       0.98391282, 0.93975693, 0.88842375, 0.97413908, 0.93828507,
       0.93083136, 0.98728426, 0.95405921, 0.93232887, 0.96827809,
       0.92655564, 0.98667185, 0.95098247, 0.94368705, 0.8751655 ,
       0.92927109, 0.94676536, 0.98199202, 0.99780379, 0.98967642,
       0.84159534, 0.8981273 , 0.99672684, 0.99659044, 0.98885105,
       0.88329482, 0.98718754, 0.91874768, 0.9592812 , 0.95460626,
       0.98412154, 0.9549118 , 0.97944628, 0.93177236, 0.81535912,
       0.8578521 , 0.88735764, 0.92223367, 0.99863446, 0.98050228,
       0.95568095, 0.99519529, 0.96756346, 0.93220696, 0.69180473,
       0.91591951, 0.96382702, 0.73052903, 0.75052963, 0.77818425,
       0.74729287, 0.99040047, 0.97672718, 0.74532276, 0.82477137,
       0.72410033, 0.98976901, 0.98378086, 0.99269837, 0.92974433,
       0.87909665, 0.81641518, 0.95262357, 0.83878464, 0.97090877,
       0.83133281, 0.66890389, 0.53902337, 0.61585727, 0.74219231]), array([0.99613269, 0.99337677, 0.95105369, 0.96582531, 0.95289257,
       0.97921089, 0.99097402, 0.98912629, 0.97978023, 0.99338907,
       0.96596584, 0.95097964, 0.97255854, 0.97618991, 0.95273856,
       0.98806473, 0.96782919, 0.98688569, 0.94447335, 0.96365363,
       0.99614407, 0.99468434, 0.9524395 , 0.99362417, 0.97053668,
       0.93934388, 0.95437859, 0.90215595, 0.96811158, 0.95232669,
       0.982201  , 0.93986626, 0.88449925, 0.97743625, 0.93474187,
       0.93385215, 0.99532741, 0.95657753, 0.9324007 , 0.96505599,
       0.92802109, 0.98807585, 0.95270969, 0.94260241, 0.82461905,
       0.92522595, 0.94683674, 0.98285441, 0.99789981, 0.99354714,
       0.84055674, 0.8989624 , 0.99763138, 0.99856658, 0.99483847,
       0.89523143, 0.98815959, 0.9246226 , 0.93559517, 0.95458767,
       0.98134336, 0.94678872, 0.97624336, 0.93190905, 0.83931014,
       0.831185  , 0.89019841, 0.93208158, 0.99113107, 0.9811325 ,
       0.95465597, 0.99701096, 0.74673228, 0.93392178, 0.78658366,
       0.97124451, 0.96300374, 0.50103505, 0.78332141, 0.76304552,
       0.83790247, 0.98544569, 0.9822262 , 0.75031914, 0.86026892,
       0.62901909, 0.98514192, 0.96125471, 0.99891094, 0.94125266,
       0.83331552, 0.73828808, 0.92837252, 0.87509342, 0.91814026,
       0.85980793, 0.68819218, 0.65441951, 0.6294007 , 0.82082769])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.17191386421222565, 0.16792691326845322, 0.1675125908639996, 0.16885375929162247, 0.16816637162670398]
estimated acc: [array([0.7216308 , 0.72051923, 0.71979535, 0.71990613, 0.71865236,
       0.71595011, 0.7218083 , 0.71954187, 0.72187665, 0.72162221,
       0.71982682, 0.71845978, 0.71668805, 0.71543288, 0.71799406,
       0.72034402, 0.7189969 , 0.71779385, 0.71914968, 0.7187499 ,
       0.72433059, 0.71842279, 0.71978638, 0.71960475, 0.72301282,
       0.71485266, 0.71958114, 0.71905469, 0.72298537, 0.72196762,
       0.71818425, 0.71769025, 0.71877635, 0.71855765, 0.7189428 ,
       0.71772661, 0.72277291, 0.71512257, 0.71602581, 0.720079  ,
       0.71942207, 0.72387888, 0.71815512, 0.71833771, 0.70709007,
       0.7137768 , 0.71565917, 0.71597473, 0.72163959, 0.71805868,
       0.69918393, 0.71508051, 0.71907084, 0.71919942, 0.71932364,
       0.69530117, 0.72223176, 0.7241061 , 0.71596144, 0.71892109,
       0.72115589, 0.71890759, 0.71783456, 0.71969045, 0.70912821,
       0.70611304, 0.70861264, 0.71273209, 0.72109605, 0.72344427,
       0.7130736 , 0.71712422, 0.70404266, 0.71677739, 0.65970234,
       0.7214631 , 0.71862848, 0.50308758, 0.67622628, 0.60636489,
       0.72171669, 0.7141648 , 0.71773593, 0.6893053 , 0.72081548,
       0.50308758, 0.71576998, 0.71057711, 0.68721368, 0.69665584,
       0.66244774, 0.70801722, 0.50308758, 0.67343176, 0.68951078,
       0.61183891, 0.7077582 , 0.62782891, 0.66727669, 0.57361143]), array([0.72260106, 0.71866222, 0.71881428, 0.71851573, 0.71776322,
       0.71583013, 0.72226163, 0.72253442, 0.72150702, 0.72005019,
       0.71827796, 0.71872738, 0.7177782 , 0.71591624, 0.72147018,
       0.72068402, 0.71883962, 0.71791338, 0.71854379, 0.71926514,
       0.72279841, 0.72148107, 0.7195032 , 0.7216909 , 0.72239111,
       0.7168238 , 0.71804763, 0.71869568, 0.72299091, 0.71745896,
       0.71948754, 0.71839378, 0.71772651, 0.71795316, 0.71804779,
       0.71684242, 0.71834774, 0.71447914, 0.7160137 , 0.721793  ,
       0.71553676, 0.72315356, 0.71871505, 0.71843751, 0.71664365,
       0.71852345, 0.72102229, 0.71963507, 0.72198503, 0.71863978,
       0.70908803, 0.71687061, 0.71671339, 0.72096495, 0.72007215,
       0.70829952, 0.7196951 , 0.71799652, 0.71516124, 0.71378621,
       0.72195523, 0.71679445, 0.71804432, 0.7235471 , 0.65458167,
       0.70449881, 0.72530675, 0.71490979, 0.72082131, 0.72165702,
       0.7103654 , 0.71604768, 0.72045386, 0.71702176, 0.6633602 ,
       0.7155146 , 0.71746172, 0.69344835, 0.67896566, 0.69371548,
       0.50308682, 0.71382603, 0.7165355 , 0.71913888, 0.68838951,
       0.62082665, 0.70172653, 0.71335988, 0.68664626, 0.71873101,
       0.66271387, 0.69468026, 0.65954979, 0.71599336, 0.71577826,
       0.66436865, 0.6465978 , 0.64381923, 0.59100772, 0.59888236]), array([0.7215644 , 0.72222375, 0.71946966, 0.71788828, 0.718119  ,
       0.7151116 , 0.72161317, 0.72251537, 0.7209061 , 0.72053236,
       0.7173625 , 0.71854251, 0.71643922, 0.71567372, 0.72040209,
       0.71903974, 0.71981017, 0.71789019, 0.71828973, 0.7169393 ,
       0.72338608, 0.72166406, 0.72041313, 0.72111619, 0.72227912,
       0.71604196, 0.72240963, 0.71727394, 0.7227815 , 0.72043849,
       0.72015321, 0.72029367, 0.71853667, 0.71684886, 0.71802614,
       0.71206431, 0.71688932, 0.71542646, 0.71743167, 0.7193908 ,
       0.71664469, 0.72302862, 0.71669344, 0.72056994, 0.71492024,
       0.71593468, 0.71739984, 0.71939564, 0.72409134, 0.72202699,
       0.71058316, 0.72524232, 0.72026106, 0.72038005, 0.72157148,
       0.69794283, 0.7204013 , 0.71479334, 0.71624148, 0.71635538,
       0.72035252, 0.71810994, 0.71638799, 0.7147686 , 0.64572184,
       0.71957265, 0.71621924, 0.72072268, 0.71536793, 0.71718189,
       0.7158732 , 0.71792562, 0.72158997, 0.71240602, 0.63533781,
       0.69668194, 0.71856641, 0.68029716, 0.66184528, 0.71416872,
       0.67803006, 0.71023834, 0.71678165, 0.50308578, 0.72563555,
       0.58188567, 0.71348313, 0.7076778 , 0.68258126, 0.63423464,
       0.67732233, 0.68087184, 0.61062844, 0.69850149, 0.67927856,
       0.69764471, 0.66916082, 0.50311166, 0.6321315 , 0.50308457]), array([0.72396657, 0.72150931, 0.71683399, 0.71817381, 0.71754993,
       0.71611457, 0.72186665, 0.72134658, 0.72211151, 0.72060452,
       0.71717652, 0.72113634, 0.71764025, 0.71609047, 0.72243689,
       0.72095824, 0.71839538, 0.71796089, 0.71890174, 0.71777472,
       0.72358896, 0.72329658, 0.71783032, 0.7209459 , 0.72072771,
