estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.94414255, 0.98340421, 0.98967571, 0.99068762, 0.9913638 ,
       0.97247077, 0.96915479, 0.97535621, 0.99038226, 0.95668119,
       0.99436258, 0.98463852, 0.917969  , 0.97701615, 0.96038236,
       0.86625   , 0.89901205, 0.98783526, 0.92179057, 0.73173759,
       0.89826262, 0.93937895, 0.96186602, 0.69434225, 0.50137768,
       0.6598515 , 0.77004695, 0.50137768, 0.79945861, 0.71204328,
       0.9757528 , 0.87063131, 0.79946057, 0.50137768, 0.71730357]), array([0.9942632 , 0.99195249, 0.98935139, 0.99000674, 0.98844275,
       0.99065834, 0.99162597, 0.99338956, 0.99564345, 0.99424988,
       0.98804261, 0.98696964, 0.99013171, 0.99129778, 0.99169619,
       0.993159  , 0.99385747, 0.99490421, 0.98881428, 0.98995823,
       0.99465304, 0.99226969, 0.98999332, 0.99264323, 0.99018855,
       0.98860381, 0.99303954, 0.98835528, 0.99579747, 0.99240216,
       0.98933329, 0.99069494, 0.98565714, 0.99024993, 0.99251657,
       0.94248835, 0.9893433 , 0.9882532 , 0.9840095 , 0.9939684 ,
       0.98995155, 0.99189885, 0.99087508, 0.99751785, 0.96863935,
       0.99023317, 0.9867317 , 0.99252618, 0.99254289, 0.9897023 ,
       0.99099272, 0.99262647, 0.98921087, 0.99222885, 0.99020462,
       0.96752427, 0.99045009, 0.98943004, 0.96723401, 0.98304499,
       0.99259394, 0.98694014, 0.98809193, 0.99079756, 0.99042157,
       0.97475245, 0.98026063, 0.99039509, 0.98839779, 0.99127467,
       0.99210728, 0.97530046, 0.98314562, 0.97979719, 0.90879921,
       0.98567413, 0.98339406, 0.93338514, 0.93955978, 0.93034511,
       0.69619653, 0.88898631, 0.9857995 , 0.92553324, 0.98727751,
       0.76844622, 0.96245355, 0.98555082, 0.83498594, 0.50136935,
       0.6673759 , 0.8739564 , 0.70549757, 0.89764827, 0.91857026,
       0.96550496, 0.81566967, 0.8170101 , 0.50136935, 0.50136935])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1654075078232324, 0.16794287515461145, 0.16811293265206118, 0.16485476756779285, 0.17304944879832568]
estimated acc: [array([0.85244959, 0.82485298, 0.80703419, 0.82466504, 0.77226853,
       0.78386945, 0.88241113, 0.94022555, 0.97082421, 0.81460839,
       0.77053413, 0.7988631 , 0.78259189, 0.83838448, 0.86079016,
       0.82029225, 0.89568887, 0.98138068, 0.75260643, 0.83596922,
       0.83928174, 0.82324362, 0.85154046, 0.80806375, 0.80223666,
       0.85012129, 0.69675589, 0.70844356, 0.96668928, 0.68382611,
       0.72141975, 0.80075305, 0.67049978, 0.71072239, 0.87996693,
       0.77963168, 0.70866258, 0.71141531, 0.65074306, 0.93669937,
       0.75441888, 0.88309662, 0.75996941, 0.67231328, 0.67423204,
       0.63926538, 0.75190595, 0.84733022, 0.89310881, 0.81939637,
       0.67023172, 0.67166137, 0.8090431 , 0.93607092, 0.78548305,
       0.64266285, 0.72890183, 0.74356524, 0.627787  , 0.79838493,
       0.74388065, 0.8481981 , 0.73366973, 0.66960135, 0.61606168,
       0.66024334, 0.67897077, 0.6917007 , 0.6896716 , 0.70304332,
       0.72853114, 0.67122315, 0.59759744, 0.68666234, 0.59533253,
       0.75362508, 0.63991763, 0.59193628, 0.62640558, 0.60413902,
       0.56173836, 0.70034908, 0.77476642, 0.63313879, 0.61749177,
       0.60137454, 0.61353041, 0.61454836, 0.62515849, 0.53857129,
       0.58051282, 0.59417589, 0.63031975, 0.58981107, 0.50389661,
       0.68088026, 0.6745062 , 0.60096178, 0.62174941, 0.50389661]), array([0.85205195, 0.85559919, 0.81784847, 0.86357442, 0.82449628,
       0.78355699, 0.85926919, 0.91056913, 0.88771976, 0.93250744,
       0.8056244 , 0.7717502 , 0.88490071, 0.82048014, 0.9248252 ,
       0.79912359, 0.80782335, 0.91356484, 0.80921667, 0.75741868,
       0.87702719, 0.85230683, 0.83245015, 0.76589307, 0.7586515 ,
       0.84108212, 0.67043431, 0.6998972 , 0.86284323, 0.70214575,
       0.76037216, 0.86174996, 0.67660332, 0.7085207 , 0.67922859,
       0.72052787, 0.7152541 , 0.7722705 , 0.65363222, 0.99152858,
       0.76144833, 0.76103996, 0.78156287, 0.84924044, 0.67079574,
       0.70142773, 0.73128594, 0.79776034, 0.93715176, 0.79395112,
       0.68860779, 0.64559897, 0.84358917, 0.93299584, 0.79829554,
       0.61318431, 0.81185161, 0.77369771, 0.74183136, 0.76081691,
       0.75895243, 0.81739135, 0.73927406, 0.63004491, 0.63854807,
       0.63921382, 0.62938482, 0.66688608, 0.73477957, 0.69286822,
       0.73898221, 0.7403606 , 0.59804368, 0.63984202, 0.60951292,
       0.82757964, 0.67577106, 0.50390141, 0.61040719, 0.56930372,
       0.6120277 , 0.64143964, 0.77310152, 0.64759436, 0.66649529,
       0.60074555, 0.67803264, 0.67268629, 0.58629283, 0.57843252,
       0.50390141, 0.58183152, 0.55774331, 0.57038994, 0.61066448,
       0.65783556, 0.58764373, 0.59584695, 0.65143573, 0.50383805]), array([0.84775353, 0.86547459, 0.79214477, 0.84078889, 0.76836253,
       0.80064414, 0.8755252 , 0.83472719, 0.96063385, 0.81865708,
       0.76015645, 0.75110218, 0.84777727, 0.83941588, 0.92735188,
       0.8697093 , 0.85926361, 0.95737963, 0.75912265, 0.78336699,
       0.81298361, 0.86643403, 0.83408992, 0.83674594, 0.80531875,
       0.71654841, 0.73806909, 0.72357968, 0.85821145, 0.80649634,
       0.77027971, 0.78269026, 0.71503883, 0.7247722 , 0.73075223,
       0.74148229, 0.73501548, 0.76019581, 0.67623739, 0.98828967,
       0.77642837, 0.83646582, 0.75809085, 0.69751594, 0.61183168,
       0.67480697, 0.71916968, 0.85350559, 0.86319192, 0.77170751,
       0.65600911, 0.66808947, 0.85525574, 0.88002351, 0.79940299,
       0.6012997 , 0.77550806, 0.78235564, 0.7119354 , 0.83153821,
       0.79583756, 0.80133757, 0.69711732, 0.69098903, 0.62957277,
       0.64019793, 0.62735677, 0.65210858, 0.67708736, 0.69814801,
       0.71863144, 0.71154271, 0.65098328, 0.63608721, 0.60270852,
       0.75098646, 0.69137244, 0.57738257, 0.61045837, 0.53970074,
       0.56804554, 0.67583639, 0.77038389, 0.68811424, 0.61229937,
       0.57661274, 0.68647041, 0.62774479, 0.57457164, 0.54163474,
       0.5038294 , 0.60312897, 0.6201243 , 0.54487729, 0.58542516,
       0.70768342, 0.69000374, 0.60883197, 0.60940609, 0.5916773 ]), array([0.86407811, 0.84564734, 0.77557701, 0.77245978, 0.71989451,
       0.80429874, 0.89933079, 0.98998146, 0.94169794, 0.86458273,
       0.79262972, 0.75184624, 0.85611877, 0.86146523, 0.80643148,
       0.7446151 , 0.87838017, 0.97271944, 0.80786214, 0.81712155,
       0.83604481, 0.88567432, 0.83143956, 0.83511208, 0.81513404,
       0.77407391, 0.75963539, 0.73502541, 0.98010812, 0.75860147,
       0.80544985, 0.76490579, 0.68061119, 0.75953292, 0.74967028,
       0.76715325, 0.74700451, 0.77276327, 0.68193337, 0.86567248,
       0.77292729, 0.79954337, 0.79533895, 0.85363032, 0.61940849,
       0.69446203, 0.70843357, 0.80594741, 0.88444179, 0.75577934,
       0.64824149, 0.66914453, 0.89305764, 0.92129057, 0.76746005,
       0.62398035, 0.75667207, 0.81282403, 0.76252581, 0.77595269,
       0.79126107, 0.79284457, 0.73878905, 0.72220136, 0.61118319,
       0.63485715, 0.6060118 , 0.63680879, 0.71421845, 0.71921363,
       0.72812094, 0.71862376, 0.60025074, 0.62979257, 0.63042361,
       0.83918414, 0.67988165, 0.55921243, 0.66627163, 0.58344019,
       0.60063019, 0.62271515, 0.69530489, 0.68585698, 0.57608254,
       0.60129267, 0.64229236, 0.63243908, 0.55911239, 0.50391192,
       0.5038576 , 0.59911933, 0.50391192, 0.57547672, 0.54324974,
       0.69061197, 0.60458676, 0.58166601, 0.50391192, 0.59215916]), array([0.85565108, 0.90718081, 0.83722743, 0.79138408, 0.73223754,
       0.75952109, 0.91494564, 0.99020023, 0.93651633, 0.89957646,
       0.78467792, 0.72690672, 0.88620146, 0.94382813, 0.83562717,
       0.79218809, 0.89763678, 0.96881729, 0.78838532, 0.73156863,
       0.86049681, 0.79028002, 0.8342705 , 0.78049693, 0.78639469,
       0.7534046 , 0.71264828, 0.70278282, 0.79306565, 0.72640034,
       0.74897613, 0.74890804, 0.66918792, 0.74702029, 0.80569378,
       0.65644369, 0.74706814, 0.77321135, 0.67662026, 0.99204008,
       0.76118602, 0.81852092, 0.75047029, 0.75320999, 0.65466522,
       0.68340111, 0.73357219, 0.86958873, 0.86688234, 0.76293891,
       0.66803149, 0.69700997, 0.81705545, 0.87168615, 0.7499455 ,
       0.69603754, 0.71288164, 0.7672477 , 0.73114174, 0.82654712,
       0.80723124, 0.83895639, 0.74009726, 0.61189274, 0.63554954,
       0.61485587, 0.63998992, 0.65824434, 0.69688995, 0.69381192,
       0.68245092, 0.69866823, 0.59844549, 0.64430229, 0.63835565,
       0.64686613, 0.68980536, 0.57074627, 0.60199252, 0.61604562,
       0.55967486, 0.66479378, 0.71495556, 0.63698372, 0.62442052,
       0.56154738, 0.66482209, 0.63825525, 0.54230977, 0.50390451,
       0.53011218, 0.60733393, 0.64391482, 0.59605208, 0.6357372 ,
       0.72258123, 0.6660841 , 0.55953293, 0.50390451, 0.50390451])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
