estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       0.66758497, 0.83647047, 0.80068069, 0.72620416, 0.57906324,
       0.65104832, 0.67046061, 0.75578743, 0.75779661, 0.65170559,
       0.61054266, 0.59529633, 0.7937411 , 0.75569776, 0.73645213,
       0.4840903 , 0.71544867, 0.64160304, 0.77563269, 0.73317811,
       0.7960234 , 0.71968884, 0.62799348, 0.62735976, 0.57866685,
       0.48180306, 0.59350851, 0.59208484, 0.66536104, 0.70233278,
       0.60524985, 0.66283329, 0.52368633, 0.6240367 , 0.38527778,
       0.81572589, 0.66250917, 0.50032249, 0.41593285, 0.48042694,
       0.53673136, 0.65329955, 0.72576333, 0.5516217 , 0.61736023,
       0.58758183, 0.49833645, 0.62201021, 1.        , 0.77188143,
       0.36914307, 0.70635879, 0.42788567, 0.58008625, 0.58985402,
       0.66666461, 0.2934879 , 0.44629651, 0.16837587, 0.48665234])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.2052055149179609, 0.1846716267366727, 0.1750915332837063, 0.19362327170061092, 0.17955706928381854]
estimated acc: [array([0.30411852, 0.24925228, 0.23374125, 0.19921813, 0.18348439,
       0.19761138, 0.21343967, 0.24534527, 0.35442837, 0.2606955 ,
       0.21535767, 0.23836335, 0.22313254, 0.22509399, 0.2544323 ,
       0.21588106, 0.27339181, 0.29322508, 0.20202153, 0.17740574,
       0.29662788, 0.21525572, 0.2580662 , 0.24744081, 0.22344577,
       0.16558209, 0.185845  , 0.17967416, 0.23516813, 0.16017471,
       0.24370843, 0.21193612, 0.16806838, 0.21755786, 0.20449558,
       0.26938385, 0.22990958, 0.2418685 , 0.16675604, 0.30008742,
       0.17377454, 0.23465222, 0.23257232, 0.23184348, 0.12507926,
       0.15827917, 0.19804744, 0.29654771, 0.29327213, 0.25370925,
       0.15502683, 0.17993942, 0.33687899, 0.31713206, 0.25519462,
       0.11544096, 0.24484537, 0.24651737, 0.27383522, 0.2328956 ,
       0.25402759, 0.31017246, 0.24428782, 0.2040723 , 0.13146528,
       0.09934865, 0.13319614, 0.1611528 , 0.16223086, 0.18939037,
       0.17096324, 0.2365436 , 0.12501358, 0.15877567, 0.22450245,
       0.28494649, 0.19921615, 0.13679645, 0.16590046, 0.10247602,
       0.11746728, 0.13017858, 0.28994533, 0.25280818, 0.1568582 ,
       1.        , 0.18986014, 0.1683632 , 1.        , 1.        ,
       1.        , 0.14770636, 0.2430279 , 0.1135448 , 0.09912588,
       0.20007613, 0.26740144, 0.07289988, 0.10609945, 1.        ]), array([0.30605148, 0.26848979, 0.22229872, 0.19557308, 0.17642129,
       0.22689805, 0.24229522, 0.25536394, 0.28957479, 0.25377562,
       0.20708741, 0.22237097, 0.21160212, 0.26922116, 0.22864722,
       0.19466474, 0.28522747, 0.31907505, 0.2028856 , 0.18199305,
       0.3198882 , 0.24265557, 0.20077019, 0.23410855, 0.23481737,
       0.15208605, 0.17965699, 0.16723644, 0.26991926, 0.16931358,
       0.26692383, 0.19100829, 0.15063127, 0.20505603, 0.20484026,
       0.23503058, 0.23426325, 0.19706128, 0.21191166, 0.22634157,
       0.16762881, 0.25236049, 0.2052275 , 0.25282073, 0.12922491,
       0.16094326, 0.2777544 , 0.2863116 , 0.30542831, 0.26244039,
       0.14823748, 0.17360283, 0.38069025, 0.33351713, 0.25150995,
       0.15336868, 0.23941315, 0.23201091, 0.22633435, 0.26287216,
       0.26103623, 0.30217006, 0.27305446, 0.20971329, 0.174507  ,
       0.12119423, 0.21962083, 0.15926715, 0.16295479, 0.20169267,
       0.23587196, 0.25390012, 0.14890499, 0.17065919, 0.15311908,
       0.15739656, 0.19626105, 0.09685313, 0.18004894, 0.10984716,
       0.12859934, 0.17138463, 0.21821825, 0.26834971, 0.28760857,
       0.05458763, 1.        , 0.20102644, 1.        , 0.08206254,
       0.11754404, 0.15999752, 0.17351306, 0.12534511, 0.10577484,
       0.18572455, 0.23522368, 1.        , 0.11703215, 0.08656824]), array([3.12439209e-01, 2.74175252e-01, 2.35190904e-01, 1.93581455e-01,
       1.84396414e-01, 2.16060996e-01, 2.31080036e-01, 2.65924097e-01,
       2.76868465e-01, 2.32379792e-01, 1.98030159e-01, 2.30623827e-01,
       1.96420139e-01, 2.63434039e-01, 2.92544631e-01, 2.38405925e-01,
       2.66552253e-01, 2.77465821e-01, 1.90329210e-01, 1.90452403e-01,
       3.42771429e-01, 2.67446325e-01, 3.51218567e-01, 2.23309531e-01,
       2.10648106e-01, 1.62638540e-01, 2.02899266e-01, 1.87527218e-01,
       2.53249670e-01, 1.49024215e-01, 2.61944711e-01, 2.13547381e-01,
       1.62420507e-01, 1.97904736e-01, 2.05079409e-01, 2.33656867e-01,
       2.31112362e-01, 2.05998392e-01, 1.87910359e-01, 2.63460643e-01,
       1.93337412e-01, 1.96497528e-01, 1.78397557e-01, 2.40657512e-01,
       1.26542920e-01, 1.61776089e-01, 2.18611031e-01, 3.00115842e-01,
       3.75047738e-01, 2.51061165e-01, 1.51069922e-01, 1.61418184e-01,
       3.69686214e-01, 3.01051193e-01, 2.56726019e-01, 1.42956710e-01,
       1.89976824e-01, 2.43190607e-01, 2.48534629e-01, 2.30736821e-01,
       2.62116120e-01, 2.76640151e-01, 2.57163910e-01, 1.45368203e-01,
       1.75226444e-01, 1.26583302e-01, 1.94818670e-01, 1.52539321e-01,
       2.07528339e-01, 2.07361198e-01, 2.14324328e-01, 2.57855935e-01,
       1.34367296e-01, 1.52188543e-01, 2.42275563e-01, 1.71787808e-01,
       2.00622915e-01, 1.18740287e-01, 9.86579582e-02, 6.34759459e-02,
       1.63674040e-01, 1.79530797e-01, 2.37242317e-01, 1.88495485e-01,
       2.28249954e-01, 1.00000000e+00, 9.99990000e-06, 1.89245818e-01,
       1.12514879e-01, 2.25477723e-02, 1.00000000e+00, 1.00095444e-01,
       2.02524042e-01, 1.99757856e-01, 1.40222467e-01, 1.93455683e-01,
       1.21101695e-01, 1.91002900e-01, 1.67062219e-01, 1.40664650e-02]), array([0.30012417, 0.25329476, 0.21476953, 0.19553845, 0.17025799,
       0.2138979 , 0.24118775, 0.24919999, 0.27461007, 0.23372628,
       0.18585772, 0.23419282, 0.21875875, 0.2323509 , 0.24953018,
       0.19637391, 0.29041698, 0.39506584, 0.19657407, 0.19830636,
       0.30799315, 0.25641048, 0.26473462, 0.23953535, 0.21754573,
       0.17022877, 0.19051117, 0.17701014, 0.23316403, 0.15087026,
       0.23476284, 0.19839268, 0.17473049, 0.20926961, 0.20322016,
       0.25015521, 0.23287419, 0.21921561, 0.20962432, 0.30647999,
       0.18897915, 0.21573648, 0.24343264, 0.2321292 , 0.12572289,
       0.16155623, 0.24193324, 0.28441939, 0.25629054, 0.26551171,
       0.14238249, 0.16107483, 0.33674801, 0.31093313, 0.2455636 ,
       0.14627379, 0.19026063, 0.23126   , 0.20096129, 0.21780258,
       0.2764738 , 0.27636248, 0.24371373, 0.21020397, 0.1575867 ,
       0.11185482, 0.13804892, 0.16724793, 0.19186466, 0.19595019,
       0.19212424, 0.2218218 , 0.14132752, 0.17468384, 0.20016926,
       0.25983426, 0.18254218, 0.07633443, 0.11069294, 0.13278297,
       0.13014636, 0.19204648, 0.22498666, 0.36248942, 0.21925358,
       1.        , 0.0832764 , 0.18331836, 0.18321714, 0.13369276,
       1.        , 0.17673662, 0.23214598, 0.10141961, 0.16961349,
       0.18909969, 0.2323571 , 0.08726756, 1.        , 1.        ]), array([0.30919126, 0.26614378, 0.24832956, 0.19940545, 0.18352629,
       0.23966691, 0.23914725, 0.26664831, 0.31205905, 0.24219952,
       0.21697719, 0.24613395, 0.21695892, 0.25417176, 0.22930273,
       0.23874231, 0.27407417, 0.31486498, 0.19630837, 0.16289951,
       0.31270585, 0.25628694, 0.34908022, 0.23085763, 0.22507286,
       0.17292093, 0.20310958, 0.16016194, 0.25737216, 0.1535031 ,
       0.26857224, 0.19643337, 0.16917499, 0.18103106, 0.18801887,
       0.2339041 , 0.24824001, 0.19805561, 0.17601129, 0.35712431,
       0.17879708, 0.21487166, 0.23493481, 0.25817047, 0.12373021,
       0.16420924, 0.21313367, 0.29211585, 0.30171752, 0.23048024,
       0.15223338, 0.16188012, 0.35512832, 0.3595077 , 0.26737571,
       0.11845364, 0.19553712, 0.24282898, 0.30864298, 0.27574053,
       0.26989658, 0.29951617, 0.22123821, 0.14818382, 0.17116116,
       0.10309116, 0.15677937, 0.16311812, 0.2075132 , 0.20225919,
       0.22167088, 0.2125876 , 0.13541708, 0.16075124, 0.13940112,
       0.31067723, 0.1996134 , 0.15680399, 0.16255089, 0.11400536,
       0.10054326, 0.18746883, 0.22174923, 0.28172996, 0.20266146,
       0.17267839, 0.17549819, 0.18098848, 1.        , 0.11502119,
       0.14959652, 0.22671831, 0.19936652, 0.12731922, 0.18640023,
       0.20517458, 0.15298911, 0.08471119, 0.07950254, 0.11387436])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
