estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.18580554121672094, 0.18060969564827067, 0.18056599283917638, 0.1808009596266023, 0.18103900943016946]
estimated acc: [array([0.88194569, 0.86946251, 0.80239345, 0.7505367 , 0.70730404,
       0.84465498, 0.80260495, 0.99189802, 0.94423262, 0.8383376 ,
       0.87445805, 0.73363107, 0.76114631, 0.86971519, 0.78606452,
       0.79085342, 0.8450491 , 0.86734972, 0.73899863, 0.7417063 ,
       0.86089324, 0.84245421, 0.84022502, 0.79138318, 0.80925752,
       0.78311608, 0.7530566 , 0.72167657, 0.89452188, 0.80276036,
       0.77643582, 0.78276244, 0.68860565, 0.75293601, 0.72233095,
       0.69630494, 0.74512696, 0.73218306, 0.69294427, 0.99217709,
       0.73633349, 0.73061459, 0.7698006 , 0.75209159, 0.63451379,
       0.6207256 , 0.77034902, 0.78909615, 0.79403401, 0.6966104 ,
       0.70450477, 0.60479888, 0.83875932, 0.88002977, 0.77251198,
       0.62813199, 0.74636526, 0.71868146, 0.73963612, 0.79053821,
       0.76384111, 0.84949168, 0.71902668, 0.75051662, 0.62351151,
       0.62717308, 0.6351291 , 0.67128425, 0.67310188, 0.7203776 ,
       0.67827835, 0.70414615, 0.59638668, 0.64037009, 0.62853213,
       0.69780644, 0.71630414, 0.59292841, 0.59651139, 0.60215271,
       0.58450431, 0.6693497 , 0.64758139, 0.50391355, 0.61571654,
       0.60627425, 0.62708966, 0.65273869, 0.5529597 , 0.62417398,
       0.50391355, 0.63085874, 0.60216682, 0.63719292, 0.61631024,
       0.62153566, 0.61642515, 0.50125158, 0.65266707, 0.50380752]), array([0.84063983, 0.86370879, 0.7896039 , 0.76731364, 0.75927633,
       0.80890157, 0.84528078, 0.8491068 , 0.93753616, 0.86327307,
       0.81480832, 0.74974593, 0.8614982 , 0.8261511 , 0.85302901,
       0.88642412, 0.80604951, 0.88735092, 0.76476201, 0.68000211,
       0.86718604, 0.8803085 , 0.86166326, 0.83269001, 0.78575518,
       0.75759482, 0.74118248, 0.70365164, 0.92421297, 0.71001679,
       0.76309694, 0.80105689, 0.67276636, 0.78435497, 0.77288756,
       0.76369964, 0.84711345, 0.75182765, 0.77051724, 0.97746867,
       0.75922202, 0.8045583 , 0.80985034, 0.72659436, 0.63056231,
       0.63164734, 0.72035488, 0.83039311, 0.82095045, 0.75220998,
       0.72033375, 0.61928639, 0.83165007, 0.92791466, 0.73417739,
       0.67972806, 0.76090089, 0.76876979, 0.82548977, 0.75488628,
       0.76688195, 0.77941549, 0.73037037, 0.70875038, 0.62117275,
       0.63044153, 0.63040936, 0.65404331, 0.72615078, 0.69285664,
       0.70984324, 0.71882038, 0.63653123, 0.63912929, 0.6461165 ,
       0.74428804, 0.64615536, 0.61518389, 0.50391015, 0.62049314,
       0.60508064, 0.76807177, 0.66797471, 0.64298481, 0.59807207,
       0.53566787, 0.63861906, 0.63150939, 0.58417612, 0.50391015,
       0.50391015, 0.60238121, 0.58767107, 0.61680419, 0.60847641,
       0.61142967, 0.56743241, 0.50391015, 0.66911755, 0.55919452]), array([0.89963423, 0.90952493, 0.8181162 , 0.78009184, 0.68014084,
       0.80323666, 0.92711858, 0.81793755, 0.96646223, 0.91617335,
       0.88677056, 0.7300929 , 0.88107464, 0.7872449 , 0.88398317,
       0.93309371, 0.85311447, 0.94392037, 0.71512838, 0.807643  ,
       0.84481691, 0.85437191, 0.86950371, 0.86877057, 0.78717716,
       0.78192187, 0.76789777, 0.72482209, 0.93110227, 0.66012353,
       0.76435301, 0.80366627, 0.70985617, 0.71593808, 0.72388562,
       0.72565689, 0.77399066, 0.66415692, 0.71900648, 0.9139571 ,
       0.73030743, 0.72381266, 0.82713031, 0.6968778 , 0.62229748,
       0.62352184, 0.74298061, 0.77819525, 0.8740616 , 0.75359128,
       0.6353395 , 0.71355933, 0.88810682, 0.92956907, 0.82166148,
       0.58027617, 0.65027857, 0.77216369, 0.72639973, 0.76881712,
       0.83211349, 0.84868086, 0.68129779, 0.68886876, 0.59987   ,
       0.62791125, 0.64440463, 0.6877115 , 0.73912379, 0.69828214,
       0.61085202, 0.70141158, 0.57576705, 0.62735596, 0.6253839 ,
       0.69151676, 0.69477079, 0.57225597, 0.54181701, 0.616278  ,
       0.57296037, 0.67846367, 0.63293344, 0.68824142, 0.55164791,
       0.59108727, 0.5994531 , 0.62477984, 0.55943014, 0.63272988,
       0.50382819, 0.58108545, 0.59752052, 0.58377634, 0.61935897,
       0.58865026, 0.58375394, 0.53041229, 0.57658946, 0.55779996]), array([0.85968803, 0.89437454, 0.80901833, 0.73053247, 0.73070159,
       0.79567803, 0.83165829, 0.95593225, 0.91282278, 0.90387175,
       0.80763218, 0.72452449, 0.90411015, 0.92072192, 0.79739386,
       0.78002302, 0.93608919, 0.97983085, 0.77572659, 0.7392526 ,
       0.84460687, 0.75496439, 0.83735058, 0.82046132, 0.77632253,
       0.74031685, 0.68939442, 0.71201651, 0.90353215, 0.68357756,
       0.79400986, 0.72533894, 0.70145929, 0.75095482, 0.70269033,
       0.73352986, 0.7864597 , 0.71173182, 0.76844367, 0.90277282,
       0.7325599 , 0.71455298, 0.7189995 , 0.75756018, 0.66426269,
       0.64738795, 0.71680896, 0.82639824, 0.81381277, 0.75170168,
       0.67212648, 0.64981532, 0.84187186, 0.8964792 , 0.8142277 ,
       0.61752477, 0.76823025, 0.81407913, 0.81334365, 0.72740833,
       0.81926045, 0.82816942, 0.71128184, 0.71455323, 0.63704076,
       0.6632934 , 0.65525298, 0.65167085, 0.66727887, 0.7306979 ,
       0.69098561, 0.72189845, 0.61644996, 0.65999573, 0.60631604,
       0.6010135 , 0.69302659, 0.54589019, 0.57199922, 0.60568866,
       0.56241026, 0.64053687, 0.70066687, 0.50391453, 0.62164167,
       0.54960646, 0.60820028, 0.65924745, 0.66864399, 0.55197708,
       0.55649465, 0.60961644, 0.58909261, 0.63069501, 0.62350104,
       0.59507739, 0.64520234, 0.56240354, 0.66207089, 0.50391453]), array([0.84703549, 0.78694399, 0.77730685, 0.71080384, 0.78868088,
       0.81089224, 0.82482749, 0.99162063, 0.91922474, 0.85080832,
       0.81609352, 0.79043618, 0.8224776 , 0.86048635, 0.8270101 ,
       0.79148682, 0.91045512, 0.98715037, 0.79126302, 0.7004681 ,
       0.81304633, 0.90634134, 0.83206277, 0.85938   , 0.80543042,
       0.80291105, 0.76596973, 0.71055823, 0.81665175, 0.72687063,
       0.75122209, 0.72787492, 0.69512723, 0.77284308, 0.82423305,
       0.64543241, 0.81869968, 0.78671918, 0.73437923, 0.88748099,
       0.76506257, 0.75229436, 0.7980244 , 0.7621607 , 0.64899168,
       0.60920508, 0.72293514, 0.79638794, 0.82783002, 0.72260361,
       0.67771736, 0.73726645, 0.78390613, 0.90708211, 0.79090335,
       0.56826663, 0.67880904, 0.68601381, 0.77879977, 0.84972193,
       0.73199928, 0.84969962, 0.70184133, 0.70044138, 0.61739004,
       0.6372826 , 0.64838417, 0.68312641, 0.65068204, 0.7242103 ,
       0.6644152 , 0.68532924, 0.63938569, 0.62057485, 0.68442679,
       0.68786087, 0.67658873, 0.63511201, 0.55617093, 0.63168561,
       0.62679727, 0.73708786, 0.71939283, 0.54483872, 0.6536155 ,
       0.57495354, 0.6002372 , 0.70758437, 0.58976496, 0.5586769 ,
       0.56390334, 0.59953482, 0.6149699 , 0.57782123, 0.61637781,
       0.66956587, 0.56936349, 0.50390197, 0.68485386, 0.50390197])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
