estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.8131886 , 0.99514267, 0.98538578, 0.98349481, 0.97812101,
       0.98395993, 0.92156288, 0.99286605, 0.98931501, 0.98804647,
       0.97920603, 0.94833256, 0.98753539, 0.99720955, 0.9880062 ,
       0.87378315, 0.97618962, 0.78339316, 0.93090738, 0.98935516,
       0.98136836, 0.99472582, 0.98937956, 0.99423435, 0.79591975,
       0.89180276, 0.89167027, 0.98898238, 0.99405438, 0.95668459,
       0.97611683, 0.7348595 , 0.81339828, 0.98803556, 0.96848715,
       0.90417825, 0.90951454, 0.83809036, 0.98982286, 0.71135875,
       0.5013491 , 0.866751  , 0.98322779, 0.96998937, 0.68655939,
       0.93485279, 0.85697281, 0.5013491 , 0.95677096, 0.5013491 ,
       0.81375864, 0.94665883, 0.79826151, 0.74263111, 0.5013491 ,
       0.73505222, 0.89284062, 0.66858196, 0.5013491 , 0.5013491 ]), array([0.99407289, 0.99043223, 0.98923609, 0.98471561, 0.98837915,
       0.99082997, 0.98877861, 0.98966073, 0.99137724, 0.99569816,
       0.99118885, 0.98868721, 0.98709843, 0.98705258, 0.98969064,
       0.99249946, 0.99294252, 0.99176581, 0.98807609, 0.99109517,
       0.98654097, 0.98861919, 0.99043094, 0.99397132, 0.99085052,
       0.95054219, 0.98777226, 0.98796019, 0.99256509, 0.98896765,
       0.98822191, 0.98619112, 0.98881277, 0.99047104, 0.9904047 ,
       0.92504431, 0.98436015, 0.9705265 , 0.98098792, 0.99197652,
       0.71646286, 0.99367845, 0.98584304, 0.98595008, 0.98857915,
       0.98824415, 0.98088834, 0.99122216, 0.99250997, 0.99021026,
       0.98203118, 0.95759938, 0.98968521, 0.9653863 , 0.98865591,
       0.99518512, 0.98831808, 0.91923668, 0.85454592, 0.98763968,
       0.98663703, 0.94337964, 0.98818512, 0.98519436, 0.83273707,
       0.94551683, 0.97699026, 0.98662633, 0.99720379, 0.99123913,
       0.98646132, 0.70843596, 0.87864069, 0.9875902 , 0.83853534,
       0.98632686, 0.88406281, 0.79544058, 0.98608928, 0.50133268,
       0.50133268, 0.85460701, 0.9659583 , 0.93468592, 0.80510984,
       0.92243897, 0.83951988, 0.50133268, 0.83815569, 0.72521707,
       0.62596329, 0.98834565, 0.74365976, 0.99024353, 0.50133268,
       0.81655321, 0.83814404, 0.77021683, 0.50133268, 0.68911632]), array([0.99463677, 0.99092371, 0.98804523, 0.98920388, 0.98831197,
       0.98965386, 0.98982955, 0.98811101, 0.9901132 , 0.99022822,
       0.9883958 , 0.98861779, 0.99073924, 0.98722066, 0.99039834,
       0.99266517, 0.98778966, 0.99229812, 0.98799502, 0.99371943,
       0.97900586, 0.9937436 , 0.98987675, 0.99368561, 0.98885751,
       0.95676393, 0.9888022 , 0.98713335, 0.98889018, 0.98102355,
       0.98636873, 0.97336266, 0.98729288, 0.98643612, 0.97635988,
       0.70578526, 0.99687708, 0.9942374 , 0.97529821, 0.99156005,
       0.81151025, 0.99491973, 0.98488295, 0.97503308, 0.97910443,
       0.9874722 , 0.92795218, 0.9881561 , 0.99371503, 0.99052348,
       0.98631627, 0.91990598, 0.98884227, 0.97696334, 0.99231298,
       0.97231006, 0.98829056, 0.96546387, 0.89148431, 0.98353863,
       0.98928918, 0.97468312, 0.99014528, 0.9840667 , 0.69048735,
       0.98292544, 0.97353485, 0.97923997, 0.99371827, 0.98561233,
       0.98697693, 0.67202736, 0.7047146 , 0.98544968, 0.9230499 ,
       0.97912462, 0.95132991, 0.64125044, 0.98235112, 0.67925048,
       0.50132169, 0.6669871 , 0.89543766, 0.50132169, 0.50132169,
       0.87150435, 0.89949689, 0.50132169, 0.8515759 , 0.65352607,
       0.66306998, 0.97672808, 0.64144589, 0.92002545, 0.50132169,
       0.73175796, 0.89000385, 0.50132169, 0.50132169, 0.50132169]), array([0.99547912, 0.99027157, 0.99225105, 0.98972965, 0.98866293,
       0.98917802, 0.9897165 , 0.98785467, 0.99174627, 0.99630841,
       0.98911118, 0.98744022, 0.98767309, 0.98579459, 0.98950642,
       0.99166345, 0.99159296, 0.98744704, 0.98888588, 0.9888739 ,
       0.96683107, 0.99131885, 0.98978604, 0.99345329, 0.98925093,
       0.98236755, 0.98705432, 0.98867066, 0.9932021 , 0.98622613,
       0.98993828, 0.99764096, 0.98690265, 0.98492012, 0.99275147,
       0.96497339, 0.98591121, 0.98162014, 0.95621938, 0.98934723,
       0.89449515, 0.99401694, 0.98605595, 0.98969818, 0.98101554,
       0.98664367, 0.97184938, 0.99428466, 0.99372668, 0.99002626,
       0.98694566, 0.89294978, 0.99145544, 0.99253159, 0.99137244,
       0.96414244, 0.98483719, 0.93468577, 0.98177285, 0.98733113,
       0.98682162, 0.9753041 , 0.9901021 , 0.99386709, 0.83034472,
       0.9611207 , 0.91780303, 0.99257362, 0.9815563 , 0.95721313,
       0.98296116, 0.81260052, 0.66484607, 0.98695565, 0.75154908,
       0.9900559 , 0.89088936, 0.84473201, 0.81595339, 0.70995731,
       0.65682082, 0.68061188, 0.94008863, 0.8877918 , 0.50133172,
       0.97768805, 0.65927237, 0.50133172, 0.8545735 , 0.76053159,
       0.72942075, 0.91649432, 0.73647161, 0.93022694, 0.50133172,
       0.50133172, 0.9219167 , 0.59900649, 0.50133172, 0.50133172])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1695553147497615, 0.1734490885442125, 0.17847651166084105, 0.17819697381914382, 0.1783930582540493]
estimated acc: [array([0.80689667, 0.78824029, 0.75999591, 0.6829788 , 0.76202457,
       0.76537413, 0.91766973, 0.98244864, 0.84725536, 0.67260602,
       0.71185786, 0.70921498, 0.76154219, 0.70254868, 0.81438286,
       0.66515135, 0.82247208, 0.76105772, 0.85750481, 0.70898788,
       0.65189864, 0.78913565, 0.67038536, 0.80014882, 0.8606175 ,
       0.61532611, 0.77484301, 0.76548066, 0.74835062, 0.65583739,
       0.67143906, 0.72832121, 0.69907866, 0.6608662 , 0.74526905,
       0.60349806, 0.64276066, 0.65600684, 0.59173408, 0.68590744,
       0.58774442, 0.75136746, 0.86181864, 0.70933058, 0.66376424,
       0.67952543, 0.61753261, 0.76055979, 0.81725627, 0.79546762,
       0.72342301, 0.6182394 , 0.79886541, 0.70333155, 0.81389106,
       0.60417088, 0.66992114, 0.65425083, 0.68253416, 0.77147004,
       0.72385653, 0.67403739, 0.77582787, 0.65197707, 0.55943528,
       0.5976426 , 0.64666399, 0.67111943, 0.72208128, 0.66901024,
       0.67566366, 0.50387571, 0.52805426, 0.69775571, 0.58636734,
       0.68117466, 0.63657773, 0.53847161, 0.7448247 , 0.55621156,
       0.60537808, 0.58870569, 0.76569928, 0.50387571, 0.54954003,
       0.58831975, 0.50387571, 0.50387571, 0.70419099, 0.5361034 ,
       0.53916196, 0.6140181 , 0.65449474, 0.58718893, 0.50387571,
       0.50387571, 0.66345396, 0.53308744, 0.50387571, 0.50387571]), array([0.8409041 , 0.78843037, 0.73676259, 0.75158395, 0.73327521,
       0.74978909, 0.91831696, 0.98269543, 0.8010413 , 0.70284617,
       0.68979414, 0.75275908, 0.73652643, 0.68700387, 0.78909069,
       0.70078022, 0.65489687, 0.71997601, 0.89876402, 0.77746146,
       0.63836773, 0.85856366, 0.70520583, 0.86953372, 0.77152281,
       0.64295442, 0.7581147 , 0.73978508, 0.7545815 , 0.6828475 ,
       0.6526058 , 0.60023188, 0.74416024, 0.6462096 , 0.73457211,
       0.5950859 , 0.68841282, 0.70706607, 0.63420632, 0.7303743 ,
       0.5864793 , 0.76746932, 0.81041075, 0.67873583, 0.73677663,
       0.65228562, 0.60155694, 0.77986195, 0.81899956, 0.77245595,
       0.64472839, 0.63897115, 0.8021086 , 0.70638379, 0.76607325,
       0.63321569, 0.66412017, 0.53190913, 0.62517551, 0.81548598,
       0.74587585, 0.67641214, 0.75079967, 0.65515941, 0.5754993 ,
       0.61021347, 0.64529314, 0.70756177, 0.68690054, 0.592897  ,
       0.75861207, 0.6160894 , 0.55374216, 0.6779492 , 0.61901348,
       0.68101174, 0.6069493 , 0.53859979, 0.71255358, 0.56539338,
       0.50387569, 0.63291097, 0.71847278, 0.68804843, 0.58462203,
       0.58453275, 0.64172402, 0.50387569, 0.66581608, 0.50387569,
       0.5734092 , 0.63384394, 0.55912662, 0.57006126, 0.50387569,
       0.5681718 , 0.68213405, 0.56632239, 0.50387569, 0.50387569]), array([0.86749842, 0.80240095, 0.73940441, 0.64919249, 0.80201684,
       0.76524996, 0.87649265, 0.98286622, 0.79653414, 0.73506947,
       0.6861542 , 0.74758513, 0.70319533, 0.67806476, 0.78852384,
       0.69775929, 0.65421758, 0.8371844 , 0.80315663, 0.74175328,
       0.63513185, 0.69651116, 0.72125271, 0.81861524, 0.77622632,
       0.61271638, 0.81465432, 0.79875285, 0.72760793, 0.66283606,
       0.68866976, 0.600065  , 0.72183228, 0.65599202, 0.69677376,
       0.56406965, 0.69578101, 0.66299564, 0.62276569, 0.69560452,
       0.55367625, 0.7740002 , 0.86535981, 0.69138033, 0.67956202,
       0.65435737, 0.63547379, 0.76199948, 0.80256507, 0.76659711,
       0.70834224, 0.64425076, 0.76475349, 0.63428727, 0.82767956,
       0.64702369, 0.75001199, 0.58644575, 0.58725359, 0.77491074,
       0.73970518, 0.59154162, 0.74121566, 0.6240083 , 0.58717998,
       0.59433633, 0.60315511, 0.6598257 , 0.73561536, 0.63766533,
       0.75251145, 0.59966536, 0.55919639, 0.66047652, 0.60202289,
       0.69230435, 0.58863811, 0.53405602, 0.68851296, 0.50386726,
       0.50386726, 0.5584065 , 0.68995137, 0.67258054, 0.56511862,
       0.63644356, 0.54329772, 0.50386726, 0.69813202, 0.55409971,
       0.56091694, 0.66158739, 0.55390764, 0.65639325, 0.50386726,
       0.59787523, 0.66241491, 0.56128944, 0.50386726, 0.50375491]), array([0.78282957, 0.72088825, 0.76364823, 0.72194478, 0.7259361 ,
       0.73184031, 0.89009814, 0.98263711, 0.79101618, 0.70909678,
       0.69302393, 0.74946734, 0.7076091 , 0.69644219, 0.86537443,
       0.71569578, 0.88142457, 0.7867027 , 0.78249463, 0.74485986,
       0.64488465, 0.75354686, 0.72421082, 0.81850742, 0.78062274,
       0.61669123, 0.79173519, 0.74295193, 0.82787791, 0.6450646 ,
       0.66618174, 0.64169808, 0.71000877, 0.68211985, 0.77770674,
       0.54339161, 0.64534802, 0.70046391, 0.60477962, 0.69543861,
       0.57451765, 0.77988469, 0.79014379, 0.66358304, 0.7493913 ,
       0.66236866, 0.59047309, 0.76396658, 0.80406631, 0.75079501,
       0.71905291, 0.60140362, 0.82444333, 0.65452271, 0.78677603,
       0.63049838, 0.69683294, 0.59097554, 0.60919148, 0.74728122,
       0.72541344, 0.6579971 , 0.76582199, 0.65307509, 0.59641477,
       0.60646743, 0.62518432, 0.66788121, 0.73609235, 0.63086494,
       0.75027126, 0.65804445, 0.53886185, 0.65078723, 0.63454607,
       0.62544751, 0.59416967, 0.50203953, 0.70526344, 0.55161496,
       0.50387697, 0.5809649 , 0.7113131 , 0.50387697, 0.50387697,
       0.57531735, 0.54672003, 0.50387697, 0.60428323, 0.56021975,
       0.58212918, 0.65604024, 0.58659631, 0.6106419 , 0.50387697,
       0.60849511, 0.69857262, 0.50387697, 0.50387697, 0.50387697]), array([0.79190939, 0.73152246, 0.70221606, 0.67205199, 0.80235467,
       0.69055704, 0.90341172, 0.98193871, 0.89075119, 0.76006383,
       0.74989434, 0.77983521, 0.71267099, 0.6714715 , 0.81740896,
       0.65646862, 0.78715157, 0.74787051, 0.73218264, 0.68293837,
       0.6079691 , 0.70503758, 0.70237169, 0.81944352, 0.88951131,
       0.63198898, 0.83651178, 0.75443234, 0.71426621, 0.62704788,
       0.70467889, 0.69075514, 0.68672038, 0.68264447, 0.70806867,
       0.64218956, 0.66365439, 0.71298852, 0.56518035, 0.7003378 ,
       0.56239774, 0.75721906, 0.80219758, 0.6757334 , 0.67317552,
       0.65587421, 0.65250586, 0.79840012, 0.80272771, 0.75837323,
       0.6865347 , 0.59132702, 0.77880482, 0.70202817, 0.80943615,
       0.67495094, 0.6990172 , 0.61198462, 0.62133544, 0.80843233,
       0.71848686, 0.73477859, 0.71581087, 0.68476846, 0.55270489,
       0.67164168, 0.59872902, 0.68949198, 0.60913011, 0.62144404,
       0.75501631, 0.67772937, 0.57182227, 0.65488249, 0.60607806,
       0.653605  , 0.58862077, 0.54841811, 0.62875293, 0.53277332,
       0.57212317, 0.60155009, 0.78279929, 0.60921163, 0.50387006,
       0.59199204, 0.50376986, 0.50387006, 0.62849312, 0.57972373,
       0.55221139, 0.63908262, 0.59682036, 0.61707497, 0.50387006,
       0.50387006, 0.66698492, 0.50383828, 0.50387006, 0.50387006])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
