estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.13503739457253372, 0.13504200657678442, 0.13688447509660043, 0.12826263205575025, 0.13954820160579354]
estimated acc: [array([0.9931669 , 0.99045095, 0.98940124, 0.98772587, 0.98727697,
       0.98946157, 0.98543984, 0.98770441, 0.98978912, 0.98823267,
       0.98627147, 0.98576182, 0.99021367, 0.98779549, 0.98654636,
       0.98758162, 0.98552817, 0.99104672, 0.98555895, 0.98757411,
       0.99062228, 0.98992701, 0.99318302, 0.99241282, 0.98862376,
       0.99420299, 0.98229317, 0.98822881, 0.98944252, 0.98332334,
       0.99112293, 0.99031171, 0.98367253, 0.9816321 , 0.98692372,
       0.91242106, 0.88756311, 0.98765978, 0.99029762, 0.99206811,
       0.99597069, 0.99302398, 0.98743358, 0.98248793, 0.8880644 ,
       0.97982586, 0.50101851, 0.98750865, 0.9881824 , 0.98350709,
       0.96663847, 0.98151544, 0.99019415, 0.98883302, 0.9932125 ,
       0.95307532, 0.98958993, 0.76952773, 0.79867748, 0.98348484,
       0.98565078, 0.93659717, 0.98910405, 0.98021184, 0.92024367,
       0.95344214, 0.92284918, 0.98577055, 0.94587694, 0.95058747,
       0.98692753, 0.50101851, 0.87339435, 0.91403759, 0.50101851,
       0.96364432, 0.95004674, 0.86858924, 0.98215693, 0.76586176,
       0.96526461, 0.84062117, 0.97871709, 0.89169554, 0.99348016,
       0.50101851, 0.79997072, 0.87761007, 0.94963917, 0.96602685,
       0.797013  , 0.89137911, 0.81315952, 0.8584331 , 0.50101851,
       0.89195656, 0.92380875, 0.78242759, 0.50101851, 0.50101851]), array([0.99690445, 0.99042829, 0.99176083, 0.98623497, 0.98501979,
       0.99100766, 0.9855995 , 0.98782397, 0.98921565, 0.99144281,
       0.98609043, 0.98741648, 0.98923864, 0.98936124, 0.98820916,
       0.99534307, 0.98603843, 0.9872273 , 0.98545293, 0.99355661,
       0.99609565, 0.99083919, 0.98818201, 0.99215866, 0.9915325 ,
       0.97375537, 0.99001766, 0.98547038, 0.98989676, 0.99076278,
       0.99103663, 0.99807141, 0.9790306 , 0.98220216, 0.9883732 ,
       0.9753892 , 0.98561096, 0.99135551, 0.93340203, 0.99175003,
       0.93178907, 0.9915993 , 0.99046839, 0.98252931, 0.9306723 ,
       0.98161069, 0.90540808, 0.9869742 , 0.98853386, 0.98818966,
       0.96825141, 0.98904627, 0.98322001, 0.97609347, 0.99589044,
       0.90965454, 0.99441172, 0.80300569, 0.93044755, 0.98564688,
       0.99178979, 0.97346149, 0.98772906, 0.93595885, 0.84925601,
       0.89824619, 0.75922132, 0.97855534, 0.9214995 , 0.50100206,
       0.98660745, 0.50100206, 0.89870862, 0.90803754, 0.77021596,
       0.96720553, 0.85750138, 0.85809009, 0.96793316, 0.90496766,
       0.81759182, 0.88684794, 0.98487931, 0.50100206, 0.94831983,
       0.82495511, 0.89722784, 0.87804236, 0.91178273, 0.87209161,
       0.79045266, 0.90751535, 0.83698135, 0.97122972, 0.50100206,
       0.50100206, 0.91212493, 0.71403031, 0.50100206, 0.80463838]), array([0.98948484, 0.99186538, 0.9854183 , 0.98064955, 0.98779744,
       0.99137399, 0.9859404 , 0.98978263, 0.98908981, 0.99230825,
       0.98709526, 0.98816114, 0.9887025 , 0.98805227, 0.98794079,
       0.99203391, 0.98604687, 0.98918755, 0.98661423, 0.97338662,
       0.99251898, 0.995359  , 0.99098496, 0.99179881, 0.98897431,
       0.96989928, 0.98818451, 0.9875015 , 0.99502645, 0.9583974 ,
       0.98968267, 0.98830799, 0.98651927, 0.98233331, 0.98772199,
       0.96748449, 0.92803442, 0.98930616, 0.98660132, 0.98971693,
       0.92061491, 0.98903028, 0.98544706, 0.9873636 , 0.94710752,
       0.98125795, 0.92786779, 0.98762687, 0.98938605, 0.98355016,
       0.98471187, 0.97242467, 0.98755017, 0.99269676, 0.98533243,
       0.9908948 , 0.98872468, 0.86420135, 0.7436006 , 0.98307544,
       0.98754657, 0.99055279, 0.99335674, 0.94752487, 0.82619038,
       0.94086854, 0.74126282, 0.96064849, 0.92410704, 0.90739529,
       0.98743244, 0.50100863, 0.88392256, 0.92323562, 0.50100863,
       0.88460886, 0.74795571, 0.83544599, 0.98452154, 0.77528727,
       0.94967991, 0.98911513, 0.98377778, 0.50100863, 0.98757631,
       0.77771021, 0.93052625, 0.50100863, 0.94638574, 0.88573414,
       0.79067546, 0.89579831, 0.50100863, 0.97029231, 0.50100863,
       0.87488948, 0.89120617, 0.89483846, 0.50100863, 0.50100863]), array([0.9892463 , 0.99108935, 0.99116947, 0.98393504, 0.98780145,
       0.99236602, 0.98579932, 0.98682352, 0.98803919, 0.99284158,
       0.98871041, 0.9859399 , 0.99202535, 0.98991377, 0.98985589,
       0.99290408, 0.9868175 , 0.98905264, 0.98601343, 0.99184225,
       0.99161652, 0.99621043, 0.9923619 , 0.99188487, 0.9881953 ,
       0.98354462, 0.98872516, 0.98798027, 0.99673311, 0.9950292 ,
       0.98912616, 0.99471105, 0.98873916, 0.98215981, 0.987734  ,
       0.96182335, 0.95434927, 0.98712549, 0.95406111, 0.99456909,
       0.99590279, 0.99352911, 0.98431205, 0.99131546, 0.94573523,
       0.98359711, 0.9961157 , 0.98604215, 0.98811928, 0.98899686,
       0.98875611, 0.98241265, 0.98928099, 0.99421183, 0.99011929,
       0.8574745 , 0.98742314, 0.74858372, 0.84471142, 0.97792614,
       0.99066781, 0.9599915 , 0.98646786, 0.87698812, 0.97183858,
       0.94709914, 0.90665326, 0.93166281, 0.94950326, 0.89461132,
       0.98457923, 0.84679245, 0.8706033 , 0.91767888, 0.79153793,
       0.97107151, 0.84999788, 0.87016873, 0.96553416, 0.80658309,
       0.89083985, 0.9745356 , 0.98485509, 0.50101232, 0.90983934,
       0.83520546, 0.91882185, 0.89753157, 0.97628247, 0.8669791 ,
       0.87944157, 0.93899988, 0.92068138, 0.91650699, 0.80055843,
       0.85771818, 0.96094273, 0.82252639, 0.50101232, 0.50101232]), array([0.98656452, 0.99021882, 0.99051125, 0.99217612, 0.98806415,
       0.99044976, 0.98612744, 0.98847004, 0.98893635, 0.9928926 ,
       0.98750319, 0.99352718, 0.98832757, 0.98733725, 0.98849791,
       0.99084432, 0.98821052, 0.99266938, 0.98573794, 0.99759082,
       0.99356619, 0.99249651, 0.99317262, 0.99345746, 0.98909653,
       0.96332946, 0.99040846, 0.9864652 , 0.97748197, 0.96190982,
       0.98965996, 0.99837299, 0.99061231, 0.98297787, 0.98976448,
       0.98773845, 0.50100667, 0.99197154, 0.97734303, 0.99425666,
       0.99388007, 0.9924859 , 0.98616878, 0.98906155, 0.97784609,
       0.98165269, 0.75239497, 0.98793609, 0.99076272, 0.98752756,
       0.97885155, 0.97445488, 0.99160537, 0.99024882, 0.98404737,
       0.98712358, 0.98595514, 0.50100667, 0.84156947, 0.98596743,
       0.98239389, 0.95759741, 0.98736323, 0.98723813, 0.97067992,
       0.95773961, 0.99197582, 0.97524514, 0.91651821, 0.8403694 ,
       0.97532376, 0.50100667, 0.75687567, 0.86626568, 0.50100667,
       0.98680101, 0.78850604, 0.89750054, 0.956189  , 0.87016288,
       0.88264634, 0.97989427, 0.98664736, 0.89766788, 0.8813639 ,
       0.80085434, 0.9078643 , 0.84712585, 0.95053653, 0.91013131,
       0.78776999, 0.95634272, 0.83277288, 0.84811749, 0.50100667,
       0.50100667, 0.96920189, 0.79698504, 0.50100667, 0.50100667])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.15408354037037492, 0.15718516783828604, 0.1545623274399079, 0.14782301297972622, 0.15526051228164417]
estimated acc: [array([0.9908263 , 0.99337585, 0.99056555, 0.99184   , 0.99181897,
       0.99208036, 0.99196743, 0.9916455 , 0.99117871, 0.99288164,
       0.99147302, 0.99105012, 0.99082989, 0.99099258, 0.99149575,
       0.99324676, 0.99080473, 0.99125301, 0.99095898, 0.99305735,
       0.99792832, 0.99220122, 0.99471379, 0.99362769, 0.99277669,
       0.98546855, 0.9898608 , 0.99054866, 0.9928996 , 0.98969431,
       0.99184967, 0.98964194, 0.99029059, 0.98822246, 0.98668298,
       0.96299489, 0.9633483 , 0.9888196 , 0.99417931, 0.99198663,
       0.99201008, 0.99286352, 0.98646847, 0.99641422, 0.96687234,
       0.98764501, 0.50051335, 0.98951565, 0.99164649, 0.98935793,
       0.98467887, 0.99130083, 0.98987352, 0.99290062, 0.99202665,
       0.98109411, 0.99505065, 0.86578301, 0.86659808, 0.99025991,
       0.98868441, 0.98066779, 0.99190361, 0.98495395, 0.97607675,
       0.99148439, 0.98751138, 0.9904351 , 0.99008074, 0.99238899,
       0.98766555, 0.50051335, 0.94982559, 0.97920683, 0.50051335,
       0.9919289 , 0.991627  , 0.96547003, 0.98660945, 0.80818942,
       0.99499123, 0.92477154, 0.98687427, 0.96590362, 0.99406862,
       0.50051335, 0.84515577, 0.94465347, 0.97993225, 0.98425889,
       0.85951444, 0.97032696, 0.88598824, 0.92161682, 0.50051335,
       0.95133087, 0.97460367, 0.85535356, 0.50051335, 0.50051335]), array([0.99267504, 0.99374449, 0.99224392, 0.99026066, 0.99415177,
       0.99194565, 0.99171362, 0.99132063, 0.99187264, 0.99803466,
       0.98985921, 0.99290966, 0.99336588, 0.99230239, 0.99145072,
       0.99607267, 0.98993239, 0.99316098, 0.99081845, 0.99471982,
       0.99504771, 0.99101297, 0.99334457, 0.99242842, 0.9937892 ,
       0.98735584, 0.99202122, 0.99228472, 0.99096057, 0.9841701 ,
       0.99439216, 0.98763318, 0.99047789, 0.98916462, 0.99123993,
       0.99121199, 0.99783619, 0.99371338, 0.98809105, 0.99095841,
       0.97869114, 0.99477485, 0.98914657, 0.99015637, 0.99172609,
       0.98682323, 0.97672664, 0.98962585, 0.99199101, 0.9898624 ,
       0.98830593, 0.99069972, 0.99106343, 0.9890244 , 0.99022453,
       0.96522535, 0.99377271, 0.85745074, 0.97194064, 0.98969678,
       0.99780318, 0.98545988, 0.98775735, 0.98751736, 0.94018025,
       0.9775655 , 0.81967604, 0.99392284, 0.95977036, 0.50051168,
       0.9898302 , 0.50051168, 0.9615515 , 0.97943142, 0.82123674,
       0.99374359, 0.94704929, 0.925088  , 0.98566523, 0.96242932,
       0.90875169, 0.9382692 , 0.99008732, 0.50051168, 0.9856173 ,
       0.89168859, 0.95449635, 0.94682735, 0.9699688 , 0.94381316,
       0.8536981 , 0.97434624, 0.89639914, 0.98851945, 0.50051168,
       0.50051168, 0.98014478, 0.69170633, 0.50051168, 0.91876383]), array([0.99438213, 0.99379322, 0.98864168, 0.98946541, 0.9927425 ,
       0.98996821, 0.99201797, 0.99144282, 0.99152315, 0.99245886,
       0.99142519, 0.99172628, 0.99180467, 0.99164511, 0.99132747,
       0.99557404, 0.99121787, 0.9937764 , 0.99173481, 0.98330669,
       0.99434515, 0.98921229, 0.99162618, 0.9940045 , 0.99268378,
       0.98759678, 0.99163884, 0.99087495, 0.99572667, 0.98712026,
       0.99150067, 0.99427288, 0.99059878, 0.98872181, 0.99218648,
       0.97760622, 0.98653334, 0.98830164, 0.99033334, 0.99303637,
       0.98232556, 0.99343672, 0.98969272, 0.99509093, 0.98744865,
       0.98869371, 0.9848255 , 0.98948879, 0.9917618 , 0.98904074,
       0.98781777, 0.98791583, 0.99283686, 0.9941239 , 0.99299884,
       0.99617343, 0.9899151 , 0.95607163, 0.77843289, 0.99078526,
       0.9904547 , 0.99188998, 0.9913805 , 0.97942951, 0.90727509,
       0.98617564, 0.71830315, 0.98328625, 0.97073216, 0.97804938,
       0.99247643, 0.50050671, 0.95897873, 0.98376875, 0.50050671,
       0.95945326, 0.74064413, 0.9279452 , 0.99000424, 0.78422615,
       0.99129788, 0.99246669, 0.9863779 , 0.50050671, 0.99183739,
