estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15359601828058564, 0.1515984005957108, 0.16276513872590015, 0.15065501261436828, 0.15722762801610046]
estimated acc: [array([0.69208949, 0.73531613, 0.79559416, 0.76705781, 0.72021436,
       0.7502989 , 0.96927693, 0.79907569, 0.87607641, 0.80774169,
       0.76774096, 0.75485153, 0.79946885, 0.75846076, 0.7843057 ,
       0.62050557, 0.81197086, 0.85948415, 0.76599328, 0.73452521,
       0.74802741, 0.84554531, 0.83866426, 0.73259584, 0.8386075 ,
       0.61572886, 0.69122539, 0.73341828, 0.6985039 , 0.61842579,
       0.72383832, 0.64806749, 0.62278216, 0.69474285, 0.6652159 ,
       0.69125118, 0.56656697, 0.74013088, 0.64731716, 0.96553499,
       0.64548853, 0.76770829, 0.73711733, 0.71546816, 0.60548824,
       0.65710409, 0.50400136, 0.8059903 , 0.74475456, 0.71690925,
       0.6441827 , 0.66409826, 0.80526174, 0.84669721, 0.79308136,
       0.62084805, 0.78016095, 0.52666382, 0.55515976, 0.79344971,
       0.70781109, 0.69403059, 0.73369068, 0.61606034, 0.60364626,
       0.61882243, 0.53681412, 0.68357366, 0.62865518, 0.57684487,
       0.68500566, 0.50400136, 0.57595927, 0.57968788, 0.50400136,
       0.64323614, 0.56367058, 0.56109391, 0.6358507 , 0.5531621 ,
       0.60041085, 0.5931816 , 0.80145345, 0.6106474 , 0.65154521,
       0.50400136, 0.56601516, 0.609721  , 0.61229054, 0.61998317,
       0.54963242, 0.56944342, 0.58236293, 0.61433223, 0.50400136,
       0.59276542, 0.61004328, 0.5560458 , 0.50400136, 0.50400136]), array([0.75151769, 0.75606668, 0.69699035, 0.65779678, 0.77151194,
       0.75083074, 0.89480454, 0.85411552, 0.91977563, 0.72856019,
       0.7250264 , 0.78901001, 0.77838315, 0.75285169, 0.82183744,
       0.69056533, 0.78265236, 0.74952684, 0.76006686, 0.68878861,
       0.78280425, 0.80122847, 0.76652767, 0.80791642, 0.8563238 ,
       0.58412066, 0.72286245, 0.73177432, 0.72209937, 0.62646776,
       0.79405371, 0.72513225, 0.63329993, 0.64928173, 0.64445633,
       0.65542851, 0.63651821, 0.78114887, 0.59320759, 0.93809858,
       0.59277891, 0.71059604, 0.80148322, 0.65867484, 0.63571821,
       0.69004052, 0.70116954, 0.75690803, 0.79345228, 0.7279411 ,
       0.62324742, 0.64540216, 0.73348291, 0.77794638, 0.78831313,
       0.58484068, 0.78616149, 0.55584055, 0.72081227, 0.77903514,
       0.73959078, 0.75928185, 0.7238633 , 0.61477181, 0.5713437 ,
       0.55069808, 0.50154039, 0.62630861, 0.68207794, 0.50398373,
       0.69627753, 0.50398373, 0.57052421, 0.58201161, 0.52919858,
       0.65895206, 0.54107795, 0.57322802, 0.7273238 , 0.58033629,
       0.55652589, 0.64685645, 0.80697042, 0.50398373, 0.60612261,
       0.56415726, 0.58146739, 0.59052258, 0.7007183 , 0.58264689,
       0.52373444, 0.57576711, 0.61636407, 0.60697267, 0.50398373,
       0.50398373, 0.60514706, 0.50391067, 0.50398373, 0.54270234]), array([0.85194258, 0.85541688, 0.69291881, 0.64016911, 0.68077335,
       0.71268918, 0.92736941, 0.98557429, 0.81466978, 0.84810649,
       0.73847555, 0.73943918, 0.74639628, 0.84189086, 0.78470841,
       0.73838374, 0.83762984, 0.79988853, 0.7353152 , 0.65327336,
       0.70720264, 0.6611359 , 0.75416162, 0.75121826, 0.80430922,
       0.64795106, 0.78357785, 0.70965115, 0.64915573, 0.59995667,
       0.72817187, 0.63714464, 0.68149622, 0.74235063, 0.76596883,
       0.71267129, 0.60364685, 0.74328209, 0.60303872, 0.99097261,
       0.56734413, 0.6666854 , 0.75034439, 0.74113638, 0.65260163,
       0.70278281, 0.59163367, 0.83772417, 0.81772791, 0.70970914,
       0.65305971, 0.65445525, 0.71390674, 0.71851913, 0.73193288,
       0.61838968, 0.75218052, 0.52947496, 0.5266785 , 0.71719223,
       0.65201588, 0.73176844, 0.72284374, 0.60461808, 0.54399501,
       0.570085  , 0.5359214 , 0.61283182, 0.65118382, 0.58334526,
       0.73042402, 0.50399   , 0.57752617, 0.60232978, 0.50399   ,
       0.57332627, 0.53207484, 0.56099745, 0.69139741, 0.55892315,
       0.61321845, 0.65359347, 0.76825802, 0.50399   , 0.65745867,
       0.57041182, 0.58922922, 0.50399   , 0.66132613, 0.59210907,
       0.55434621, 0.59463805, 0.50399   , 0.6461038 , 0.50399   ,
       0.6211183 , 0.57606372, 0.60374262, 0.50399   , 0.50399   ]), array([0.68510094, 0.86712926, 0.8081082 , 0.65671697, 0.70752269,
       0.77053606, 0.89685534, 0.87659221, 0.84264008, 0.74024653,
       0.7968736 , 0.68619772, 0.73469696, 0.81739029, 0.78624451,
       0.87192229, 0.82840471, 0.74777276, 0.77278732, 0.71102625,
       0.66314932, 0.71952113, 0.80166315, 0.73102474, 0.86262158,
       0.63372987, 0.76817624, 0.73188003, 0.76764014, 0.69149935,
       0.69938755, 0.7921216 , 0.64946811, 0.68002831, 0.68551242,
       0.69935569, 0.65659628, 0.68559065, 0.60946775, 0.76262314,
       0.62064139, 0.7134647 , 0.70321475, 0.7246543 , 0.59742762,
       0.69890179, 0.68815324, 0.83285385, 0.82533325, 0.71068889,
       0.68737834, 0.60185799, 0.77670168, 0.73310055, 0.74070938,
       0.59005451, 0.74589648, 0.52863002, 0.56139216, 0.80570509,
       0.72833074, 0.70662732, 0.67577194, 0.57827731, 0.55952389,
       0.63689312, 0.57869932, 0.6203954 , 0.6714246 , 0.56424022,
       0.70651897, 0.58955211, 0.57989422, 0.61870789, 0.54982156,
       0.62846144, 0.54041312, 0.57902072, 0.61508047, 0.5932013 ,
       0.57965444, 0.64939341, 0.80405721, 0.50399413, 0.60812207,
       0.60003346, 0.60384744, 0.56828317, 0.67269603, 0.5700053 ,
       0.54788322, 0.63580662, 0.59727275, 0.59867731, 0.5012577 ,
       0.61251604, 0.64105759, 0.61151119, 0.50399413, 0.50399413]), array([0.70218369, 0.77756087, 0.72500824, 0.76401906, 0.78298905,
       0.7333014 , 0.95700572, 0.98228153, 0.81992939, 0.69157648,
       0.75463677, 0.74687316, 0.75517426, 0.81365178, 0.87422635,
       0.67405332, 0.77025796, 0.68109555, 0.75457915, 0.6956188 ,
       0.63280951, 0.84773799, 0.82138823, 0.7517986 , 0.85527918,
       0.59904735, 0.76113231, 0.74430809, 0.62253785, 0.60585889,
       0.70145698, 0.70980939, 0.66928788, 0.72180285, 0.75095622,
       0.66656095, 0.50398566, 0.76060894, 0.63821953, 0.99069182,
       0.65187961, 0.77713263, 0.67711488, 0.71357591, 0.57928978,
       0.6747308 , 0.52678521, 0.78523411, 0.82670844, 0.76224899,
       0.63718382, 0.62255586, 0.74611034, 0.81546171, 0.75250251,
       0.59590581, 0.71062423, 0.50398566, 0.60482763, 0.76465886,
       0.72124897, 0.68215384, 0.71289077, 0.60852071, 0.58491757,
       0.6370147 , 0.63508968, 0.61888635, 0.6459343 , 0.56383071,
       0.67741502, 0.50398566, 0.54933309, 0.55919436, 0.50398566,
       0.79485197, 0.5479258 , 0.565626  , 0.72336748, 0.5576364 ,
       0.60989549, 0.66220196, 0.81989784, 0.60736166, 0.58801265,
       0.54435988, 0.58173473, 0.54993725, 0.68079056, 0.61545678,
       0.54186473, 0.56562926, 0.5717362 , 0.56147572, 0.50398566,
       0.50398566, 0.5955468 , 0.54119509, 0.50398566, 0.50398566])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
