estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       0.52152898, 0.51048029, 0.28739566, 1.        , 0.31668697]), array([0.79655652, 0.77510404, 0.75371337, 0.73037614, 0.74646382,
       0.76515602, 0.76850622, 0.77753111, 0.79854641, 0.8342968 ,
       0.70320129, 0.72245702, 0.76179613, 0.81695553, 0.76723061,
       0.77865751, 0.78862269, 0.83178072, 0.7464593 , 0.72213775,
       0.79475448, 0.78144932, 0.77339016, 0.79313972, 0.80344456,
       0.68537942, 0.79413298, 0.74254661, 0.82464275, 0.68264109,
       0.79281037, 0.82367321, 0.73379139, 0.77119634, 0.74671971,
       0.80563199, 0.66649269, 0.69775228, 0.69229587, 0.77696174,
       0.71719032, 0.79035577, 0.76493871, 0.7369663 , 0.61130641,
       0.62287232, 0.78001055, 0.82598006, 0.85439897, 0.7526945 ,
       0.64285577, 0.71299417, 0.72257984, 0.75459231, 0.79221033,
       0.56925348, 0.76053761, 0.68892214, 0.60375039, 0.69763957,
       0.79450339, 0.69671893, 0.6749111 , 0.85518919, 0.61807649,
       0.53457763, 0.66077103, 0.64145435, 0.77341672, 0.74488675,
       0.63780794, 0.66910729, 0.50506547, 0.45481018, 0.51037004,
       0.74486648, 0.73022444, 0.47353898, 0.53616893, 0.38727671,
       0.4459778 , 0.58384391, 0.65803308, 0.44764586, 0.65139174,
       0.50847409, 0.36624842, 0.55412529, 0.64521151, 1.        ,
       1.        , 0.63155662, 0.57788434, 0.54600944, 0.56849118,
       0.62611934, 0.6008781 , 0.34766965, 1.        , 1.        ]), array([0.86121137, 0.80244042, 0.776122  , 0.69668096, 0.72926944,
       0.77093389, 0.78057358, 0.77659668, 0.84266144, 0.82275922,
       0.72681206, 0.72132468, 0.76624959, 0.80611785, 0.77869316,
       0.78235622, 0.73514178, 0.86155451, 0.78169549, 0.74365805,
       0.83135271, 0.84656685, 0.74516698, 0.84015949, 0.81499527,
       0.65908702, 0.71213759, 0.6915508 , 0.85262331, 0.63790229,
       0.73838804, 0.82960208, 0.70636368, 0.68164506, 0.74083843,
       0.75167155, 0.69796124, 0.71301563, 0.64390677, 0.799196  ,
       0.68099066, 0.73806701, 0.76060795, 0.70417614, 0.60728468,
       0.61419683, 0.78732692, 0.80962988, 0.84420864, 0.78720738,
       0.64546536, 0.58754874, 0.7756172 , 0.81740197, 0.76249506,
       0.65276836, 0.75560075, 0.74643581, 0.65342705, 0.7148931 ,
       0.84997177, 0.77655744, 0.69157325, 0.72530865, 0.43427684,
       0.51509217, 0.57829416, 0.66462169, 0.79207333, 0.80810609,
       0.7122445 , 0.73117941, 0.52224174, 0.71408302, 0.61327254,
       0.72286032, 0.77812273, 0.32508404, 0.33015018, 0.50621107,
       0.39013426, 0.6725366 , 0.66607963, 0.53141178, 0.49284437,
       0.49214209, 0.50233381, 0.5785215 , 0.44555202, 0.626256  ,
       0.24359852, 0.67013441, 0.50655295, 0.53136649, 0.4960536 ,
       0.59459904, 0.50909464, 0.36255905, 1.        , 1.        ])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.24768589230266666, 0.2225529908171198, 0.22806267813811956, 0.2584332220887037, 0.2359962167521901]
estimated acc: [array([0.32658453, 0.25718548, 0.22025578, 0.18218446, 0.1699678 ,
       0.21938684, 0.25680256, 0.26436024, 0.32067576, 0.30737555,
       0.19779124, 0.21656597, 0.24934649, 0.2643685 , 0.26169378,
       0.24671164, 0.26787684, 0.36279628, 0.20159808, 0.19223192,
       0.30552649, 0.24322245, 0.23565048, 0.26577505, 0.23972733,
       0.16228357, 0.21281245, 0.19964731, 0.30106662, 0.13916322,
       0.22271737, 0.25094421, 0.16508775, 0.22730771, 0.1951866 ,
       0.27143491, 0.19628357, 0.22315332, 0.17599448, 0.2856366 ,
       0.19810385, 0.23684177, 0.22285921, 0.24771224, 0.13152308,
       0.16297663, 0.26179888, 0.33170135, 0.30878209, 0.2529446 ,
       0.18014968, 0.17962127, 0.35265943, 0.32683285, 0.24776341,
       0.12203155, 0.21392071, 0.24813649, 0.2569103 , 0.26948463,
       0.32920516, 0.31804256, 0.23359806, 0.20950845, 0.13069262,
       0.11481182, 0.16189106, 0.15460433, 0.22205893, 0.23393144,
       0.2148967 , 0.23559306, 0.1256846 , 0.19315765, 0.26863339,
       0.11458895, 0.224107  , 0.10141102, 0.12800544, 0.11165321,
       0.12053727, 0.20730558, 0.30226268, 0.38486303, 0.16141129,
       0.0907046 , 0.10542818, 0.20002256, 0.13007008, 1.        ,
       1.        , 0.12895609, 0.11277523, 0.11465374, 0.1385263 ,
       0.2077634 , 0.2058661 , 0.10080686, 1.        , 0.07640621]), array([0.33753067, 0.25235285, 0.20951191, 0.1725688 , 0.17549364,
       0.22674435, 0.2637054 , 0.25125111, 0.34663522, 0.27438779,
       0.21596676, 0.21830106, 0.23628027, 0.27457692, 0.25756603,
       0.23545444, 0.25491079, 0.37180001, 0.19965339, 0.2148612 ,
       0.30631955, 0.23908527, 0.22521092, 0.2562745 , 0.26131849,
       0.17516769, 0.20769157, 0.1793489 , 0.29658774, 0.16685562,
       0.22486464, 0.23944436, 0.17760273, 0.20913717, 0.20553928,
       0.25191341, 0.19991875, 0.21206657, 0.17091925, 0.28590614,
       0.20949437, 0.27389274, 0.2122275 , 0.22839958, 0.13685055,
       0.15172683, 0.28724685, 0.34542665, 0.35737852, 0.25688061,
       0.18485508, 0.16267827, 0.39165553, 0.32600222, 0.24970068,
       0.12883887, 0.26072919, 0.25654863, 0.23999213, 0.24554073,
       0.32507873, 0.31338794, 0.23743245, 0.25116131, 0.10812704,
       0.10707124, 0.13574858, 0.1745142 , 0.23430648, 0.20387335,
       0.2285116 , 0.2530415 , 0.12124904, 0.16823857, 0.12381226,
       0.154328  , 0.1716707 , 0.11406429, 0.0921589 , 0.18672053,
       0.10406321, 0.18106925, 0.24691646, 0.27808468, 0.14599611,
       0.08277534, 0.13549933, 0.17657103, 0.08773565, 0.14060568,
       0.0662309 , 0.17011709, 0.16543734, 0.12575422, 0.13228401,
       0.14690758, 0.20036411, 0.09779446, 1.        , 0.04438877]), array([0.32879963, 0.24031566, 0.22790777, 0.16928817, 0.18493881,
       0.21694172, 0.27387086, 0.27295475, 0.32049158, 0.27884786,
       0.19454803, 0.24085961, 0.24333784, 0.26127977, 0.26361868,
       0.23294134, 0.25487614, 0.36143492, 0.20185668, 0.21456082,
       0.34276463, 0.26676996, 0.24657911, 0.2494481 , 0.25233853,
       0.18670009, 0.18132327, 0.183726  , 0.23663107, 0.18374319,
       0.20840874, 0.27955003, 0.16827015, 0.20149648, 0.21262018,
       0.24754946, 0.20763523, 0.20947967, 0.17291366, 0.28004793,
       0.20241068, 0.23713108, 0.20363979, 0.23944665, 0.11947995,
       0.1632983 , 0.26854754, 0.31276751, 0.35647316, 0.28053304,
       0.19758239, 0.16822691, 0.38359103, 0.34785119, 0.2290046 ,
       0.11095891, 0.21817648, 0.27598543, 0.26371235, 0.28778811,
       0.30995481, 0.3491272 , 0.22693039, 0.26684841, 0.15314806,
       0.10548774, 0.14425481, 0.18492436, 0.21952692, 0.20397865,
       0.22908247, 0.27810259, 0.10302506, 0.16379851, 0.17801512,
       0.28256916, 0.20372908, 0.13189195, 0.13072219, 0.11953098,
       0.11386521, 0.21093089, 0.24175645, 0.32586225, 0.15988371,
       0.12237435, 0.12717629, 0.25725627, 0.16557563, 0.12814387,
       0.07895198, 0.18228552, 0.20398143, 0.11600677, 0.15378296,
       0.18550986, 0.21278289, 0.08916487, 1.        , 0.11584901]), array([0.29385227, 0.25300206, 0.2235324 , 0.17588531, 0.18824431,
       0.22460102, 0.24588489, 0.25051459, 0.28801089, 0.30143258,
       0.20650196, 0.21830988, 0.23428062, 0.27613286, 0.2516088 ,
       0.22592676, 0.25944492, 0.34059766, 0.20370945, 0.21033553,
       0.28264363, 0.25176506, 0.24676459, 0.25114229, 0.24548773,
       0.17108826, 0.22501212, 0.18032367, 0.27916584, 0.16791272,
       0.23370282, 0.24764998, 0.18659973, 0.19952578, 0.20771153,
       0.29856044, 0.18739075, 0.2101913 , 0.18303274, 0.23018408,
       0.20438436, 0.24018689, 0.24609238, 0.23349495, 0.1325041 ,
       0.15130342, 0.26865563, 0.33935339, 0.34845361, 0.24876683,
       0.17783331, 0.17626591, 0.36359858, 0.30827061, 0.25905071,
       0.13450999, 0.24559726, 0.22054509, 0.22718443, 0.28717423,
       0.30184156, 0.34169683, 0.23892094, 0.28217506, 0.16083644,
       0.11638211, 0.14392796, 0.16869469, 0.24919988, 0.19488759,
       0.23212506, 0.2515899 , 0.09283408, 0.10534553, 0.20515964,
       0.21977467, 0.20380932, 0.11106012, 0.11060892, 0.11353038,
       0.11643486, 0.21719113, 0.23418737, 0.14951652, 0.21036229,
       0.12342203, 0.11785427, 0.19242094, 0.13579387, 1.        ,
       1.        , 0.1885808 , 0.24021369, 0.13199861, 0.18440326,
       0.16345495, 0.22386051, 0.08049221, 1.        , 1.        ]), array([0.32112119, 0.27591407, 0.23602865, 0.16840979, 0.18848825,
       0.22940901, 0.26256939, 0.26750985, 0.30927055, 0.29172589,
       0.21839075, 0.21587765, 0.23020921, 0.26555255, 0.28337467,
       0.23402729, 0.23781916, 0.3757159 , 0.21009799, 0.20103964,
       0.29964009, 0.24885124, 0.25044229, 0.27480616, 0.25324798,
       0.16420669, 0.19219797, 0.19031173, 0.27126849, 0.14594376,
       0.22460819, 0.2612924 , 0.17118227, 0.17648858, 0.21631784,
       0.2597448 , 0.19390266, 0.20649904, 0.16396152, 0.30419046,
       0.19601262, 0.22011801, 0.24787554, 0.22070769, 0.1374983 ,
       0.15873762, 0.27721708, 0.31973306, 0.35565293, 0.26928003,
       0.17389304, 0.14928958, 0.38479502, 0.33987723, 0.27925561,
       0.16145362, 0.23854188, 0.22103649, 0.24864604, 0.26586441,
       0.33160896, 0.3077574 , 0.23951822, 0.23896228, 0.13231957,
       0.11180069, 0.14573318, 0.19121188, 0.22287484, 0.20649933,
       0.24397234, 0.26111179, 0.11288052, 0.19824901, 0.21189105,
       0.16192893, 0.19341145, 0.07808171, 0.10521   , 0.0778626 ,
       0.0900686 , 0.24384693, 0.23147919, 0.27910641, 0.12682047,
       0.0933548 , 0.12185919, 0.18902896, 0.12084942, 0.11553012,
       0.05526855, 0.15035803, 0.26330125, 0.13821472, 0.14190355,
       0.19903733, 0.18542556, 0.12005682, 1.        , 1.        ])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
