estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0037225497574568944, 0.017084601760975038, 0.0010234543688959485, 0.0044761816964060674, 0.00764164294836156]
estimated metric: [0.7427911597823413, 0.7459812742653533, 0.7464872141944042, 0.7424874651942904, 0.7447226302565422]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0769369758956171, 0.06381630860097776, 0.08055299919802261, 0.07567118044112064, 0.08818320069646035]
estimated metric: [0.6621316341292673, 0.6650803639034005, 0.6669576693652776, 0.6623401030567637, 0.6641810725084434]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.009551630211259932, 0.0014917929396139895, 0.016689393921069162, 0.012636507229883853, 0.024724842256114377]
estimated metric: [0.7295169798136245, 0.7274048795647643, 0.730821274642231, 0.7253747762680005, 0.7276394309487894]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.09107214856585477, 0.08243595005951665, 0.09718784536626646, 0.09233553581085863, 0.10632275395276847]
estimated metric: [0.6479964614590297, 0.6464607224448616, 0.6503228231970337, 0.6456757476870257, 0.6460415192521353]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.004423972120049524, 0.015745491096260444, 0.0009875396716378937, 0.004262648936274371, 0.008064182198761816]
estimated metric: [0.743492582144934, 0.7446421636006387, 0.7465231288916623, 0.7422739324341587, 0.7443000910061419]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.07607154795114934, 0.06476888854994045, 0.08055541955757473, 0.07562883618343874, 0.08844575925710185]
estimated metric: [0.6629970620737351, 0.6641277839544378, 0.6669552490057254, 0.6623824473144456, 0.6639185139478019]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.004501454606410604, 0.015923270995881977, 0.002097046385116985, 0.005383630494786518, 0.007830787556721175]
estimated metric: [0.743570064631295, 0.7448199435002603, 0.7454136221781832, 0.7433949139926709, 0.7445334856481826]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.07669545601125338, 0.06565832702056373, 0.08191665515879254, 0.07546158329553132, 0.08865274167174542]
estimated metric: [0.6623731540136311, 0.6632383454838146, 0.6655940134045076, 0.662549700202353, 0.6637115315331583]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.008887308922858161, 0.019264448336252182, 0.009601706970127966, 0.003878702397743239, 0.004553415061296029]
estimated metric: [0.7479559189477426, 0.7481611208406305, 0.7571123755334281, 0.7418899858956276, 0.7478108581436077]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07678634909349447, 0.06409807355516639, 0.073968705547653, 0.06593794076163617, 0.08756567425569184]
estimated metric: [0.66228226093139, 0.6647985989492119, 0.6735419630156472, 0.6720733427362482, 0.6647985989492119]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.0, 0.008406304728546421, 0.011379800853485111, 0.00740479548660089, 0.025218914185639263]
estimated metric: [0.7390686100248844, 0.7204903677758319, 0.7361308677098151, 0.7306064880112835, 0.7271453590192645]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.07394241023817982, 0.0802101576182137, 0.09246088193456614, 0.08427362482369538, 0.09912434325744313]
estimated metric: [0.6651261997867046, 0.6486865148861646, 0.655049786628734, 0.653737658674189, 0.6532399299474606]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.003910415926057564, 0.014010507880910628, 0.00035561877667145136, 0.003173483779971842, 0.014360770577933502]
estimated metric: [0.742979025950942, 0.7429071803852889, 0.7471550497866287, 0.7348377997179125, 0.7380035026269702]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.07607536437966578, 0.06760070052539402, 0.07432432432432434, 0.0684062059238364, 0.09667250437828379]
estimated metric: [0.6629932456452187, 0.6612959719789843, 0.6731863442389758, 0.669605077574048, 0.65569176882662]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.010309278350515538, 0.018563922942206657, 0.00782361308677093, 0.0035260930888575404, 0.005253940455341555]
estimated metric: [0.7493778883754, 0.7474605954465849, 0.7553342816500711, 0.7415373765867419, 0.7471103327495622]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.0753643796658372, 0.06409807355516639, 0.0732574679943101, 0.06452750352609316, 0.08826619964973736]
estimated metric: [0.6637042303590472, 0.6647985989492119, 0.6742532005689901, 0.6734837799717912, 0.6640980735551664]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0028439388553146427, 0.005954465849387081, 0.009957325746799417, 0.004583921015514858, 0.019264448336252293]
estimated metric: [0.7362246711695698, 0.7348511383537654, 0.7375533428165008, 0.7334273624823695, 0.7330998248686514]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08211873444720941, 0.06760070052539402, 0.08214793741109538, 0.07827926657263751, 0.1012259194395797]
estimated metric: [0.656949875577675, 0.6612959719789843, 0.6653627311522048, 0.6597320169252469, 0.651138353765324]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.013864201919658758, 0.02381786339754821, 0.027382645803698424, 0.013046544428772955, 0.04658493870402802]
estimated metric: [0.7252044081052257, 0.7050788091068301, 0.7201280227596017, 0.7249647390691114, 0.7057793345008757]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.09527195165303948, 0.0945709281961471, 0.10597439544807974, 0.10119887165021157, 0.12434325744308239]
estimated metric: [0.643796658371845, 0.6343257443082312, 0.6415362731152204, 0.6368124118476728, 0.6280210157618213]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0028439388553146427, 0.0007005253940455258, 0.01066856330014232, 0.009167842031029605, 0.024518388791593737]
estimated metric: [0.7362246711695698, 0.7295971978984238, 0.7368421052631579, 0.7288434414668548, 0.72784588441331]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.07927479559189476, 0.0802101576182137, 0.08641536273115225, 0.08286318758815236, 0.09912434325744313]
estimated metric: [0.6597938144329897, 0.6486865148861646, 0.6610953058321479, 0.655148095909732, 0.6532399299474606]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.00355492356914322, 0.0014010507880910517, 0.009601706970128077, 0.009873060648801113, 0.025218914185639263]
estimated metric: [0.7355136864557412, 0.7302977232924693, 0.7379089615931721, 0.7281382228490832, 0.7271453590192645]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.07678634909349447, 0.07530647985989491, 0.08321479374110952, 0.08145275035260935, 0.09492119089316997]
estimated metric: [0.66228226093139, 0.6535901926444834, 0.6642958748221907, 0.656558533145275, 0.6574430823117338]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

