estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.98176217, 0.98523508, 0.99208688, 0.9891141 , 0.99180718,
       0.99300471, 0.97837876, 0.89458975, 0.91334647, 0.94932872,
       0.98444996, 0.98840578, 0.89799797, 0.90628072, 0.75599991,
       0.87762073, 0.9854803 , 0.98674315, 0.78331887, 0.9947595 ,
       0.89731496, 0.9031405 , 0.97440281, 0.93578494, 0.50126373,
       0.50126373, 0.9951795 , 0.86029172, 0.88990342, 0.78297047,
       0.94548424, 0.91655293, 0.7726194 , 0.50126373, 0.50126373]), array([0.99517505, 0.99320752, 0.99014993, 0.9878228 , 0.98998003,
       0.99008423, 0.99409563, 0.99217102, 0.99513454, 0.99351621,
       0.9873737 , 0.99122542, 0.99257796, 0.9918944 , 0.99519139,
       0.99398534, 0.99337172, 0.99677684, 0.99120992, 0.99120198,
       0.99471791, 0.99490229, 0.9928392 , 0.99399831, 0.99281108,
       0.99130285, 0.99097082, 0.99339339, 0.99384897, 0.99207203,
       0.99085012, 0.99328373, 0.9903378 , 0.99290243, 0.9915157 ,
       0.99040518, 0.98947983, 0.99077511, 0.98751349, 0.99338506,
       0.99555185, 0.99483664, 0.9911405 , 0.99355737, 0.98222378,
       0.98058652, 0.98386633, 0.99120314, 0.99213947, 0.99461939,
       0.9824515 , 0.99103085, 0.99183883, 0.9905405 , 0.99223685,
       0.9459811 , 0.99170085, 0.99219685, 0.97992318, 0.98914017,
       0.99288976, 0.98451262, 0.9877632 , 0.99709572, 0.84662507,
       0.97060008, 0.95755291, 0.98878798, 0.9894063 , 0.99062891,
       0.99360683, 0.98128005, 0.93843195, 0.98489401, 0.95640088,
       0.98815493, 0.9838632 , 0.71693218, 0.68001717, 0.96426074,
       0.84253954, 0.97224617, 0.98700111, 0.78283435, 0.82605451,
       0.79083573, 0.94261522, 0.97843544, 0.86891397, 0.81186545,
       0.62053526, 0.99616169, 0.79209241, 0.87925869, 0.86105676,
       0.92740749, 0.89529679, 0.74751901, 0.5012512 , 0.5012512 ])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1908513775388327, 0.1977623768264648, 0.19187440178305562, 0.19301391392196546, 0.19304607974210694]
estimated acc: [array([0.91903064, 0.91280499, 0.77783782, 0.80283155, 0.80454258,
       0.85381368, 0.95361045, 0.99052839, 0.92725178, 0.94130571,
       0.72770313, 0.77084804, 0.90348538, 0.85333073, 0.88866818,
       0.91540049, 0.87128907, 0.86825296, 0.82586526, 0.75357222,
       0.87001481, 0.86132602, 0.82083224, 0.79317568, 0.84593045,
       0.76870831, 0.75398569, 0.74186941, 0.83708426, 0.702724  ,
       0.83351458, 0.81556472, 0.67866649, 0.73855095, 0.76375758,
       0.76591311, 0.74819446, 0.80653338, 0.71303957, 0.99196038,
       0.76181715, 0.83495091, 0.76513081, 0.8286268 , 0.68716983,
       0.6406232 , 0.71989653, 0.87284826, 0.87020198, 0.75018822,
       0.69177418, 0.71399885, 0.80948089, 0.94575298, 0.81016858,
       0.6285163 , 0.75673848, 0.78699455, 0.80748641, 0.84803551,
       0.83508488, 0.72557649, 0.71322874, 0.68918967, 0.62366761,
       0.62059427, 0.62916856, 0.6725018 , 0.72941423, 0.73677504,
       0.69323146, 0.73086938, 0.61030699, 0.6418443 , 0.66213976,
       0.56793642, 0.71943948, 0.59415784, 0.59623418, 0.59724311,
       0.62599834, 0.6146339 , 0.75045955, 0.68857019, 0.59822727,
       0.56162137, 0.66055236, 0.65302457, 0.60210979, 0.50381373,
       0.50381373, 0.61400774, 0.57909701, 0.60557826, 0.57674019,
       0.6284363 , 0.67516229, 0.5597838 , 0.50381373, 0.53433865]), array([0.89004577, 0.9000068 , 0.77670958, 0.76593289, 0.73390807,
       0.84074119, 0.95112422, 0.91928407, 0.95550317, 0.9130705 ,
       0.77147135, 0.75817313, 0.87511736, 0.94962099, 0.90082309,
       0.86394659, 0.85723469, 0.89237497, 0.79754419, 0.82584299,
       0.7998634 , 0.8825451 , 0.81401257, 0.79203486, 0.82050977,
       0.765439  , 0.75055276, 0.72909131, 0.83681481, 0.80231924,
       0.8187704 , 0.75934037, 0.79750844, 0.74729152, 0.88078011,
       0.75731319, 0.82232501, 0.78561786, 0.71273633, 0.8478015 ,
       0.75474642, 0.77539988, 0.82987282, 0.83956115, 0.62679924,
       0.65092772, 0.76237814, 0.8517602 , 0.81522164, 0.77049162,
       0.65190066, 0.66615859, 0.82424881, 0.92454958, 0.79988858,
       0.65636451, 0.76329992, 0.76966077, 0.81835271, 0.78438104,
       0.80461733, 0.78788423, 0.69903548, 0.69675997, 0.57212069,
       0.59464306, 0.6155565 , 0.67723972, 0.70567227, 0.72455505,
       0.71115716, 0.73311556, 0.63068028, 0.63649058, 0.558043  ,
       0.63270466, 0.66714064, 0.58395319, 0.55355318, 0.59896512,
       0.55862077, 0.67806158, 0.74549127, 0.69263699, 0.60615731,
       0.57418879, 0.67693993, 0.63826976, 0.55140533, 0.57273148,
       0.52924981, 0.64269925, 0.6066646 , 0.56679117, 0.56805199,
       0.62028915, 0.61311212, 0.57491948, 0.50381364, 0.50378494]), array([0.86235747, 0.90933187, 0.75446773, 0.72933469, 0.77452064,
       0.78577704, 0.88300846, 0.95104791, 0.90943923, 0.95266304,
       0.74600916, 0.76404526, 0.87607324, 0.94206539, 0.82853421,
       0.7757699 , 0.90442673, 0.99170578, 0.78066302, 0.82553118,
       0.87632665, 0.89904283, 0.83945744, 0.81727847, 0.8575642 ,
       0.75499186, 0.74275218, 0.7298025 , 0.8284587 , 0.81201077,
       0.71099709, 0.79178232, 0.72749533, 0.73947328, 0.7792593 ,
       0.76443766, 0.75493904, 0.80280162, 0.68199375, 0.9924161 ,
       0.79176472, 0.766128  , 0.76527328, 0.82779728, 0.62362083,
       0.64531028, 0.71487105, 0.83190588, 0.8225116 , 0.83094299,
       0.65188345, 0.67219695, 0.87439582, 0.92720285, 0.78668405,
       0.57480781, 0.75957647, 0.78654151, 0.81525029, 0.78913957,
       0.89212962, 0.78364918, 0.71212807, 0.69982098, 0.60438245,
       0.59683815, 0.59339972, 0.66674249, 0.72062361, 0.74185899,
       0.7345055 , 0.71273211, 0.61408703, 0.6418979 , 0.62687277,
       0.79643446, 0.68287495, 0.59146538, 0.58353892, 0.58744009,
       0.61874187, 0.68501475, 0.72517497, 0.69283108, 0.62909614,
       0.60268846, 0.59207903, 0.70279014, 0.63610452, 0.56021442,
       0.54198537, 0.63650862, 0.61302965, 0.60339783, 0.57303406,
       0.62192327, 0.64853364, 0.57942587, 0.50380724, 0.55406695]), array([0.90676224, 0.91014558, 0.79223739, 0.72951197, 0.69215947,
       0.84909804, 0.85531935, 0.97253649, 0.9250752 , 0.90183557,
       0.78969524, 0.76408291, 0.8916477 , 0.95019459, 0.76370269,
       0.83885073, 0.90708188, 0.99200076, 0.80849545, 0.78341996,
       0.78982953, 0.87261469, 0.81452096, 0.78719236, 0.78996818,
       0.76129882, 0.74860711, 0.69704077, 0.85420419, 0.77628277,
       0.79937799, 0.76719533, 0.80253981, 0.72103939, 0.8741756 ,
       0.76495803, 0.72644792, 0.77715136, 0.6961246 , 0.80918844,
       0.77510229, 0.74691333, 0.80236452, 0.84604696, 0.67887477,
       0.64157193, 0.74222949, 0.86723914, 0.87531889, 0.75611659,
       0.68632875, 0.67812293, 0.85755302, 0.95256773, 0.81906644,
       0.62884114, 0.73081519, 0.7018248 , 0.79945597, 0.85734251,
       0.81825687, 0.7862754 , 0.70800364, 0.69760964, 0.60788436,
       0.64853781, 0.61543077, 0.68115634, 0.71302532, 0.72674522,
       0.72444846, 0.73316418, 0.57249697, 0.61001394, 0.65718775,
       0.75436539, 0.68713119, 0.57900305, 0.55143394, 0.62527471,
       0.61918041, 0.67890292, 0.69712167, 0.58412106, 0.64523875,
       0.585572  , 0.66652262, 0.64629353, 0.64157145, 0.50382369,
       0.50382369, 0.62843914, 0.63760443, 0.6069067 , 0.58832743,
       0.63150974, 0.66259613, 0.54733161, 0.50382369, 0.50382369]), array([0.8340881 , 0.92229047, 0.77983453, 0.72889763, 0.71626812,
       0.83994347, 0.9074561 , 0.89353294, 0.85710641, 0.93542476,
       0.78680631, 0.76244845, 0.85589625, 0.86990634, 0.887092  ,
       0.85366237, 0.81878934, 0.96844892, 0.84011163, 0.75855243,
       0.86009464, 0.89440206, 0.83443376, 0.83325739, 0.84697992,
       0.76079512, 0.7756263 , 0.7152398 , 0.79728734, 0.66524788,
       0.80541723, 0.80364427, 0.76916548, 0.70702718, 0.86341783,
       0.77425823, 0.79720177, 0.80604055, 0.71953321, 0.98293817,
       0.74269532, 0.75176866, 0.82349408, 0.80941973, 0.68650308,
       0.64503359, 0.7374776 , 0.88524083, 0.84226079, 0.81821515,
       0.70064436, 0.66827256, 0.87877369, 0.91305031, 0.80741944,
       0.67336559, 0.77773307, 0.76411505, 0.77442943, 0.78474116,
       0.83462   , 0.78597228, 0.72424765, 0.70335524, 0.59686427,
       0.66168494, 0.61549166, 0.67798037, 0.70417202, 0.70063448,
       0.73899887, 0.73242793, 0.57449038, 0.64401625, 0.65024946,
       0.6156374 , 0.63557652, 0.53786864, 0.54875116, 0.60709273,
       0.55298897, 0.68754999, 0.7437164 , 0.6357001 , 0.59575769,
       0.5453446 , 0.67160483, 0.66820065, 0.57198913, 0.5539089 ,
       0.50197029, 0.62855986, 0.65113457, 0.59818952, 0.5670992 ,
       0.61872339, 0.67308096, 0.59308903, 0.50380499, 0.50380499])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
