estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.6121305347060517, 0.5983436008484027, 0.6038670423797241, 0.5895856757520348, 0.6125542263694945]
estimated acc: [array([0.8365321 , 0.83566363, 0.82032065, 0.79408255, 0.77001912,
       0.81581079, 0.8495276 , 0.82032268, 0.79675784, 0.83898368,
       0.80397798, 0.79905802, 0.82282225, 0.79935634, 0.80841588,
       0.8810266 , 0.80249205, 0.8389337 , 0.81289567, 0.86999203,
       0.85496784, 0.85153336, 0.80375228, 0.84279066, 0.87685263,
       0.69260075, 0.77434076, 0.79840783, 0.86304626, 0.74863671,
       0.83686515, 0.86294544, 0.76505282, 0.73670621, 0.76089908,
       0.71664515, 0.77717641, 0.77571228, 0.7436441 , 0.757392  ,
       0.81562178, 0.82363169, 0.75131618, 0.88652087, 0.67043092,
       0.75678523, 1.        , 0.80560066, 0.79150474, 0.78547348,
       0.68499857, 0.76991148, 0.73023989, 0.9409323 , 0.83989644,
       0.6468434 , 0.79603711, 0.54110604, 0.54166908, 0.76891984,
       0.8419622 , 0.80653245, 0.82718135, 0.75695571, 0.689229  ,
       0.62188646, 0.84774955, 0.74155932, 0.74842902, 0.79910725,
       0.78986417, 1.        , 0.63703648, 0.70751209, 1.        ,
       0.65598743, 0.79765511, 0.59488833, 0.65755546, 0.53377709,
       0.663316  , 0.68329049, 0.79496287, 0.78544274, 0.69368606,
       1.        , 0.6019945 , 0.75727201, 0.67873016, 0.63267321,
       0.59607909, 0.59463836, 0.62836947, 0.61348024, 1.        ,
       0.71226402, 0.69663391, 0.56690572, 1.        , 1.        ]), array([0.85546198, 0.85190722, 0.80436655, 0.78627235, 0.7654562 ,
       0.82458874, 0.85492755, 0.8215515 , 0.80564791, 0.89776673,
       0.79213717, 0.80577754, 0.83530151, 0.81186234, 0.81924134,
       0.82304024, 0.79153464, 0.8451279 , 0.81983778, 0.82917076,
       0.84803594, 0.82274567, 0.80592541, 0.85490688, 0.8626105 ,
       0.68796439, 0.76818945, 0.78508914, 0.84072032, 0.72227899,
       0.83617026, 0.7781288 , 0.76600972, 0.74699636, 0.7489861 ,
       0.80400045, 0.90083093, 0.83160666, 0.74323465, 0.77427887,
       0.63317179, 0.84156025, 0.75263154, 0.77553957, 0.81829346,
       0.7347601 , 0.75605081, 0.80886562, 0.81261713, 0.76716958,
       0.73854676, 0.70335814, 0.8112617 , 0.78787987, 0.79292425,
       0.66497218, 0.78169709, 0.60803153, 0.76614353, 0.7452678 ,
       0.87305076, 0.76062261, 0.80594067, 0.75977028, 0.53524691,
       0.64089861, 0.52046347, 0.70855868, 0.6981156 , 1.        ,
       0.77647738, 1.        , 0.61982202, 0.66548525, 0.54245257,
       0.7887332 , 0.7170221 , 0.65344035, 0.66767406, 0.70615962,
       0.63720357, 0.65058734, 0.80320372, 1.        , 0.81732763,
       0.65193004, 0.69636289, 0.66408571, 0.67101382, 0.65273206,
       0.51028209, 0.61774596, 0.56484987, 0.686809  , 1.        ,
       1.        , 0.66849281, 0.43008212, 1.        , 0.61129689]), array([0.85212453, 0.83695003, 0.77889765, 0.7783901 , 0.78646188,
       0.79849639, 0.84934671, 0.82903414, 0.79966113, 0.86614318,
       0.79808034, 0.82335442, 0.79792712, 0.80469308, 0.79291067,
       0.82456595, 0.8026531 , 0.89325835, 0.81888404, 0.70095413,
       0.86709132, 0.845224  , 0.79987345, 0.86608896, 0.86736524,
       0.7342933 , 0.79788588, 0.78985626, 0.77469888, 0.72802876,
       0.85352169, 0.79284335, 0.75589019, 0.74311299, 0.80783867,
       0.76906557, 0.7626464 , 0.76468327, 0.75344821, 0.78640549,
       0.75310146, 0.82164958, 0.72951506, 0.85534496, 0.6875262 ,
       0.75823962, 0.85776626, 0.81661571, 0.81571521, 0.76523478,
       0.69899002, 0.77100942, 0.76367504, 0.81777046, 0.84103534,
       0.71614215, 0.79872526, 0.73043433, 0.48923466, 0.76972733,
       0.8029698 , 0.8473997 , 0.80687901, 0.74051111, 0.65441297,
       0.73208312, 0.48455913, 0.70341075, 0.82954606, 0.81682157,
       0.78105366, 1.        , 0.61746394, 0.64977717, 1.        ,
       0.64500247, 0.4979448 , 0.58784607, 0.67390078, 0.55260752,
       0.636165  , 0.73125366, 0.7673134 , 1.        , 0.71858049,
       0.53140516, 0.67423826, 1.        , 0.68221674, 0.63048511,
       0.57143741, 0.65463969, 1.        , 0.61442748, 1.        ,
       0.72188979, 0.75638658, 0.57567971, 1.        , 1.        ]), array([0.81528016, 0.83066208, 0.84269424, 0.81758456, 0.76604389,
       0.81813832, 0.84275021, 0.82717471, 0.80606766, 0.84271239,
       0.78973457, 0.78732783, 0.83933295, 0.80705278, 0.79927917,
       0.90025147, 0.78066832, 0.85109679, 0.81894421, 0.82651032,
       0.85332517, 0.83747913, 0.83257791, 0.85473193, 0.86809108,
       0.70619247, 0.76405064, 0.80527463, 0.82743052, 0.74231467,
       0.83230385, 0.82150067, 0.76291126, 0.75044966, 0.78362075,
       0.75648881, 0.73746591, 0.75953177, 0.77034062, 0.7834806 ,
       0.77225873, 0.85622267, 0.73098616, 0.84998986, 0.66585006,
       0.74813882, 0.96490309, 0.80926567, 0.80679162, 0.7708453 ,
       0.67871333, 0.73919478, 0.85958206, 0.85791401, 0.80866337,
       0.69894914, 0.76394155, 0.4992088 , 0.63821698, 0.75462926,
       0.81833344, 0.81999991, 0.81920481, 0.73838304, 0.62373101,
       0.61689254, 0.62489591, 0.74246568, 0.71772949, 0.63078543,
       0.7896511 , 0.69562477, 0.64526668, 0.65220079, 0.58511656,
       0.69321107, 0.60896955, 0.66645235, 0.6935675 , 0.61520416,
       0.60773029, 0.64134582, 0.80963512, 1.        , 0.65962955,
       0.59539652, 0.67375251, 0.66741714, 0.69482848, 0.59604265,
       0.63177719, 0.67706788, 0.72426973, 0.62172142, 0.60315744,
       0.71747419, 0.74565414, 0.64709072, 1.        , 1.        ]), array([0.81930562, 0.83158416, 0.8263826 , 0.7661396 , 0.7849786 ,
       0.81958639, 0.85139833, 0.82236055, 0.78238393, 0.88993179,
       0.78865941, 0.79183985, 0.83774069, 0.80147738, 0.81971107,
       0.82262253, 0.78272849, 0.88509032, 0.81543121, 0.81234817,
       0.78792066, 0.87531485, 0.83745737, 0.84608389, 0.87580098,
       0.7003827 , 0.79092669, 0.7716744 , 0.86034446, 0.7141371 ,
       0.84061465, 0.88094099, 0.76506871, 0.74553815, 0.82083861,
       0.86288802, 1.        , 0.79746451, 0.75583355, 0.78974154,
       0.81704721, 0.86028046, 0.74497517, 0.79368606, 0.67432982,
       0.73204731, 0.50681998, 0.82861785, 0.82326902, 0.80399681,
       0.70903263, 0.72132597, 0.84141035, 0.79018822, 0.82717483,
       0.69046183, 0.75223903, 1.        , 0.63481408, 0.72619105,
       0.84724605, 0.81854346, 0.80624178, 0.73334346, 0.75052635,
       0.6259025 , 0.76175895, 0.78453639, 0.76749054, 0.59275956,
       0.79325772, 1.        , 0.51578131, 0.63240568, 1.        ,
       0.83322516, 0.57904158, 0.63230979, 0.69825067, 0.61492852,
       0.67818845, 0.79738795, 0.80578922, 0.7973636 , 0.67597528,
       0.60373542, 0.74848938, 0.69628032, 0.71880443, 0.62329849,
       0.55497909, 0.63580548, 0.66757459, 0.61434305, 1.        ,
       1.        , 0.75755856, 0.59599945, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.7102236232267509, 0.694124898269536, 0.6964393157398248, 0.6913758870285355, 0.7118235934335702]
estimated acc: [array([0.94196521, 0.91470245, 0.9098806 , 0.89718263, 0.88279867,
       0.91424613, 0.93281097, 0.91332707, 0.90070737, 0.91296787,
       0.90343019, 0.89346665, 0.92004558, 0.90580664, 0.90840265,
       0.94642721, 0.90351129, 0.93299038, 0.91166645, 0.9510684 ,
       0.92778256, 0.92171844, 0.89588983, 0.93401835, 0.94694979,
       0.82927964, 0.88451006, 0.90512918, 0.9508265 , 0.86455212,
       0.92456989, 0.95019466, 0.88819073, 0.85307585, 0.85253403,
       0.8390284 , 0.9277317 , 0.86975436, 0.83566393, 0.8750172 ,
       0.92092861, 0.90339128, 0.87843375, 0.9566032 , 0.82585687,
       0.87821857, 1.        , 0.90835699, 0.89218081, 0.90272101,
       0.80043802, 0.87404164, 0.8261422 , 0.98683662, 0.9296949 ,
       0.75865987, 0.9004662 , 0.66839005, 0.57891837, 0.87163107,
       0.93996386, 0.91804724, 0.91726901, 0.8705441 , 0.8441779 ,
       0.74756132, 0.97605828, 0.85788831, 0.88059173, 0.90474551,
       0.89898387, 1.        , 0.80876171, 0.84882005, 1.        ,
       0.7396794 , 0.91938577, 0.68786895, 0.76668209, 0.61741708,
       0.7846802 , 0.84141935, 0.89463107, 0.93284309, 0.81000943,
       1.        , 0.69134921, 0.8903431 , 0.79862216, 0.75119038,
       0.72006633, 0.67955552, 0.74339674, 0.71257364, 1.        ,
       0.82943682, 0.82563602, 0.68238385, 1.        , 1.        ]), array([0.9439651 , 0.92810749, 0.90632558, 0.89187299, 0.86539231,
       0.92050424, 0.93615942, 0.91420654, 0.90911309, 0.95039523,
       0.89593801, 0.9053784 , 0.91863186, 0.90416535, 0.90879433,
       0.90057835, 0.89735422, 0.9169443 , 0.91267476, 0.92971509,
       0.92394291, 0.92603574, 0.88977444, 0.93380392, 0.93558371,
       0.81073772, 0.87497913, 0.87587525, 0.9255654 , 0.83864361,
       0.9185781 , 0.88143814, 0.88836665, 0.86505587, 0.85460108,
       0.89593648, 0.96515435, 0.91409794, 0.85113234, 0.87462891,
       0.71305826, 0.91584106, 0.86919008, 0.88286243, 0.933082  ,
       0.85710938, 0.87223455, 0.90314527, 0.90205291, 0.88573878,
       0.86995834, 0.82473604, 0.88804855, 0.89049882, 0.89806364,
       0.82158651, 0.8645789 , 0.7159356 , 0.87091838, 0.86779856,
       0.94702304, 0.84256413, 0.90981024, 0.86687731, 0.55434986,
       0.78735152, 0.64038675, 0.84463752, 0.76580909, 1.        ,
       0.87623473, 1.        , 0.76984136, 0.75436323, 0.64350814,
       0.90682804, 0.89513134, 0.8093101 , 0.79716132, 0.78500096,
       0.81853672, 0.7416572 , 0.90773384, 1.        , 0.9288878 ,
       0.78441078, 0.8144373 , 0.79848841, 0.79139759, 0.79812189,
       0.5319302 , 0.7164202 , 0.60857783, 0.79594164, 1.        ,
       1.        , 0.820173  , 0.38444926, 1.        , 0.83856084]), array([0.9279896 , 0.91583733, 0.89117887, 0.88577795, 0.88873476,
       0.89443686, 0.93370345, 0.92014944, 0.9004112 , 0.93873232,
       0.90593652, 0.91380883, 0.90016301, 0.9044048 , 0.8944067 ,
       0.91236412, 0.90567946, 0.96038252, 0.91456963, 0.80667561,
       0.94608782, 0.94492623, 0.8982688 , 0.94269039, 0.93524864,
       0.8553197 , 0.89748192, 0.90043091, 0.86537163, 0.85860155,
       0.94253361, 0.84868602, 0.86683697, 0.86436634, 0.90552024,
       0.87750939, 0.88437085, 0.87917784, 0.87565959, 0.88757544,
       0.89591524, 0.90212448, 0.85220794, 0.93281827, 0.79121718,
       0.87757923, 0.97067236, 0.9137419 , 0.91011289, 0.87982324,
       0.7957826 , 0.89717019, 0.87070581, 0.89166111, 0.92479835,
       0.82158677, 0.89814116, 0.91316508, 0.55789026, 0.87742769,
       0.91301062, 0.93274397, 0.90040988, 0.85291803, 0.81557272,
       0.85667667, 0.43763171, 0.80908356, 0.94248502, 0.95712023,
       0.87224301, 1.        , 0.76348683, 0.74453516, 1.        ,
       0.78107761, 0.48231333, 0.72811281, 0.79952156, 0.56947671,
       0.77845178, 0.81927068, 0.87948136, 1.        , 0.81135642,
