estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.170512761542006, 0.19260986076503994, 0.20426515146758606, 0.18046881111486324, 0.19952051012005634]
estimated metric: [0.6431052419201982, 0.6388961980924327, 0.625187700686081, 0.639722347785973, 0.6350703198277092]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08465343924522128, 0.1089646775193236, 0.10740659794483909, 0.09524668651845225, 0.11315875913504736]
estimated metric: [0.728964564216983, 0.722541381338149, 0.722046254208828, 0.724944472382384, 0.7214320708127182]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.19793456469001247, 0.2179004816733946, 0.22122973524460499, 0.20654609105838662, 0.22738230735486953]
estimated metric: [0.6156834387721918, 0.613605577184078, 0.6082231169090621, 0.6136450678424497, 0.607208522592896]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.08695156117909164, 0.11170944235356572, 0.11266957160599289, 0.09875679232031065, 0.11068031402186485]
estimated metric: [0.7266664422831126, 0.7197966165039069, 0.7167832805476742, 0.7214343665805256, 0.7239105159259007]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.20381778832819453, 0.22313898960179446, 0.23058895790003497, 0.21457751165959837, 0.2291080981190151]
estimated metric: [0.6098002151340097, 0.6083670692556782, 0.5988638942536321, 0.6056136472412379, 0.6054827318287505]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.08320576315668693, 0.10788363937562917, 0.1059666739706091, 0.0931301069164937, 0.10938553963371656]
estimated metric: [0.7304122403055173, 0.7236224194818435, 0.7234861781830579, 0.7270610519843426, 0.725205290314049]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.19776130707785722, 0.2175831635424782, 0.22051015408561658, 0.20552822607689292, 0.22471354092242557]
estimated metric: [0.615856696384347, 0.6139228953149944, 0.6089426980680505, 0.6146629328239434, 0.60987728902534]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.09478429731873339, 0.11803499533624906, 0.11624664174744803, 0.10395258450555978, 0.12106996875422416]
estimated metric: [0.7188337061434709, 0.7134710635212236, 0.713206210406219, 0.7162385743952765, 0.7135208611935414]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.20488806957744943, 0.2242519498524077, 0.2269250560171031, 0.21234531924193634, 0.2324919995597149]
estimated metric: [0.6087299338847548, 0.6072541090050649, 0.6025277961365639, 0.6078458396588999, 0.6020988303880507]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.025966532025389455, 0.05539526832083097, 0.0535506402793946, 0.03703703703703698, 0.05803830528148579]
estimated metric: [0.7876514714368148, 0.7761107905366417, 0.7759022118742724, 0.7831541218637993, 0.7765525246662798]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09982688978649734, 0.13733410271206004, 0.15483119906868448, 0.11290322580645151, 0.13755078351712136]
estimated metric: [0.7137911136757069, 0.6941719561454126, 0.6746216530849826, 0.7072879330943848, 0.6970400464306442]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.07270628967109061, 0.11944604731679176, 0.10186263096623982, 0.09677419354838701, 0.1004062681369704]
estimated metric: [0.7409117137911136, 0.7120600115406809, 0.7275902211874272, 0.7234169653524493, 0.7341845618107952]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.15753029428736298, 0.18869013271783042, 0.19208381839348077, 0.17025089605734767, 0.1828206616366802]
estimated metric: [0.6560877091748413, 0.6428159261396422, 0.6373690337601863, 0.6499402628434886, 0.6517701683110854]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.026543566070398095, 0.05366416618580505, 0.052386495925494714, 0.04002389486260449, 0.0522344747533372]
estimated metric: [0.7870744373918062, 0.7778418926716676, 0.7770663562281723, 0.7801672640382318, 0.7823563551944284]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.10155799192152337, 0.1396422388920947, 0.15599534342258436, 0.11589008363201903, 0.142774230992455]
estimated metric: [0.7120600115406809, 0.6918638199653779, 0.6734575087310827, 0.7043010752688172, 0.6918165989553106]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.025389497980380815, 0.05424120023081369, 0.052386495925494714, 0.03703703703703698, 0.05803830528148579]
estimated metric: [0.7882285054818234, 0.777264858626659, 0.7770663562281723, 0.7831541218637993, 0.7765525246662798]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.09867282169648006, 0.1367570686670514, 0.15483119906868448, 0.11290322580645151, 0.13929193267556594]
estimated metric: [0.7149451817657242, 0.6947489901904212, 0.6746216530849826, 0.7072879330943848, 0.6952988972721996]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.034045008655510633, 0.06924408540103866, 0.06926658905704308, 0.05794504181600946, 0.06326175275681956]
estimated metric: [0.7795729948066936, 0.762261973456434, 0.760186263096624, 0.7622461170848268, 0.771329077190946]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.12925562608193886, 0.1604154645124063, 0.17403958090803262, 0.1445639187574671, 0.16192687173534537]
estimated metric: [0.6843623773802654, 0.6710905943450663, 0.6554132712456344, 0.6756272401433692, 0.6726639582124202]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.12175418349682632, 0.15522215810732842, 0.14144353899883588, 0.14277180406212664, 0.1323273360417876]
estimated metric: [0.6918638199653779, 0.6762839007501442, 0.6880093131548312, 0.6774193548387096, 0.702263493905978]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.19676860934795148, 0.22850548182342767, 0.23224679860302677, 0.2090800477897251, 0.20777713290771915]
estimated metric: [0.6168493941142528, 0.603000577034045, 0.5972060535506403, 0.6111111111111112, 0.6268136970400464]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0461627236006924, 0.08597807270628977, 0.0803259604190919, 0.06571087216248506, 0.07312826465467215]
estimated metric: [0.7674552798615119, 0.7455279861511829, 0.7491268917345751, 0.7544802867383512, 0.7614625652930934]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.14195037507212926, 0.17368724754760534, 0.18160651920838178, 0.15830346475507762, 0.1828206616366802]
estimated metric: [0.671667628390075, 0.6578188113098673, 0.6478463329452853, 0.6618876941457587, 0.6517701683110854]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.04096941719561453, 0.08251586843623782, 0.07857974388824218, 0.06212664277180402, 0.07138711549622756]
estimated metric: [0.7726485862665897, 0.7489901904212348, 0.7508731082654249, 0.7580645161290323, 0.763203714451538]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.13387189844200809, 0.1661858049624928, 0.1752037252619325, 0.14635603345280757, 0.17237376668601279]
estimated metric: [0.6797461050201962, 0.6653202538949798, 0.6542491268917345, 0.6738351254480287, 0.6622170632617528]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

